base_verb,prefixed_verb,prefix,freq_base,freq_prefixed
viriti,izviriti,iz,1,17
mjeriti,namjeriti,na,7,79
miriti,primiriti,pri,5,1
trnuti,pretrnuti,pre,52,78
menjati,izmenjati,iz,440,78
derati,proderati,pro,245,78
motriti,razmotriti,raz,1,435
vršiti,navršiti,na,770,15
jariti,razjariti,raz,16,77
vijati,privijati,pri,2,77
nositi,nadnositi,nad,599,77
rušiti,obrušiti,ob,17,3
metati,nadmetati,nad,1,14
seliti,doseliti,do,10,8
obilaziti,zaobilaziti,za,28,13
šiti,sašiti,sa,1,76
viti,odviti,od,221,2
upirati,podupirati,pod,3,2
piti,pripiti,pri,59,2
kloniti,prikloniti,pri,4,7
ložiti,založiti,za,1,19
lepiti,prilepiti,pri,9,75
klanjati,uklanjati,u,4,79
letati,preletati,pre,5,1
nositi,raznositi,raz,599,1
besneti,razbesneti,raz,1,1
jaditi,dojaditi,do,8,75
skočiti,uskočiti,u,48,5
niknuti,proniknuti,pro,116,1
režati,zarežati,za,2,74
lomiti,prelomiti,pre,7,6
vladati,nadvladati,nad,67,8
uzdavati,obuzdavati,ob,26,2
sijati,zasijati,za,12,10
stupati,ustupati,u,48,7
vapiti,zavapiti,za,4,1
voleti,privoleti,pri,483,1
viknuti,podviknuti,pod,897,73
slagati,naslagati,na,119,73
mutiti,zamutiti,za,6,73
moliti,promoliti,pro,13,73
drmati,uzdrmati,uz,3,6
buditi,razbuditi,raz,154,2
letiti,naletiti,na,22,2
štedeti,uštedeti,u,2,40
čistiti,pročistiti,pro,22,5
tresti,protresti,pro,499,1
liti,preliti,pre,1,10
svirati,odsvirati,od,90,8
grabiti,dograbiti,do,3,71
trčati,pretrčati,pre,16,2
maknuti,zamaknuti,za,233,70
krotiti,ukrotiti,u,2,2
rešiti,razrešiti,raz,259,26
tvoriti,pritvoriti,pri,2,70
izlaziti,proizlaziti,pro,210,37
turiti,proturiti,pro,62,1
ljutiti,razljutiti,raz,18,2
voliti,zavoliti,za,65,7
vitlati,zavitlati,za,121,69
pipati,napipati,na,140,3
paziti,pripaziti,pri,28,2
vrteti,uvrteti,u,12,68
čuti,načuti,na,517,3
ostajati,zaostajati,za,453,28
liti,naliti,na,1,1
dremati,zadremati,za,128,68
leteti,uleteti,u,3,2
vezati,zavezati,za,26,1
jahati,projahati,pro,568,67
saditi,zasaditi,za,9,14
ganjati,proganjati,pro,1,5
biti,sabiti,sa,197977,1
koriti,prekoriti,pre,2,1
kratiti,prekratiti,pre,1,3
letiti,uletiti,u,22,3
upreti,podupreti,pod,164,1
saditi,usaditi,u,9,5
meriti,izmeriti,iz,121,21
rugati,narugati,na,3,66
jačati,nadjačati,nad,73,4
ljuljati,zaljuljati,za,8,1
maknuti,uzmaknuti,uz,233,65
graditi,ugraditi,u,368,53
blistati,zablistati,za,1,5
trošiti,utrošiti,u,102,14
hteti,prohteti,pro,16392,64
sezati,dosezati,do,66,4
raditi,obraditi,ob,4247,58
legati,podlegati,pod,4,3
letiti,odletiti,od,22,1
letati,izletati,iz,5,2
lagati,zalagati,za,10,146
šarati,prošarati,pro,1,1
kašljati,zakašljati,za,128,62
ostaviti,izostaviti,iz,419,10
mučiti,izmučiti,iz,33,62
rušiti,prerušiti,pre,17,62
poloviti,prepoloviti,pre,9,7
juriti,projuriti,pro,14,62
siktati,prosiktati,pro,43,61
spravljati,uspravljati,u,2,1
kršiti,prekršiti,pre,77,47
mirisati,namirisati,na,13,2
čuljiti,načuljiti,na,8,60
škoditi,naškoditi,na,7,15
leteti,preleteti,pre,3,60
sedeti,presedeti,pre,58,60
turiti,preturiti,pre,62,60
lomiti,prolomiti,pro,7,60
lutati,odlutati,od,9,3
deliti,razdeliti,raz,227,60
trnuti,utrnuti,u,52,2
plesti,saplesti,sa,223,60
vrtiti,zavrtiti,za,24,60
grebati,izgrebati,iz,1,1
spavati,odspavati,od,356,1
pajati,napajati,na,7,12
bežati,razbežati,raz,40,1
oružati,razoružati,raz,11,6
denuti,zadenuti,za,24,59
šaptati,prošaptati,pro,79,59
piti,upiti,u,59,23
stradati,nastradati,na,106,13
brazdati,izbrazdati,iz,30,58
kupiti,nakupiti,na,395,5
verati,uzverati,uz,1,1
gaziti,zagaziti,za,3,2
prinositi,doprinositi,do,8,534
uveriti,razuveriti,raz,113,1
vijati,nadvijati,nad,2,5
saviti,presaviti,pre,3,57
pričati,prepričati,pre,387,9
bušiti,probušiti,pro,1,6
udati,preudati,pre,27,57
grliti,prigrliti,pri,2,14
grejati,ugrejati,u,15,6
bivati,prebivati,pre,65,4
viđati,priviđati,pri,36,56
dizati,izdizati,iz,8,12
šiti,ušiti,u,1,14
žariti,zažariti,za,54,56
pratiti,dopratiti,do,1050,1
vezati,razvezati,raz,26,56
mrljati,umrljati,u,16,56
nakaziti,unakaziti,u,8,56
voditi,zavoditi,za,1418,10
misliti,umisliti,u,921,1
žaliti,zažaliti,za,55,4
grabiti,ugrabiti,u,3,2
samariti,nasamariti,na,5,56
birati,sabirati,sa,297,9
meriti,nameriti,na,121,4
lajati,zalajati,za,209,55
noćiti,zanoćiti,za,33,55
pomagati,zapomagati,za,852,55
mamiti,namamiti,na,1,55
želeti,zaželeti,za,2878,55
zvučati,zazvučati,za,19,3
žeti,sažeti,sa,1995,5
očit,naočit,na,50,54
okrenuti,preokrenuti,pre,80,13
ložiti,obložiti,ob,1,12
vaditi,zavaditi,za,17,1
dobiti,pridobiti,pri,2440,6
letati,obletati,ob,5,53
žad,užad,u,19,53
važiti,uvažiti,u,232,14
kočiti,zakočiti,za,10,1
lizati,izlizati,iz,1,53
planuti,preplanuti,pre,4,4
goreti,sagoreti,sa,1,2
djelovati,sudjelovati,su,48,22
mašiti,nadmašiti,nad,1,17
minuti,uminuti,u,95,1
razumiti,urazumiti,u,2,2
goditi,ugoditi,u,4,6
skočiti,priskočiti,pri,48,3
stupiti,odstupiti,od,154,14
hoditi,nahoditi,na,164,52
zbiti,suzbiti,su,5,10
prečiti,preprečiti,pre,22,52
veriti,zaveriti,za,1,52
stezati,ustezati,u,1,52
letati,saletati,sa,5,1
sesti,zasesti,za,1,52
grnuti,nagrnuti,na,8,51
viti,previti,pre,221,51
cerekati,zacerekati,za,125,51
udarati,podudarati,pod,14,29
prositi,zaprositi,za,3,51
trčati,protrčati,pro,16,2
značiti,naznačiti,na,1033,65
okupljati,zaokupljati,za,190,7
valiti,odvaliti,od,29,51
leteti,proleteti,pro,3,1
obući,preobući,pre,8,51
mračiti,zamračiti,za,29,50
gaziti,nagaziti,na,3,1
metati,podmetati,pod,1,50
viti,nadviti,nad,221,7
leteti,uzleteti,uz,3,2
pominjati,napominjati,na,130,64
gostiti,ugostiti,u,1,74
vladati,prevladati,pre,67,12
patiti,propatiti,pro,13,6
nositi,pronositi,pro,599,3
dešavati,udešavati,u,356,49
voziti,prevoziti,pre,137,38
komentarisati,prokomentarisati,pro,48,16
grditi,izgrditi,iz,1,3
glasiti,saglasiti,sa,90,90
juriti,izjuriti,iz,14,1
gneviti,razgneviti,raz,9,49
učiti,izučiti,iz,238,2
hladiti,prehladiti,pre,10,48
micati,zamicati,za,1,48
veo,uveo,u,300,48
plivati,zaplivati,za,21,3
trpati,pretrpati,pre,1,2
gledati,progledati,pro,392,2
pleniti,zapleniti,za,8,2
krčiti,zakrčiti,za,3,1
bistriti,razbistriti,raz,50,4
pretiti,pripretiti,pri,90,47
lepiti,odlepiti,od,9,7
brojiti,izbrojiti,iz,40,47
valiti,razvaliti,raz,29,2
hodati,uhodati,u,42,2
činiti,začiniti,za,1856,20
ležati,odležati,od,175,1
škripati,zaškripati,za,1,47
treperiti,zatreperiti,za,9,47
govoriti,razgovoriti,raz,1638,47
duvati,izduvati,iz,13,2
skakati,odskakati,od,6,46
rediti,prorediti,pro,20,46
letiti,preletiti,pre,22,2
kostrešiti,nakostrešiti,na,10,46
močiti,umočiti,u,20,1
cvetati,procvetati,pro,11,5
crtati,ucrtati,u,21,2
paliti,pripaliti,pri,50,1
boriti,izboriti,iz,355,86
lomiti,izlomiti,iz,7,2
gladiti,ugladiti,u,112,45
mrtviti,umrtviti,u,143,45
vijati,navijati,na,2,11
biti,pribiti,pri,197977,1
ići,podići,pod,644,290
živeti,nadživeti,nad,1216,2
turiti,zaturiti,za,62,1
vući,prevući,pre,6,2
letati,proletati,pro,5,1
ustaviti,obustaviti,ob,40,34
meriti,umeriti,u,121,44
uzdati,zauzdati,za,3,1
sukati,nasukati,na,57,44
tkati,satkati,sa,1,1
kobiti,sukobiti,su,39,6
lučiti,razlučiti,raz,6,4
okružiti,zaokružiti,za,1,29
krpiti,zakrpiti,za,2,43
gurati,izgurati,iz,25,5
brojati,nabrojati,na,68,10
šminkati,našminkati,na,1,2
stizati,sustizati,su,184,1
hvat,dohvat,do,20,43
vejati,razvejati,raz,46,42
obliti,zaobliti,za,102,42
igrati,izigrati,iz,607,1
kačiti,prikačiti,pri,1,1
miriti,namiriti,na,5,2
grnuti,razgrnuti,raz,8,1
seći,useći,u,2,3
oštriti,izoštriti,iz,28,1
zdraviti,nazdraviti,na,136,41
dodati,pridodati,pri,893,13
letiti,proletiti,pro,22,1
raditi,razraditi,raz,4247,10
rediti,podrediti,pod,20,3
terati,saterati,sa,27,41
ogrnuti,zaogrnuti,za,109,41
dosetiti,predosetiti,pre,5,2
stupati,odstupati,od,48,23
koriti,ukoriti,u,2,2
reći,zareći,za,2822,1
motati,obmotati,ob,1,1
staviti,ustaviti,u,357,40
lediti,zalediti,za,5,40
bacati,nabacati,na,40,40
diktirati,izdiktirati,iz,35,40
moliti,izmoliti,iz,13,40
raditi,proraditi,pro,4247,7
češljati,začešljati,za,133,40
mileti,razmileti,raz,13,40
rezati,prerezati,pre,1,2
petljati,upetljati,u,78,1
pecati,upecati,u,1,40
strašiti,zastrašiti,za,1,7
boleti,preboleti,pre,5,40
magliti,odmagliti,od,124,1
zvati,sazvati,sa,247,140
iskati,zaiskati,za,152,39
šunjati,ušunjati,u,50,39
dubiti,produbiti,pro,2,19
suditi,presuditi,pre,50,24
strujati,prostrujati,pro,40,3
vezati,odvezati,od,26,4
tajiti,zatajiti,za,1,2
leteti,razleteti,raz,3,39
žariti,užariti,u,54,39
trčati,utrčati,u,16,39
gubiti,zagubiti,za,165,1
disati,izdisati,iz,31,1
motati,zamotati,za,1,2
voditi,privoditi,pri,1418,8
pisati,propisati,pro,458,23
petljati,zapetljati,za,78,38
deliti,udeliti,u,227,1
tući,dotući,do,31,38
baviti,dobaviti,do,1469,1
ložiti,priložiti,pri,1,49
brijati,izbrijati,iz,115,37
žmiriti,zažmiriti,za,21,37
gaziti,izgaziti,iz,3,37
zidati,zazidati,za,3,1
svlačiti,presvlačiti,pre,165,1
tući,natući,na,31,37
golicati,zagolicati,za,1,3
pojiti,napojiti,na,48,1
crveniti,zacrveniti,za,23,36
vršiti,prevršiti,pre,770,1
birati,pribirati,pri,297,36
skraćivati,uskraćivati,u,18,12
sijati,usijati,u,12,36
mirisati,zamirisati,za,13,1
stavljati,dostavljati,do,221,110
ljubiti,izljubiti,iz,8,1
metati,primetati,pri,1,36
oći,nadoći,nad,1,1
letati,naletati,na,5,36
šuškati,ušuškati,u,68,4
pućiti,napućiti,na,11,36
dubiti,zadubiti,za,2,2
ćuliti,naćuliti,na,13,35
trpati,natrpati,na,1,1
živeti,saživeti,sa,1216,1
brojiti,prebrojiti,pre,40,1
broditi,prebroditi,pre,35,11
smejati,zasmejati,za,2,1
dejstvovati,izdejstvovati,iz,7,9
gajiti,odgajiti,od,15,4
vajati,izvajati,iz,15,3
rvati,obrvati,ob,48,5
migoljiti,izmigoljiti,iz,12,35
puniti,dopuniti,do,27,44
viti,naviti,na,221,1
mazati,premazati,pre,1,9
dobijati,zadobijati,za,738,34
piljiti,upiljiti,u,205,34
micati,razmicati,raz,1,34
kaljati,ukaljati,u,1,34
derati,razderati,raz,245,34
rešiti,odrešiti,od,259,34
praviti,prepraviti,pre,255,4
računati,proračunati,pro,427,3
crveneti,zacrveneti,za,39,1
udarati,izudarati,iz,14,34
baciti,nabaciti,na,55,5
rvati,survati,su,48,1
putovati,proputovati,pro,235,7
točiti,pretočiti,pre,1,19
viknuti,odviknuti,od,897,33
moći,uzmoći,uz,17189,33
rubiti,odrubiti,od,5,1
rezati,odrezati,od,1,1
vozati,provozati,pro,96,5
brojati,prebrojati,pre,68,5
množiti,umnožiti,u,5,3
traćiti,protraćiti,pro,34,33
glačati,uglačati,u,1,1
urediti,preurediti,pre,124,9
teturati,zateturati,za,2,33
mrsiti,razmrsiti,raz,2,1
smetati,zasmetati,za,20,2
vežbati,uvežbati,u,44,33
minirati,dominirati,do,3,125
goreti,dogoreti,do,1,33
birati,nabirati,na,297,33
borati,naborati,na,71,33
bujati,nabujati,na,8,3
gušiti,zagušiti,za,12,33
parati,zaparati,za,2,33
ploviti,uploviti,u,70,6
glumiti,odglumiti,od,19,32
liti,saliti,sa,1,32
mititi,podmititi,pod,7,2
trovati,zatrovati,za,1,1
učiti,podučiti,pod,238,3
roditi,uroditi,u,66,4
rastati,narastati,na,20,1
odati,nadodati,nad,100,32
ličiti,naličiti,na,51,32
jahati,dojahati,do,568,32
kititi,nakititi,na,1,32
zepsti,prozepsti,pro,24,32
isticati,proisticati,pro,482,42
sušiti,presušiti,pre,23,2
terati,priterati,pri,27,1
čuditi,načuditi,na,31,31
letati,uletati,u,5,31
okrenuti,zaokrenuti,za,80,31
hodati,prohodati,pro,42,3
umreti,izumreti,iz,132,2
javiti,dojaviti,do,165,31
maziti,razmaziti,raz,6,31
kvasiti,nakvasiti,na,62,31
plivati,preplivati,pre,21,1
hvatati,nahvatati,na,12,31
bečiti,izbečiti,iz,20,31
strašiti,ustrašiti,u,1,31
moriti,izmoriti,iz,2,31
videti,izvideti,iz,1518,31
stizati,dostizati,do,184,55
goditi,odgoditi,od,4,4
stupati,pristupati,pri,48,58
leteti,zaleteti,za,3,1
gnezditi,ugnezditi,u,3,2
služiti,uslužiti,u,443,13
skakati,uskakati,u,6,1
točiti,natočiti,na,1,3
nuditi,iznuditi,iz,1292,7
sretati,presretati,pre,54,30
suditi,prosuditi,pro,50,4
sjetiti,podsjetiti,pod,18,14
suziti,zasuziti,za,12,30
sloviti,nasloviti,na,2,1
roditi,naroditi,na,66,30
kipiti,ukipiti,u,10,29
zbijati,suzbijati,su,2,5
pljeskati,zapljeskati,za,106,29
goditi,nagoditi,na,4,29
pakostiti,napakostiti,na,28,29
terati,uterati,u,27,1
bušiti,izbušiti,iz,1,1
nišaniti,nanišaniti,na,1,1
stenjati,zastenjati,za,111,29
šiti,prišiti,pri,1,29
lupati,zalupati,za,1,29
sukati,usukati,u,57,29
računati,obračunati,ob,427,15
kupiti,zakupiti,za,395,17
krvaviti,zakrvaviti,za,80,29
hrupiti,nahrupiti,na,11,29
otkrivati,razotkrivati,raz,169,13
dizati,pridizati,pri,8,29
letati,uzletati,uz,5,28
obraćati,preobraćati,pre,94,28
puniti,prepuniti,pre,27,4
klanjati,priklanjati,pri,4,3
besniti,razbesniti,raz,6,1
seći,zaseći,za,2,28
viriti,naviriti,na,1,28
mazati,umazati,u,1,28
gospodariti,zagospodariti,za,4,4
sedati,odsedati,od,2,4
razložiti,obrazložiti,ob,4,152
zviždati,zazviždati,za,2,28
trubiti,zatrubiti,za,56,28
viti,podviti,pod,221,2
motati,razmotati,raz,1,28
skočiti,zaskočiti,za,48,1
rezati,izrezati,iz,1,3
tvor,pritvor,pri,25,27
beležiti,pribeležiti,pri,124,1
žaliti,prežaliti,pre,55,27
poroditi,preporoditi,pre,9,3
kidati,ukidati,u,2,35
nizati,nanizati,na,4,3
gladiti,zagladiti,za,112,27
gaziti,ugaziti,u,3,27
glasiti,razglasiti,raz,90,27
ćelav,proćelav,pro,131,27
motriti,promotriti,pro,1,1
krčiti,prokrčiti,pro,3,2
gaditi,zagaditi,za,1,6
jahati,izjahati,iz,568,27
vojevati,izvojevati,iz,1,7
stajati,odstajati,od,397,1
jadati,izjadati,iz,1,27
gladneti,izgladneti,iz,76,2
kazivati,zakazivati,za,3,16
titrati,zatitrati,za,66,27
mesiti,zamesiti,za,5,4
gurati,dogurati,do,25,3
venuti,uvenuti,u,38,27
lepiti,ulepiti,u,9,27
valiti,podvaliti,pod,29,26
gibati,sagibati,sa,20,26
rastati,prerastati,pre,20,26
gladiti,izgladiti,iz,112,2
rastati,odrastati,od,20,11
reći,proreći,pro,2822,1
deklamovati,izdeklamovati,iz,54,26
dubiti,izdubiti,iz,2,1
talasati,zatalasati,za,3,26
ploviti,zaploviti,za,70,26
kititi,zakititi,za,1,26
priličiti,upriličiti,u,6,8
davati,uzdavati,uz,791,26
grajati,zagrajati,za,57,26
ujedati,izujedati,iz,118,25
bdeti,probdeti,pro,199,25
seći,saseći,sa,2,2
goniti,razgoniti,raz,10,25
ticati,preticati,pre,471,1
šišati,podšišati,pod,5,25
razlagati,obrazlagati,ob,2,9
raditi,odraditi,od,4247,31
turiti,doturiti,do,62,1
lanuti,izlanuti,iz,16,25
leteti,doleteti,do,3,25
dizati,zadizati,za,8,25
beležiti,ubeležiti,u,124,3
nositi,uznositi,uz,599,25
ječati,zaječati,za,111,25
strčati,ustrčati,u,74,1
vjeriti,uvjeriti,u,30,12
bludeti,zabludeti,za,23,2
tući,pretući,pre,31,9
crtati,precrtati,pre,21,1
viriti,priviriti,pri,1,25
mlatiti,premlatiti,pre,1,25
staviti,pristaviti,pri,357,1
grditi,nagrditi,na,1,24
spaliti,uspaliti,u,9,24
kikotati,zakikotati,za,80,24
tuliti,utuliti,u,17,24
trajati,dotrajati,do,700,3
rezati,obrezati,ob,1,24
brojiti,nabrojiti,na,40,2
čkiljiti,začkiljiti,za,24,24
buktati,razbuktati,raz,13,1
vetriti,provetriti,pro,1,1
goreti,razgoreti,raz,1,24
jahati,zajahati,za,568,24
vezati,uvezati,u,26,5
pucati,upucati,u,28,24
ticati,priticati,pri,471,24
dati,pridati,pri,1431,9
topiti,pretopiti,pre,15,24
uzeti,poduzeti,pod,218,27
slediti,proslediti,pro,220,42
krenuti,zakrenuti,za,317,24
gađati,odgađati,od,10,4
ostajati,izostajati,iz,453,20
gledati,odgledati,od,392,7
miriti,podmiriti,pod,5,8
skočiti,doskočiti,do,48,23
joguniti,uzjoguniti,uz,14,1
pisati,dopisati,do,458,4
spavati,naspavati,na,356,3
mesiti,umesiti,u,5,6
krštavati,ukrštavati,u,5,23
rumeniti,zarumeniti,za,2,23
gibati,ugibati,u,20,1
pucati,pripucati,pri,28,23
videti,prevideti,pre,1518,4
prodavati,preprodavati,pre,259,23
nalaziti,iznalaziti,iz,3554,23
gluv,nagluv,na,205,23
sukati,zasukati,za,57,23
denuti,udenuti,u,24,23
rediti,nadrediti,nad,20,23
letati,nadletati,nad,5,1
kukati,zakukati,za,3,23
kovati,zakovati,za,2,23
vijati,dovijati,do,2,2
žeći,užeći,u,36,22
rediti,obrediti,ob,20,22
grebati,zagrebati,za,1,22
sedati,zasedati,za,2,4
izići,proizići,pro,6,3
recitovati,izrecitovati,iz,6,1
uzdati,razuzdati,raz,3,22
čuvati,pričuvati,pri,383,22
vezivati,odvezivati,od,10,22
naduti,podnaduti,pod,143,22
saditi,nasaditi,na,9,22
vikati,zavikati,za,5,22
voditi,razvoditi,raz,1418,1
misliti,namisliti,na,921,22
vezivati,razvezivati,raz,10,22
pričati,napričati,na,387,22
inatiti,zainatiti,za,21,22
sisati,usisati,u,1,2
pucati,zapucati,za,28,1
stupiti,zastupiti,za,154,1
brbljati,izbrbljati,iz,193,21
šiljiti,zašiljiti,za,9,21
služiti,odslužiti,od,443,5
ispitati,preispitati,pre,92,50
ubijati,izubijati,iz,51,21
čistiti,prečistiti,pre,22,1
izaći,proizaći,pro,334,26
svetliti,prosvetliti,pro,160,21
grabiti,zagrabiti,za,3,21
celiti,zaceliti,za,40,21
zvati,zazvati,za,247,1
hladneti,zahladneti,za,55,1
ceniti,zaceniti,za,27,21
slušati,naslušati,na,222,1
plesati,zaplesati,za,12,1
pakovati,upakovati,u,33,4
zidati,sazidati,sa,3,2
roniti,odroniti,od,5,21
rušiti,razrušiti,raz,17,2
obraćati,saobraćati,sa,94,25
lepršati,zalepršati,za,1,21
motati,odmotati,od,1,21
imenovati,naimenovati,na,102,20
rogušiti,narogušiti,na,5,20
bivati,izbivati,iz,65,1
bljuvati,izbljuvati,iz,34,20
vejati,zavejati,za,46,20
pojiti,pripojiti,pri,48,4
bledeti,ubledeti,u,153,20
ređati,naređati,na,5,20
secati,odsecati,od,1,5
zvoniti,odzvoniti,od,5,20
mazati,razmazati,raz,1,1
letati,zaletati,za,5,20
mazati,zamazati,za,1,20
treptati,zatreptati,za,2,20
kuvati,zakuvati,za,28,20
sedati,nasedati,na,2,1
mešati,promešati,pro,49,7
gurati,progurati,pro,25,4
viditi,providiti,pro,255,1
piti,propiti,pro,59,20
vrpoljiti,uzvrpoljiti,uz,60,20
naći,iznaći,iz,816,8
voziti,dovoziti,do,137,7
saditi,presaditi,pre,9,2
hraniti,prehraniti,pre,29,3
ispitivati,preispitivati,pre,11,18
videti,privideti,pri,1518,20
šuštati,zašuštati,za,86,19
postaviti,zapostaviti,za,652,2
oštriti,naoštriti,na,28,19
klesati,uklesati,u,2,1
lepršati,odlepršati,od,1,19
graditi,pregraditi,pre,368,1
mileti,izmileti,iz,13,19
umirati,izumirati,iz,31,19
sloviti,prosloviti,pro,2,19
tanjiti,utanjiti,u,1,19
metati,zametati,za,1,2
pucketati,zapucketati,za,102,19
prljati,zaprljati,za,2,19
mreškati,namreškati,na,17,19
krkljati,zakrkljati,za,59,19
klimati,zaklimati,za,1,19
