base_verb,prefixed_verb,prefix,freq_base,freq_prefixed
ostavljati,izostavljati,iz,156,5
čuti,pričuti,pri,517,19
stizati,prestizati,pre,184,2
ležati,preležati,pre,175,1
veličati,uveličati,u,3,9
dirati,izdirati,iz,9,19
tovariti,utovariti,u,2,5
gnječiti,prignječiti,pri,2,18
usmeriti,preusmeriti,pre,101,21
okretati,zaokretati,za,54,2
plivati,doplivati,do,21,18
temeljiti,utemeljiti,u,5,3
leteti,saleteti,sa,3,18
tutnjati,protutnjati,pro,34,1
tkati,utkati,u,1,4
liti,doliti,do,1,1
dirati,zadirati,za,9,9
tucati,natucati,na,48,18
nuti,sunuti,su,4,18
kupovati,nakupovati,na,165,18
trčati,zatrčati,za,16,18
mahnuti,izmahnuti,iz,2,18
svetiti,prosvetiti,pro,4,1
sećati,dosećati,do,80,18
testirati,protestirati,pro,100,18
ovladavati,preovladavati,pre,3,24
visiti,nadvisiti,nad,4,18
mrsiti,promrsiti,pro,2,18
šetati,ušetati,u,37,17
uživati,nauživati,na,624,1
taložiti,nataložiti,na,3,1
kazati,prokazati,pro,1983,17
svirati,prosvirati,pro,90,17
turati,proturati,pro,2,17
uzimati,izuzimati,iz,173,5
jebati,zajebati,za,1,17
lečiti,zalečiti,za,47,1
mucati,zamucati,za,188,17
buniti,zabuniti,za,7,17
patiti,zapatiti,za,13,17
upitati,priupitati,pri,33,1
peniti,zapeniti,za,23,17
taknuti,utaknuti,u,65,17
tabati,utabati,u,24,3
blagodariti,zablagodariti,za,67,17
postavljati,zapostavljati,za,386,4
peći,upeći,u,34,17
ploviti,doploviti,do,70,1
gledati,dogledati,do,392,17
secati,zasecati,za,1,2
stideti,zastideti,za,155,17
suditi,dosuditi,do,50,17
jesti,izjesti,iz,72,17
ustavljati,obustavljati,ob,10,10
brojati,odbrojati,od,68,17
živiti,uživiti,u,45,17
želeti,uželeti,u,2878,1
uzimati,poduzimati,pod,173,9
luditi,izluditi,iz,6,17
goreti,pregoreti,pre,1,1
blenuti,zablenuti,za,36,17
gasnuti,ugasnuti,u,23,17
skočiti,naskočiti,na,48,17
šunjati,prišunjati,pri,50,17
patiti,prepatiti,pre,13,17
uveličati,preuveličati,pre,9,17
huškati,nahuškati,na,9,1
općiti,saopćiti,sa,1,10
magarčiti,namagarčiti,na,14,16
krstariti,prokrstariti,pro,8,1
venuti,provenuti,pro,38,16
iskriti,zaiskriti,za,23,16
mahati,zamahati,za,2,16
ćaskati,proćaskati,pro,3,1
dvoriti,dodvoriti,do,69,2
rušiti,urušiti,u,17,6
mamiti,domamiti,do,1,16
faliti,zafaliti,za,23,16
pasati,napasati,na,1,16
lučiti,ulučiti,u,6,16
gađati,ugađati,u,10,16
ići,uzići,uz,644,16
brisati,ubrisati,u,68,16
dojiti,zadojiti,za,1,16
ridati,zaridati,za,36,16
jaloviti,izjaloviti,iz,8,16
vibrirati,zavibrirati,za,4,16
ovladati,preovladati,pre,27,1
nagliti,prenagliti,pre,6,16
mrcvariti,izmrcvariti,iz,17,16
rezati,podrezati,pod,1,16
okrenuti,izokrenuti,iz,80,16
kockati,prokockati,pro,2,16
parirati,preparirati,pre,14,1
trpiti,pretrpiti,pre,5,3
drešiti,razdrešiti,raz,16,15
žderati,prožderati,pro,47,15
pevati,propevati,pro,62,15
meškoljiti,promeškoljiti,pro,35,15
curiti,procuriti,pro,4,3
luditi,zaluditi,za,6,15
borati,izborati,iz,71,15
škiljiti,zaškiljiti,za,17,15
lagati,prilagati,pri,10,17
pomenuti,pripomenuti,pri,132,15
praviti,pripraviti,pri,255,2
vezati,obvezati,ob,26,4
bolovati,odbolovati,od,11,1
negovati,odnegovati,od,118,15
grejati,podgrejati,pod,15,2
kipeti,prekipeti,pre,8,15
množiti,namnožiti,na,5,15
patiti,napatiti,na,13,15
kapirati,ukapirati,u,1,15
ticati,naticati,na,471,15
piškiti,upiškiti,u,48,15
gasiti,zagasiti,za,6,1
kaniti,nakaniti,na,37,15
lickati,nalickati,na,8,15
popiti,zapopiti,za,13,15
turiti,naturiti,na,62,1
svetliti,zasvetliti,za,160,15
meriti,razmeriti,raz,121,2
vikati,izvikati,iz,5,15
lagati,razlagati,raz,10,2
strujiti,prostrujiti,pro,99,14
mekšati,umekšati,u,13,14
rastati,zarastati,za,20,14
brundati,zabrundati,za,23,14
kretati,zakretati,za,363,4
lizati,zalizati,za,1,14
sejati,zasejati,za,5,1
laknuti,odlaknuti,od,2,14
metati,izmetati,iz,1,14
vežbati,izvežbati,iz,44,14
vesti,podvesti,pod,11,14
kopati,prekopati,pre,11,14
raditi,preraditi,pre,4247,19
računati,preračunati,pre,427,2
slikati,preslikati,pre,18,14
uveličavati,preuveličavati,pre,1,14
spavati,prospavati,pro,356,14
stenjati,prostenjati,pro,111,14
mašiti,domašiti,do,1,14
birati,ubirati,u,297,3
mlatiti,umlatiti,u,1,14
kriviti,zakriviti,za,17,14
gruvati,ugruvati,u,12,14
hraniti,uhraniti,u,29,14
seći,naseći,na,2,14
kucati,ukucati,u,7,2
tjerati,natjerati,na,10,11
sloviti,usloviti,u,2,37
odenuti,zaodenuti,za,1,14
kloniti,sakloniti,sa,4,14
voziti,uvoziti,u,137,12
vrebati,uvrebati,u,10,14
rešavati,razrešavati,raz,175,11
laziti,uzlaziti,uz,1,13
mrskati,razmrskati,raz,19,13
mahati,razmahati,raz,2,1
levati,razlevati,raz,42,13
igrati,razigrati,raz,607,7
davati,razdavati,raz,791,13
ukrštati,izukrštati,iz,11,13
seći,proseći,pro,2,13
kopati,prokopati,pro,11,13
boraviti,proboraviti,pro,346,13
štedeti,prištedeti,pri,2,13
grabiti,prigrabiti,pri,3,4
živjeti,preživjeti,pre,41,19
znojiti,preznojiti,pre,254,13
staviti,prestaviti,pre,357,2
slušati,preslušati,pre,222,2
sipati,presipati,pre,23,13
rediti,razrediti,raz,20,2
učestvovati,saučestvovati,sa,1674,6
vrstati,razvrstati,raz,8,7
udariti,podudariti,pod,36,1
mazati,podmazati,pod,1,2
lomiti,odlomiti,od,7,13
voziti,odvoziti,od,137,6
nakaziti,iznakaziti,iz,8,13
slušati,odslušati,od,222,1
lepiti,izlepiti,iz,9,1
tješiti,utješiti,u,6,13
treskati,zatreskati,za,1,13
huktati,zahuktati,za,45,3
letati,doletati,do,5,13
imati,doimati,do,11939,2
živeti,uživeti,u,1216,13
padati,prepadati,pre,106,13
meriti,premeriti,pre,121,13
vikati,nadvikati,nad,5,13
sladiti,nasladiti,na,1,13
cakliti,zacakliti,za,1,13
valjati,uvaljati,u,36,1
škrabati,naškrabati,na,12,13
moliti,umoliti,u,13,1
ciljati,naciljati,na,14,13
gurati,nagurati,na,25,13
ceniti,uceniti,u,27,13
ceriti,naceriti,na,50,13
ružiti,naružiti,na,13,13
kidati,zakidati,za,2,13
pomoći,pripomoći,pri,1279,2
trnuti,protrnuti,pro,52,12
viđati,previđati,pre,36,9
računiti,proračuniti,pro,2,12
metati,prometati,pro,1,12
mrljati,zamrljati,za,16,12
žeti,užeti,u,1995,12
grnuti,zagrnuti,za,8,12
crniti,zacrniti,za,34,12
sedati,usedati,u,2,12
teći,nateći,na,92,12
platiti,uplatiti,u,276,79
sesti,usesti,u,1,12
puderisati,napuderisati,na,1,12
delovati,sudelovati,su,416,3
motati,namotati,na,1,12
prsnuti,naprsnuti,na,283,12
cvrkutati,zacvrkutati,za,40,12
pešačiti,prepešačiti,pre,9,1
naglasiti,prenaglasiti,pre,709,12
maštati,izmaštati,iz,14,2
gurati,odgurati,od,25,12
vetriti,izvetriti,iz,1,12
rastati,izrastati,iz,20,1
ranjaviti,izranjaviti,iz,5,12
čuti,dočuti,do,517,12
derati,izderati,iz,245,1
zvečati,zazvečati,za,26,12
vrištati,zavrištati,za,1,12
svetlucati,zasvetlucati,za,3,12
stiditi,zastiditi,za,7,12
rezati,zarezati,za,1,12
oštriti,zaoštriti,za,28,3
mrziti,zamrziti,za,14,12
liti,podliti,pod,1,11
ceniti,preceniti,pre,27,1
tkati,pretkati,pre,1,11
zdraviti,prezdraviti,pre,136,11
kratiti,prikratiti,pri,1,11
gegati,odgegati,od,42,11
lizati,oblizati,ob,1,11
glačati,izglačati,iz,1,11
oružati,oboružati,ob,11,11
škripiti,zaškripiti,za,102,2
ljubiti,obljubiti,ob,8,1
lepiti,oblepiti,ob,9,11
pržiti,zapržiti,za,12,11
prečiti,zaprečiti,za,22,11
močiti,zamočiti,za,20,11
komplikovati,zakomplikovati,za,12,3
ribati,izribati,iz,1,11
šetati,odšetati,od,37,1
lokati,izlokati,iz,16,11
recitovati,odrecitovati,od,6,11
goniti,odgoniti,od,10,11
osećati,saosećati,sa,480,6
odenuti,razodenuti,raz,1,11
hvatati,dohvatati,do,12,11
krijumčariti,prokrijumčariti,pro,8,11
ključati,proključati,pro,2,1
stojati,pristojati,pri,32,11
mahnuti,razmahnuti,raz,2,1
dati,razdati,raz,1431,11
vjeriti,provjeriti,pro,30,174
tkati,protkati,pro,1,11
sediti,prosediti,pro,39,11
rotiti,urotiti,u,26,1
turati,naturati,na,2,1
kvasiti,ukvasiti,u,62,11
glancati,uglancati,u,1,11
mračiti,namračiti,na,29,11
legati,nalegati,na,4,11
kazati,nakazati,na,1983,1
kalemiti,nakalemiti,na,13,11
hvaliti,nahvaliti,na,11,1
goreti,zagoreti,za,1,11
brojiti,ubrojiti,u,40,11
imati,zaimati,za,11939,11
hrkati,zahrkati,za,74,11
hladiti,zahladiti,za,10,11
prostiti,uprostiti,u,17,11
tiskati,utiskati,u,115,11
vrdati,izvrdati,iz,14,1
rešetati,izrešetati,iz,9,10
tužiti,dotužiti,do,33,10
stajati,dostajati,do,397,10
brusiti,izbrusiti,iz,3,1
batinati,izbatinati,iz,54,10
tamniti,zatamniti,za,219,10
skičati,zaskičati,za,13,10
rediti,zarediti,za,20,10
peći,zapeći,za,34,2
ogrtati,zaogrtati,za,11,10
odevati,zaodevati,za,59,10
žeći,sažeći,sa,36,10
strugati,sastrugati,sa,61,10
uveravati,razuveravati,raz,14,10
očaravati,razočaravati,raz,4,10
sedati,prosedati,pro,2,10
plakati,proplakati,pro,15,10
birati,probirati,pro,297,10
tkati,pritkati,pri,1,10
stavljati,ustavljati,u,221,10
veriti,uzveriti,uz,1,10
beleti,zabeleti,za,2,10
duvati,zaduvati,za,13,10
seći,podseći,pod,2,2
domišljati,predomišljati,pre,16,10
čuti,prečuti,pre,517,1
meriti,primeriti,pri,121,1
cvokotati,zacvokotati,za,1,10
glasati,nadglasati,nad,131,10
vrbovati,zavrbovati,za,3,10
močiti,namočiti,na,20,1
ganuti,uganuti,u,2,1
sititi,nasititi,na,18,1
mastiti,umastiti,u,11,10
prazniti,uprazniti,u,241,10
kolutati,zakolutati,za,1,10
kotrljati,zakotrljati,za,3,10
kreštati,zakreštati,za,47,10
mjeriti,zamjeriti,za,7,1
tovariti,pretovariti,pre,2,9
stavljati,prestavljati,pre,221,3
krojiti,prekrojiti,pre,2,9
goniti,pregoniti,pre,10,9
mekšati,razmekšati,raz,13,9
grabiti,razgrabiti,raz,3,9
krvariti,prokrvariti,pro,6,1
kisnuti,prokisnuti,pro,11,9
venčati,privenčati,pri,9,9
stavljati,pristavljati,pri,221,9
mamiti,primamiti,pri,1,1
daviti,pridaviti,pri,12,9
žvrljati,nažvrljati,na,1,9
turiti,uturiti,u,62,9
napredovati,uznapredovati,uz,174,2
vitlati,uzvitlati,uz,121,9
dimiti,zadimiti,za,88,9
sladiti,zasladiti,za,1,6
lagati,oblagati,ob,10,4
škrgutati,zaškrgutati,za,30,9
reći,ureći,u,2822,2
resiti,uresiti,u,1,9
okruživati,zaokruživati,za,37,15
koričiti,ukoričiti,u,8,9
oblačiti,naoblačiti,na,9,9
moliti,namoliti,na,13,9
micati,namicati,na,1,9
beliti,nabeliti,na,1,9
deliti,izdeliti,iz,227,9
vijati,obvijati,ob,2,9
skakutati,doskakutati,do,166,9
letati,odletati,od,5,2
sanjati,odsanjati,od,35,9
mlatiti,izmlatiti,iz,1,9
voziti,izvoziti,iz,137,31
govoriti,podgovoriti,pod,1638,9
mrdati,razmrdati,raz,3,2
žvakati,sažvakati,sa,2,9
vređati,izvređati,iz,19,9
napiti,podnapiti,pod,3,9
gutati,nagutati,na,2,9
mrviti,izmrviti,iz,72,9
uhvatiti,poduhvatiti,pod,79,6
pustiti,pripustiti,pri,126,8
čeprkati,pročeprkati,pro,63,8
graditi,razgraditi,raz,368,5
lupati,razlupati,raz,1,8
ložiti,razložiti,raz,1,4
baviti,probaviti,pro,1469,1
cijeniti,procijeniti,pro,10,7
goreti,progoreti,pro,1,8
studirati,prostudirati,pro,131,2
prodati,preprodati,pre,159,2
grnuti,prigrnuti,pri,8,8
pitati,pripitati,pri,268,8
vidati,zavidati,za,60,8
svetleti,zasvetleti,za,4,8
pištati,zapištati,za,53,8
piljiti,zapiljiti,za,205,8
pakovati,zapakovati,za,33,8
njištati,zanjištati,za,19,8
kovitlati,zakovitlati,za,51,8
jaukati,zajaukati,za,82,8
crtati,zacrtati,za,21,6
bleštiti,zableštiti,za,43,8
letiti,doletiti,do,22,8
goniti,dogoniti,do,10,8
šivati,ušivati,u,3,1
peći,prepeći,pre,34,8
mašiti,premašiti,pre,1,42
kucati,prekucati,pre,7,8
komandovati,prekomandovati,pre,13,8
secati,podsecati,pod,1,2
šmrknuti,ušmrknuti,u,15,8
vidati,izvidati,iz,60,8
rovati,izrovati,iz,16,8
opštiti,izopštiti,iz,30,8
učiti,odučiti,od,238,8
umirati,odumirati,od,31,1
masirati,izmasirati,iz,6,8
turati,doturati,do,2,8
glancati,izglancati,iz,1,1
rubiti,obrubiti,ob,5,8
živeti,zaživeti,za,1216,13
žmirkati,zažmirkati,za,149,8
rastati,dorastati,do,20,8
vredeti,zavredeti,za,13,8
šeprtljati,ušeprtljati,u,12,8
vlažiti,navlažiti,na,2,6
vrteti,uzvrteti,uz,12,8
đubriti,nađubriti,na,1,8
siriti,usiriti,u,6,8
trljati,natrljati,na,2,8
raniti,uraniti,u,5,8
vikati,navikati,na,5,8
militi,umiliti,u,41,8
krcati,nakrcati,na,8,8
kreveljiti,nakreveljiti,na,39,8
marširati,umarširati,u,13,8
igrati,nadigrati,nad,607,3
buljiti,izbuljiti,iz,1,7
žeći,zažeći,za,36,7
beliti,izbeliti,iz,1,7
prijeti,doprijeti,do,3,2
kvariti,ukvariti,u,4,7
sapunjati,nasapunjati,na,9,7
prskati,uprskati,u,2,7
računati,uračunati,u,427,13
secati,usecati,u,1,7
zidati,nazidati,na,3,7
sitniti,usitniti,u,1,3
smrdeti,usmrdeti,u,1,7
čitati,načitati,na,154,7
žuljati,nažuljati,na,1,7
trpati,utrpati,u,1,7
veseliti,uveseliti,u,1,7
mutiti,uzmutiti,uz,6,7
vinuti,uzvinuti,uz,83,7
cvrčati,zacvrčati,za,37,7
drmati,zadrmati,za,3,7
govoriti,zagovoriti,za,1638,7
graditi,zagraditi,za,368,7
metati,dometati,do,1,7
jemčiti,zajemčiti,za,2,1
misliti,domisliti,do,921,1
kukurikati,zakukurikati,za,29,7
lelujati,zalelujati,za,79,1
penušati,zapenušati,za,8,7
pevušiti,zapevušiti,za,1,7
ređati,zaređati,za,5,7
senčiti,zasenčiti,za,13,7
igrati,obigrati,ob,607,7
kljukati,nakljukati,na,1,7
debljati,udebljati,u,10,7
jahati,ujahati,u,568,7
rumeniti,narumeniti,na,2,7
birati,razbirati,raz,297,7
šištati,prošištati,pro,33,7
češljati,pročešljati,pro,133,7
tutnjiti,protutnjiti,pro,1,7
secati,prosecati,pro,1,7
njuškati,pronjuškati,pro,1,7
nicati,pronicati,pro,7,7
mašati,promašati,pro,10,7
disati,prodisati,pro,31,7
diskutovati,prodiskutovati,pro,112,4
cvrkutati,procvrkutati,pro,40,7
šivati,prišivati,pri,3,7
peći,pripeći,pri,34,7
gledati,prigledati,pri,392,7
doći,pridoći,pri,2342,7
dodavati,pridodavati,pri,226,1
stupiti,prestupiti,pre,154,7
sedati,presedati,pre,2,2
platiti,preplatiti,pre,276,7
otimati,preotimati,pre,5,7
čitati,dočitati,do,154,7
riti,podriti,pod,75,3
buniti,podbuniti,pod,7,7
javiti,odjaviti,od,165,26
viđati,izviđati,iz,36,7
uvijati,izuvijati,iz,2,7
riti,izriti,iz,75,7
puniti,sapuniti,sa,27,1
gnjiti,sagnjiti,sa,16,7
videti,razvideti,raz,1518,7
rovati,razrovati,raz,16,7
graničiti,razgraničiti,raz,21,2
uživati,oduživati,od,624,7
slikati,odslikati,od,18,7
skakutati,odskakutati,od,166,7
šunjati,došunjati,do,50,7
masakrirati,izmasakrirati,iz,1,7
momčiti,zamomčiti,za,78,6
lomiti,zalomiti,za,7,1
maskirati,zamaskirati,za,3,4
brujati,zabrujati,za,1,1
brazditi,zabrazditi,za,19,6
kotrljati,dokotrljati,do,3,6
ličiti,zaličiti,za,51,6
kričati,zakričati,za,32,6
jamčiti,zajamčiti,za,22,4
groktati,zagroktati,za,8,6
graktati,zagraktati,za,26,6
opštiti,uopštiti,u,30,6
slijediti,naslijediti,na,95,4
kovrdžati,ukovrdžati,u,13,6
rezati,narezati,na,1,1
kiseliti,ukiseliti,u,1,6
razgovarati,narazgovarati,na,835,6
pjev,napjev,na,12,6
buđati,ubuđati,u,6,6
kačiti,nakačiti,na,1,6
goreti,nagoreti,na,1,1
gnječiti,nagnječiti,na,2,6
štaviti,uštaviti,u,5,6
tovar,utovar,u,129,6
tapkati,utapkati,u,2,1
saglasiti,usaglasiti,u,90,26
predati,upredati,u,160,6
pajati,zapajati,za,7,6
posedati,zaposedati,za,64,2
prašiti,zaprašiti,za,2,6
redati,zaredati,za,1,6
svrbeti,zasvrbeti,za,30,6
uzdavati,zauzdavati,za,26,6
veslati,zaveslati,za,74,6
puzati,dopuzati,do,1,6
vijoriti,zavijoriti,za,74,6
zveckati,zazveckati,za,51,6
bičevati,izbičevati,iz,38,6
reći,doreći,do,2822,6
raniti,obraniti,ob,5,1
drkati,izdrkati,iz,8,6
glasati,izglasati,iz,131,14
gnjaviti,izgnjaviti,iz,1,6
goniti,izgoniti,iz,10,6
grnuti,odgrnuti,od,8,6
teći,doteći,do,92,6
reagovati,odreagovati,od,236,3
živjeti,doživjeti,do,41,14
opijati,izopijati,iz,3,6
redati,izredati,iz,1,6
vedriti,izvedriti,iz,1,6
baciti,podbaciti,pod,55,1
jariti,podjariti,pod,16,6
gurati,pregurati,pre,25,2
kaliti,prekaliti,pre,1,6
oblikovati,preoblikovati,pre,93,7
okretati,preokretati,pre,54,6
savijati,presavijati,pre,4,6
testerisati,pretesterisati,pre,7,6
uraniti,preuraniti,pre,8,6
uređivati,preuređivati,pre,186,6
dobijati,pridobijati,pri,738,3
dolaziti,pridolaziti,pri,1044,6
igrati,proigrati,pro,607,6
kazivati,prokazivati,pro,3,6
pištati,propištati,pro,53,6
rešetati,prorešetati,pro,9,6
vodati,provodati,pro,19,6
šišati,prošišati,pro,5,6
živjeti,proživjeti,pro,41,1
juriti,razjuriti,raz,14,6
listati,razlistati,raz,11,6
odevati,razodevati,raz,59,6
umiti,razumiti,raz,4,2
lomiti,salomiti,sa,7,6
prezati,uprezati,u,3,5
skladištiti,uskladištiti,u,13,3
soliti,usoliti,u,2,5
tucati,utucati,u,48,5
gegati,dogegati,do,42,5
batrgati,zabatrgati,za,2,5
belasati,zabelasati,za,1,5
videti,provideti,pro,1518,5
dužiti,razdužiti,raz,6,5
duvati,razduvati,raz,13,5
rezati,razrezati,raz,1,5
mariti,samariti,sa,6,5
vonjati,zavonjati,za,55,5
zvrjati,zazvrjati,za,16,5
zoriti,zazoriti,za,71,5
šivati,zašivati,za,3,1
krpati,zakrpati,za,1,5
krvariti,zakrvariti,za,6,5
klatiti,zaklatiti,za,2,5
beliti,zabeliti,za,1,5
šuškati,zašuškati,za,68,5
drobiti,izdrobiti,iz,1,5
mamiti,odmamiti,od,1,5
miti,izmiti,iz,3,5
ložiti,podložiti,pod,1,5
rovati,podrovati,pod,16,5
defilovati,prodefilovati,pro,16,5
drmusati,prodrmusati,pro,51,5
zidati,dozidati,do,3,5
nicati,iznicati,iz,7,5
varati,izvarati,iz,14,5
lokati,podlokati,pod,16,5
fućkati,profućkati,pro,26,5
tutnjiti,zatutnjiti,za,1,5
toptati,zatoptati,za,7,5
svoditi,zasvoditi,za,51,5
mastiti,zamastiti,za,11,5
mrzeti,zamrzeti,za,6,5
pljuštati,zapljuštati,za,2,5
puštati,zapuštati,za,43,5
tegliti,protegliti,pro,61,5
rezati,prorezati,pro,1,5
listati,prolistati,pro,11,1
knjižiti,proknjižiti,pro,3,1
vajati,podvajati,pod,15,5
vezati,podvezati,pod,26,5
voditi,podvoditi,pod,1418,2
brisati,prebrisati,pre,68,5
farbati,prefarbati,pre,4,1
grejati,pregrejati,pre,15,1
imenovati,preimenovati,pre,102,8
kapati,prekapati,pre,197,5
oblačiti,preoblačiti,pre,9,5
riti,preriti,pre,75,5
spojiti,prespojiti,pre,75,5
udesiti,preudesiti,pre,2,5
učiti,preučiti,pre,238,5
vaspitati,prevaspitati,pre,1,5
kucati,prikucati,pri,7,1
skakati,priskakati,pri,6,5
običavati,uobičavati,u,85,5
obručiti,uobručiti,u,6,5
pišati,upišati,u,1,5
pljuvati,upljuvati,u,1,5
bediti,nabediti,na,12,5
bubriti,nabubriti,na,24,4
lepiti,nalepiti,na,9,4
ljubiti,naljubiti,na,8,5
mlatiti,namlatiti,na,1,5
plaviti,naplaviti,na,4,5
fitiljiti,ufitiljiti,u,11,5
gnjaviti,ugnjaviti,u,1,1
putovati,naputovati,na,235,5
kalupiti,ukalupiti,u,1,1
kovati,ukovati,u,2,5
kresati,ukresati,u,1,5
ljuljati,uljuljati,u,8,5
metati,umetati,u,1,3
miješati,umiješati,u,7,2
smijati,nasmijati,na,1,1
