base_verb,prefixed_verb,prefix,freq_base,freq_prefixed,,prefix,base_verb
gledati,izgledati,iz,3465276,27424,,iz,gledati
činiti,učiniti,u,3465276,2940,,u,činiti
pitati,upitati,u,3465276,2097,,od,pitati
govoriti,odgovoriti,od,3465276,818,,na,govoriti
laziti,nalaziti,na,3465276,679,,do,laziti
laziti,dolaziti,do,3465276,429,,za,staviti
staviti,nastaviti,na,3465276,138,,pro,gubiti
gubiti,izgubiti,iz,3465276,132,,sa,biti
biti,dobiti,do,3465276,114,,pre,boraviti
laziti,odlaziti,od,3465276,71,,pri,vršiti
boraviti,zaboraviti,za,3465276,46,,uz,stati
laziti,prolaziti,pro,216375,223,,ob,dati
vršiti,završiti,za,216375,33,,pod,naći
stati,ustati,u,214541,684,,raz,praviti
dati,dodati,do,214541,527,,su,goditi
naći,pronaći,pro,214541,48,,nad,lučiti
praviti,napraviti,na,214541,28,,,ustaviti
goditi,dogoditi,do,214541,11,,,znati
lučiti,odlučiti,od,214541,6,,,raditi
ustaviti,zaustaviti,za,202919,10367,,,tvoriti
gledati,ugledati,u,202919,131,,,misliti
znati,saznati,sa,202919,30,,,pisati
laziti,izlaziti,iz,202919,11,,,vući
raditi,uraditi,u,175041,64,,,čitati
biti,ubiti,u,150037,8248,,,vesti
tvoriti,zatvoriti,za,150037,1328,,,ići
misliti,zamisliti,za,150037,895,,,buditi
stati,prestati,pre,150037,1234,,,vratiti
pisati,napisati,na,150037,201,,,kinuti
vući,izvući,iz,150037,276,,,pustiti
čitati,pročitati,pro,150037,101,,,držati
vesti,provesti,pro,150037,47,,,učiti
ići,izići,iz,150037,9,,,miti
buditi,probuditi,pro,150037,7,,,padati
vratiti,odvratiti,od,138015,9247,,,putiti
kinuti,prekinuti,pre,138015,2510,,,veriti
pustiti,napustiti,na,138015,1112,,,stavljati
držati,zadržati,za,138015,1297,,,viknuti
znati,priznati,pri,138015,1032,,,imati
laziti,ulaziti,u,138015,310,,,teći
učiti,naučiti,na,138015,525,,,smejati
miti,primiti,pri,138015,106,,,rediti
vesti,dovesti,do,138015,57,,,čekati
padati,pripadati,pri,138015,63,,,čuti
putiti,uputiti,u,138015,17,,,gađati
vesti,odvesti,od,138015,8,,,stojati
veriti,uveriti,u,114551,4693,,,nositi
stati,zastati,za,114551,1599,,,plašiti
stavljati,nastavljati,na,114551,2377,,,bediti
viknuti,uzviknuti,uz,114551,475,,,bližiti
imati,uzimati,uz,114551,24,,,uzeti
tvoriti,pretvoriti,pre,114551,13,,,miriti
teći,zateći,za,101818,6156,,,voditi
smejati,nasmejati,na,101818,3283,,,vaditi
rediti,odrediti,od,101818,559,,,moliti
dati,predati,pre,89644,6981,,,sećati
laziti,prelaziti,pre,89644,665,,,početi
čekati,sačekati,sa,89644,1789,,,čuvati
čuti,začuti,za,89644,434,,,mati
ići,naići,na,89644,122,,,kazati
gađati,događati,do,89644,70,,,mrmljati
stojati,nastojati,na,89644,215,,,zvati
nositi,donositi,do,89644,125,,,ljubiti
gledati,zagledati,za,87467,469,,,dužiti
plašiti,uplašiti,u,87467,247,,,grliti
govoriti,izgovoriti,iz,87467,32,,,gasiti
rediti,narediti,na,87467,39,,,stajati
bediti,ubediti,u,87467,20,,,tražiti
viknuti,naviknuti,na,87467,7,,,ustavljati
stati,nastati,na,87467,5,,,variti
bližiti,približiti,pri,84782,3248,,,likovati
pitati,zapitati,za,84782,1183,,,terati
uzeti,obuzeti,ob,84782,665,,,javiti
čekati,dočekati,do,84782,163,,,ništiti
miriti,umiriti,u,84782,57,,,titi
voditi,provoditi,pro,84782,24,,,čuditi
vaditi,izvaditi,iz,84782,15,,,tvrditi
moliti,zamoliti,za,66323,2075,,,paliti
nositi,odnositi,od,66323,2811,,,davati
biti,odbiti,od,66323,6683,,,dahnuti
pustiti,dopustiti,do,66323,2612,,,suditi
sećati,podsećati,pod,66323,574,,,ložiti
vesti,izvesti,iz,66323,274,,,smešiti
početi,započeti,za,66323,1098,,,opštiti
čuvati,sačuvati,sa,66323,109,,,puštati
mati,primati,pri,66323,110,,,ući
kazati,ukazati,u,66323,33,,,mešati
činiti,načiniti,na,66323,11,,,družiti
mrmljati,promrmljati,pro,65437,1133,,,baciti
zvati,nazvati,na,65437,147,,,visiti
uzeti,zauzeti,za,65437,76,,,gutati
dati,udati,u,65437,19,,,dirnuti
ljubiti,zaljubiti,za,65437,12,,,kidati
govoriti,progovoriti,pro,65437,11,,,puniti
dužiti,produžiti,pro,63176,10921,,,ustati
grliti,zagrliti,za,63176,3494,,,tisnuti
gasiti,ugasiti,u,63176,1653,,,mahnuti
držati,izdržati,iz,63176,2351,,,vladati
stajati,ustajati,u,63176,1966,,,kazivati
tražiti,zatražiti,za,63176,345,,,živeti
vršiti,izvršiti,iz,63176,597,,,štititi
ustavljati,zaustavljati,za,63176,85,,,vrediti
laziti,prilaziti,pri,63176,11,,,slutiti
pustiti,prepustiti,pre,61577,5385,,,hvatati
variti,prevariti,pre,61577,8518,,,pasti
vesti,navesti,na,61577,1722,,,igrati
likovati,razlikovati,raz,61577,2575,,,poznavati
terati,naterati,na,61577,5007,,,tonuti
javiti,objaviti,ob,61577,1097,,,taknuti
ništiti,uništiti,u,61577,189,,,paziti
učiti,obučiti,ob,61577,407,,,krasti
titi,pretiti,pre,61577,690,,,reći
stati,pristati,pri,61577,81,,,viti
čuditi,začuditi,za,61577,95,,,vijati
tvrditi,utvrditi,u,61577,61,,,hraniti
paliti,zapaliti,za,61577,29,,,setiti
paliti,upaliti,u,60880,3518,,,dizati
stajati,prestajati,pre,60880,1740,,,vajati
davati,dodavati,do,60880,2244,,,kočiti
dati,prodati,pro,60880,222,,,kloniti
dahnuti,uzdahnuti,uz,60880,2009,,,braniti
padati,dopadati,do,60880,18,,,risati
vratiti,uzvratiti,uz,55491,12906,,,hvaliti
suditi,usuditi,u,55491,968,,,siliti
vući,privući,pri,55491,473,,,ostati
biti,izbiti,iz,55491,160,,,uzimati
ložiti,izložiti,iz,55491,133,,,maknuti
smešiti,nasmešiti,na,51798,1489,,,očarati
opštiti,saopštiti,sa,51798,1066,,,dirati
veriti,proveriti,pro,51798,522,,,baviti
misliti,razmisliti,raz,51798,384,,,plakati
puštati,napuštati,na,51798,1856,,,slušati
misliti,izmisliti,iz,51798,454,,,nuditi
davati,prodavati,pro,51798,32,,,seći
nositi,podnositi,pod,51798,10,,,morati
ući,obući,ob,45821,261,,,gurnuti
voditi,dovoditi,do,40226,360,,,moriti
vući,uvući,u,40226,166,,,mrštiti
vesti,uvesti,u,40226,346,,,kupiti
mešati,umešati,u,40078,844,,,pamtiti
puštati,dopuštati,do,40078,45,,,seliti
davati,predavati,pre,39853,440,,,disati
biti,razbiti,raz,32053,3284,,,ćutati
družiti,pridružiti,pri,32053,1058,,,hapsiti
baciti,prebaciti,pre,32053,425,,,krstiti
javiti,izjaviti,iz,32053,6948,,,lagati
znati,doznati,do,32053,112,,,glasiti
visiti,zavisiti,za,29483,3575,,,micati
kazati,dokazati,do,29483,1558,,,ključati
baciti,izbaciti,iz,29483,415,,,viđati
gutati,progutati,pro,29483,201,,,šaputati
staviti,sastaviti,sa,29483,285,,,ticati
dirnuti,dodirnuti,do,29483,248,,,nalaziti
baciti,odbaciti,od,29483,35,,,širiti
kidati,prekidati,pre,27907,7,,,sticati
puniti,napuniti,na,27878,1788,,,tumačiti
ustati,odustati,od,27878,799,,,meriti
tisnuti,pritisnuti,pri,27878,120,,,radovati
mahnuti,odmahnuti,od,27424,273,,,brisati
pustiti,propustiti,pro,27424,122,,,graditi
vladati,savladati,sa,27134,331,,,šetati
kazivati,ukazivati,u,27134,20,,,ljutiti
voditi,navoditi,na,26960,2790,,,videti
dati,izdati,iz,26960,2985,,,zvoniti
živeti,doživeti,do,26960,1263,,,trčati
štititi,zaštititi,za,26960,1345,,,juriti
vrediti,uvrediti,u,26960,485,,,služiti
uzeti,preuzeti,pre,26960,162,,,slediti
slutiti,naslutiti,na,26960,202,,,spraviti
hvatati,prihvatati,pri,26960,78,,,voleti
pasti,napasti,na,26960,14,,,sretati
nositi,prenositi,pre,26610,60,,,ostajati
igrati,odigrati,od,26610,24,,,tiskati
putiti,zaputiti,za,26042,972,,,drhtati
poznavati,prepoznavati,pre,26042,1470,,,beležiti
tonuti,utonuti,u,26042,4186,,,stupiti
vesti,prevesti,pre,26042,788,,,nuti
taknuti,dotaknuti,do,26042,221,,,uhvatiti
pasti,upasti,u,26042,227,,,tešiti
paziti,zapaziti,za,25883,5030,,,oružati
krasti,ukrasti,u,25883,3401,,,goniti
uzeti,oduzeti,od,25883,1559,,,blažiti
gledati,pregledati,pre,25883,5285,,,izvoditi
govoriti,dogovoriti,do,25883,1073,,,mucati
reći,odreći,od,25883,2470,,,robiti
viti,razviti,raz,25398,1493,,,desiti
ići,obići,ob,25398,167,,,umiti
vijati,odvijati,od,25398,133,,,saditi
hraniti,sahraniti,sa,25398,162,,,počinjati
setiti,podsetiti,pod,25398,890,,,gušiti
dizati,uzdizati,uz,25398,21,,,slaviti
vajati,odvajati,od,24786,1829,,,metati
kočiti,ukočiti,u,24786,1390,,,turati
stojati,sastojati,sa,24786,316,,,razumevati
stajati,pristajati,pri,24786,63,,,roniti
vući,navući,na,24786,39,,,sporiti
kloniti,ukloniti,u,24786,16,,,vraćati
braniti,zabraniti,za,24786,162,,,valiti
vući,zavući,za,23994,1609,,,žmuriti
risati,obrisati,ob,23994,216,,,bledeti
puštati,prepuštati,pre,23994,48,,,motati
rediti,urediti,u,23994,51,,,slikati
nositi,iznositi,iz,23994,39,,,rezati
buditi,uzbuditi,uz,23994,7,,,grejati
hvaliti,zahvaliti,za,23994,7,,,ceniti
nositi,unositi,u,21097,4059,,,okupiti
siliti,prisiliti,pri,20757,1075,,,krasiti
ostati,preostati,pre,20757,775,,,viriti
baciti,ubaciti,u,20757,1026,,,skočiti
ložiti,odložiti,od,20757,734,,,riti
kazati,prikazati,pri,20757,313,,,upreti
uzimati,obuzimati,ob,20757,152,,,piti
maknuti,odmaknuti,od,20757,46,,,plaviti
viknuti,doviknuti,do,20757,19,,,domisliti
voditi,izvoditi,iz,20326,938,,,klanjati
držati,uzdržati,uz,20326,977,,,žeti
pisati,upisati,u,20326,312,,,deliti
očarati,razočarati,raz,20326,583,,,uzdati
dirati,prodirati,pro,20326,149,,,kovati
baviti,nabaviti,na,20063,12125,,,interesovati
javiti,prijaviti,pri,20063,1256,,,poručiti
stajati,zastajati,za,20063,8,,,moći
reći,izreći,iz,19923,3113,,,boleti
davati,izdavati,iz,19923,324,,,brzati
plakati,zaplakati,za,19741,1437,,,šiti
biti,probiti,pro,19741,1371,,,koračiti
kazivati,prikazivati,pri,19741,285,,,skakati
slušati,saslušati,sa,19072,9869,,,pevati
stajati,nastajati,na,19072,89,,,groziti
setiti,prisetiti,pri,18933,4347,,,loviti
nuditi,prinuditi,pri,18933,835,,,kopati
vući,odvući,od,18933,308,,,pomenuti
seći,preseći,pre,18933,420,,,jesti
morati,primorati,pri,18933,306,,,skratiti
gurnuti,odgurnuti,od,18933,124,,,kucati
moriti,odmoriti,od,18933,14,,,kačiti
maknuti,primaknuti,pri,17782,553,,,diviti
mrštiti,namrštiti,na,17782,27,,,krcati
baciti,dobaciti,do,17782,32,,,porediti
laziti,zalaziti,za,17782,43,,,leteti
uzimati,zauzimati,za,17671,12634,,,lupiti
vijati,razvijati,raz,17671,868,,,stupati
kupiti,sakupiti,sa,17671,2733,,,hoditi
živeti,preživeti,pre,17671,124,,,crtati
pamtiti,zapamtiti,za,17671,27,,,spavati
seliti,preseliti,pre,17671,21,,,trebati
disati,uzdisati,uz,17597,168,,,daviti
kazivati,dokazivati,do,17597,160,,,stizati
maknuti,izmaknuti,iz,17597,64,,,lutati
ćutati,ućutati,u,17597,30,,,tovariti
vršiti,dovršiti,do,17597,14,,,ustajati
hapsiti,uhapsiti,u,17156,3327,,,lepiti
krstiti,prekrstiti,pre,17156,1266,,,secati
lagati,izlagati,iz,17156,1199,,,obići
glasiti,proglasiti,pro,17156,1305,,,jahati
držati,sadržati,sa,17156,384,,,svući
micati,odmicati,od,17156,133,,,topiti
vladati,zavladati,za,17156,9,,,udarati
ključati,zaključati,za,16832,7,,,mašiti
viđati,uviđati,u,16250,1177,,,dražiti
šaputati,prošaputati,pro,16250,341,,,živiti
ticati,uticati,u,16250,179,,,siti
ćutati,zaćutati,za,16250,402,,,prineti
micati,izmicati,iz,16250,46,,,dubiti
dahnuti,udahnuti,u,16250,8,,,trljati
nalaziti,pronalaziti,pro,14867,2017,,,gaziti
raditi,zaraditi,za,14867,1678,,,strašiti
širiti,proširiti,pro,14867,553,,,trpati
sticati,podsticati,pod,14867,391,,,lečiti
tumačiti,protumačiti,pro,14867,374,,,stremiti
meriti,odmeriti,od,14867,322,,,dobiti
radovati,obradovati,ob,14867,191,,,zboriti
brisati,izbrisati,iz,14867,165,,,ličiti
graditi,sagraditi,sa,14867,135,,,mrgoditi
pisati,zapisati,za,14867,238,,,mrsiti
graditi,izgraditi,iz,14867,57,,,noćiti
padati,upadati,u,14430,1297,,,pušiti
šetati,prošetati,pro,14430,74,,,poručivati
ljutiti,naljutiti,na,14430,44,,,goreti
videti,uvideti,u,14430,13,,,izvesti
zvoniti,zazvoniti,za,14430,9,,,nervirati
živeti,proživeti,pro,14042,6382,,,kasniti
trčati,dotrčati,do,14042,311,,,bacati
juriti,odjuriti,od,14042,382,,,gomilati
služiti,zaslužiti,za,14042,165,,,snovati
slediti,uslediti,u,14042,35,,,prezati
spraviti,uspraviti,u,14042,30,,,manuti
voleti,izvoleti,iz,14042,18,,,viditi
viti,saviti,sa,13404,80,,,tajiti
sretati,susretati,su,13404,22,,,birati
ostajati,preostajati,pre,12796,30,,,srnuti
tiskati,pritiskati,pri,12543,149,,,sititi
gledati,sagledati,sa,12543,59,,,sipati
drhtati,zadrhtati,za,12125,22,,,letiti
videti,zavideti,za,11829,165,,,važiti
beležiti,zabeležiti,za,11829,33,,,pretiti
micati,promicati,pro,11829,21,,,varati
stupiti,nastupiti,na,11378,507,,,vezati
padati,napadati,na,10921,88,,,brusiti
pamtiti,upamtiti,u,10756,21,,,liti
nuti,prenuti,pre,10720,216,,,prljati
vijati,savijati,sa,10720,188,,,uzrokovati
gledati,razgledati,raz,10720,98,,,upirati
stati,sastati,sa,10592,244,,,drmati
disati,udisati,u,10592,183,,,magliti
uhvatiti,obuhvatiti,ob,10592,83,,,putovati
tešiti,utešiti,u,10526,327,,,žaliti
oružati,naoružati,na,10526,53,,,tući
goniti,progoniti,pro,10367,365,,,kašljati
blažiti,ublažiti,u,10367,1521,,,pratiti
voditi,prevoditi,pre,10367,437,,,računati
izvoditi,proizvoditi,pro,10367,1142,,,bivati
mucati,promucati,pro,10367,49,,,prtiti
robiti,zarobiti,za,10367,63,,,rušiti
desiti,udesiti,u,9961,3800,,,platiti
desiti,zadesiti,za,9961,9,,,krutiti
umiti,naumiti,na,9961,7,,,šaliti
ticati,doticati,do,9836,45,,,cediti
stajati,sastajati,sa,9658,4516,,,mazati
sećati,prisećati,pri,9658,861,,,gunđati
kloniti,zakloniti,za,9658,286,,,obratiti
micati,primicati,pri,9658,62,,,uditi
saditi,dosaditi,do,9658,67,,,slepiti
počinjati,započinjati,za,9658,14,,,trpeti
goniti,nagoniti,na,9658,5,,,vrteti
gušiti,ugušiti,u,9502,5437,,,užiti
rediti,prirediti,pri,9502,5228,,,pečatiti
slaviti,proslaviti,pro,9502,4630,,,legati
metati,nametati,na,9502,2242,,,želiti
puštati,propuštati,pro,9502,40,,,mučiti
turati,preturati,pre,9502,188,,,gurati
razumevati,podrazumevati,pod,9449,355,,,općiti
pasti,zapasti,za,9449,285,,,jecati
činiti,sačiniti,sa,9449,165,,,snivati
roniti,izroniti,iz,9145,588,,,listati
sporiti,usporiti,u,9145,1051,,,veseliti
vraćati,uzvraćati,uz,9145,86,,,roditi
teći,proteći,pro,9145,118,,,manjiti
valiti,prevaliti,pre,9020,8539,,,točiti
žmuriti,zažmuriti,za,9020,108,,,buniti
bledeti,prebledeti,pre,9020,60,,,kriviti
ići,razići,raz,9020,19,,,dragati
motati,umotati,u,8691,6,,,dosećati
slikati,naslikati,na,8605,385,,,svirati
rezati,urezati,u,8605,156,,,mamiti
gušiti,prigušiti,pri,8605,20,,,sušiti
glasiti,naglasiti,na,8551,490,,,brojati
vesti,zavesti,za,8551,57,,,tišati
grejati,zagrejati,za,8551,77,,,vedriti
ceniti,proceniti,pro,8403,1157,,,njušiti
okupiti,zaokupiti,za,8221,22,,,otkriti
padati,propadati,pro,8221,15,,,mjeriti
valiti,provaliti,pro,8221,13,,,trnuti
krasiti,ukrasiti,u,8221,8,,,menjati
viriti,proviriti,pro,8170,7836,,,derati
skočiti,preskočiti,pre,8170,4079,,,motriti
moriti,umoriti,u,8170,551,,,jariti
miti,umiti,u,8170,177,,,obilaziti
riti,zariti,za,8170,40,,,letati
čekati,pričekati,pri,8089,2491,,,besneti
ložiti,uložiti,u,8089,387,,,jaditi
raditi,izraditi,iz,8089,36,,,niknuti
upreti,odupreti,od,8063,256,,,režati
nositi,zanositi,za,8063,180,,,lomiti
viti,uviti,u,8063,81,,,uzdavati
piti,napiti,na,8063,55,,,sijati
plaviti,preplaviti,pre,8063,44,,,vapiti
kloniti,nakloniti,na,8063,18,,,slagati
domisliti,predomisliti,pre,7962,106,,,mutiti
klanjati,zaklanjati,za,7962,75,,,štedeti
žeti,prožeti,pro,7962,58,,,čistiti
ticati,proticati,pro,7962,60,,,tresti
nositi,prinositi,pri,7962,48,,,grabiti
trčati,pritrčati,pri,7962,45,,,krotiti
deliti,dodeliti,do,7962,5,,,rešiti
uzdati,obuzdati,ob,7866,379,,,izlaziti
maknuti,promaknuti,pro,7866,77,,,turiti
uzimati,oduzimati,od,7866,175,,,voliti
seći,odseći,od,7866,20,,,vitlati
javiti,najaviti,na,7245,19,,,pipati
slediti,naslediti,na,7245,8,,,dremati
govoriti,nagovoriti,na,7205,325,,,ganjati
kovati,prikovati,pri,7205,137,,,koriti
interesovati,zainteresovati,za,7205,132,,,kratiti
poručiti,preporučiti,pre,7205,67,,,rugati
mešati,izmešati,iz,7205,29,,,jačati
ložiti,naložiti,na,7205,27,,,ljuljati
moći,domoći,do,7205,17,,,blistati
valiti,zavaliti,za,7145,435,,,trošiti
davati,pridavati,pri,7145,425,,,hteti
boleti,razboleti,raz,7068,4133,,,sezati
brzati,ubrzati,u,7068,361,,,šarati
pustiti,upustiti,u,7068,858,,,ostaviti
šiti,sušiti,su,7068,31,,,poloviti
pasti,pripasti,pri,7068,42,,,siktati
dužiti,zadužiti,za,7068,9,,,spravljati
koračiti,zakoračiti,za,6980,148,,,kršiti
skakati,preskakati,pre,6977,57,,,mirisati
vraćati,odvraćati,od,6576,293,,,čuljiti
zvati,dozvati,do,6576,32,,,škoditi
ljubiti,priljubiti,pri,6576,7,,,sedeti
terati,doterati,do,6546,55,,,plesti
pevati,zapevati,za,6546,13,,,vrtiti
seliti,naseliti,na,6468,69,,,grebati
maknuti,umaknuti,u,6468,48,,,pajati
groziti,ugroziti,u,6464,1235,,,bežati
vijati,uvijati,u,6464,488,,,denuti
viti,izviti,iz,6262,135,,,šaptati
dati,zadati,za,6262,102,,,stradati
valiti,navaliti,na,6262,30,,,brazdati
plašiti,preplašiti,pre,6260,589,,,verati
voditi,odvoditi,od,6260,2413,,,prinositi
vući,provući,pro,6260,323,,,uveriti
davati,udavati,u,6260,430,,,saviti
loviti,uloviti,u,6260,24,,,pričati
kopati,zakopati,za,6260,24,,,bušiti
stupiti,pristupiti,pri,6260,9,,,udati
stavljati,sastavljati,sa,6205,66,,,žariti
pomenuti,napomenuti,na,6053,145,,,mrljati
jesti,ujesti,u,5985,214,,,nakaziti
pisati,prepisati,pre,5985,88,,,samariti
pisati,pripisati,pri,5985,15,,,lajati
puštati,upuštati,u,5962,990,,,pomagati
baciti,zabaciti,za,5962,455,,,želeti
skratiti,uskratiti,u,5962,284,,,zvučati
kucati,zakucati,za,5962,1607,,,očit
boleti,zaboleti,za,5962,1122,,,okrenuti
kačiti,zakačiti,za,5962,129,,,žad
davati,zadavati,za,5962,42,,,lizati
diviti,zadiviti,za,5962,37,,,planuti
krcati,ukrcati,u,5916,24,,,djelovati
porediti,uporediti,u,5858,51,,,minuti
leteti,naleteti,na,5714,323,,,razumiti
baviti,zabaviti,za,5687,16,,,zbiti
pasti,prepasti,pre,5649,193,,,prečiti
lupiti,zalupiti,za,5562,285,,,stezati
stupati,nastupati,na,5562,275,,,sesti
vijati,izvijati,iz,5562,144,,,grnuti
lagati,nalagati,na,5549,1331,,,cerekati
