base_verb,prefixed_verb,prefix,freq_base,freq_prefixed,,prefix,base_verb
hoditi,uhoditi,u,5549,39,,,prositi
crtati,nacrtati,na,5518,2273,,,značiti
dati,uzdati,uz,5518,24,,,okupljati
spavati,uspavati,u,5487,340,,,obući
lagati,odlagati,od,5487,53,,,mračiti
trebati,zatrebati,za,5487,147,,,pominjati
učiti,proučiti,pro,5487,30,,,gostiti
vijati,zavijati,za,5487,96,,,patiti
roniti,uroniti,u,5463,1449,,,dešavati
igrati,zaigrati,za,5463,948,,,voziti
daviti,udaviti,u,5463,138,,,komentarisati
stizati,pristizati,pri,5463,114,,,grditi
lutati,zalutati,za,5463,16,,,gneviti
tovariti,natovariti,na,5463,6,,,hladiti
ustajati,odustajati,od,5396,112,,,veo
lepiti,zalepiti,za,5396,99,,,plivati
vući,razvući,raz,5396,39,,,pleniti
secati,presecati,pre,5396,34,,,krčiti
vesti,privesti,pri,5396,59,,,bistriti
obići,zaobići,za,5396,10,,,brojiti
jahati,uzjahati,uz,5396,7,,,hodati
svući,presvući,pre,5393,1314,,,ležati
baviti,izbaviti,iz,5393,1012,,,škripati
topiti,utopiti,u,5393,346,,,treperiti
kupiti,prikupiti,pri,5393,94,,,duvati
udarati,zaudarati,za,5393,74,,,kostrešiti
bledeti,izbledeti,iz,5393,33,,,močiti
biti,nabiti,na,5376,901,,,cvetati
setiti,dosetiti,do,5261,335,,,boriti
mašiti,promašiti,pro,5261,502,,,gladiti
ticati,zaticati,za,5261,9,,,mrtviti
kopati,ukopati,u,5251,264,,,sukati
čuti,pročuti,pro,5251,57,,,tkati
skočiti,odskočiti,od,5251,135,,,kobiti
dražiti,razdražiti,raz,5251,44,,,okružiti
živiti,doživiti,do,5251,269,,,krpiti
siti,prositi,pro,5236,909,,,šminkati
voleti,zavoleti,za,5236,69,,,hvat
teći,uteći,u,5236,42,,,vejati
voditi,uvoditi,u,5236,10,,,obliti
vući,dovući,do,5210,2683,,,oštriti
imati,nadimati,nad,5210,380,,,zdraviti
prineti,doprineti,do,5210,274,,,dodati
dubiti,udubiti,u,5086,881,,,ogrnuti
trljati,protrljati,pro,5086,165,,,dosetiti
ćutati,prećutati,pre,5086,38,,,lediti
gaziti,pregaziti,pre,5086,17,,,diktirati
tisnuti,utisnuti,u,5086,5,,,češljati
strašiti,prestrašiti,pre,5077,103,,,mileti
trpati,zatrpati,za,5030,1148,,,petljati
lečiti,izlečiti,iz,5006,1024,,,pecati
stremiti,ustremiti,u,5006,802,,,iskati
kinuti,ukinuti,u,5006,449,,,šunjati
dobiti,zadobiti,za,5006,366,,,strujati
nositi,nanositi,na,5006,251,,,brijati
zboriti,prozboriti,pro,5006,212,,,žmiriti
ličiti,priličiti,pri,5006,59,,,zidati
stupiti,ustupiti,u,5006,7,,,svlačiti
činiti,pričiniti,pri,5006,5,,,golicati
mrgoditi,namrgoditi,na,5005,53,,,pojiti
koračiti,prekoračiti,pre,5005,12,,,crveniti
graditi,nagraditi,na,4902,1169,,,skraćivati
živiti,preživiti,pre,4902,160,,,oći
dahnuti,izdahnuti,iz,4902,112,,,šuškati
valiti,izvaliti,iz,4710,158,,,pućiti
pustiti,zapustiti,za,4710,19,,,ćuliti
uzeti,izuzeti,iz,4624,205,,,broditi
ostati,zaostati,za,4624,36,,,dejstvovati
mrsiti,zamrsiti,za,4595,1061,,,gajiti
padati,zapadati,za,4595,183,,,rvati
biti,zabiti,za,4595,139,,,migoljiti
drhtati,uzdrhtati,uz,4595,145,,,dobijati
udarati,odudarati,od,4595,45,,,piljiti
kopati,dokopati,do,4595,32,,,kaljati
noćiti,prenoćiti,pre,4595,33,,,crveneti
krstiti,ukrstiti,u,4573,5982,,,rubiti
viriti,zaviriti,za,4573,53,,,vozati
metati,razmetati,raz,4563,3774,,,množiti
pušiti,zapušiti,za,4523,100,,,traćiti
poručivati,preporučivati,pre,4523,81,,,glačati
braniti,odbraniti,od,4523,50,,,urediti
goreti,izgoreti,iz,4523,44,,,teturati
ostati,izostati,iz,4523,16,,,smetati
zvati,prizvati,pri,4523,16,,,vežbati
vesti,razvesti,raz,4523,11,,,minirati
gledati,nadgledati,nad,4490,282,,,borati
terati,preterati,pre,4490,61,,,bujati
vratiti,navratiti,na,4490,421,,,parati
izvesti,proizvesti,pro,4490,23,,,ploviti
nervirati,iznervirati,iz,4437,177,,,glumiti
kasniti,zakasniti,za,4437,67,,,mititi
bacati,razbacati,raz,4437,34,,,trovati
likovati,oblikovati,ob,4437,26,,,rastati
micati,uzmicati,uz,4437,19,,,odati
gomilati,nagomilati,na,4437,20,,,kititi
snovati,zasnovati,za,4437,8,,,zepsti
viti,priviti,pri,4437,6,,,isticati
kazati,zakazati,za,4422,79,,,umreti
zvati,prozvati,pro,4401,27,,,maziti
prezati,naprezati,na,4328,116,,,kvasiti
manuti,obmanuti,ob,4328,88,,,bečiti
viditi,uviditi,u,4328,78,,,gnezditi
tajiti,pritajiti,pri,4328,70,,,sjetiti
birati,prebirati,pre,4328,50,,,suziti
gađati,nagađati,na,4328,42,,,sloviti
srnuti,nasrnuti,na,4328,8,,,kipiti
meriti,zameriti,za,4273,27,,,zbijati
tražiti,pretražiti,pre,4252,1407,,,pljeskati
uzimati,preuzimati,pre,4252,332,,,pakostiti
sititi,zasititi,za,4252,119,,,nišaniti
sipati,prosipati,pro,4252,143,,,stenjati
držati,pridržati,pri,4191,137,,,lupati
letiti,izletiti,iz,4191,137,,,krvaviti
važiti,odvažiti,od,4191,182,,,hrupiti
pretiti,zapretiti,za,4191,34,,,otkrivati
varati,zavarati,za,4105,50,,,obraćati
praviti,upraviti,u,4075,347,,,besniti
vezati,privezati,pri,4075,82,,,gospodariti
brusiti,odbrusiti,od,4075,23,,,sedati
liti,obliti,ob,4029,1622,,,razložiti
hraniti,nahraniti,na,4029,206,,,zviždati
prljati,uprljati,u,4029,32,,,trubiti
seliti,useliti,u,4029,11,,,tvor
uzrokovati,prouzrokovati,pro,3993,137,,,poroditi
upirati,odupirati,od,3993,86,,,nizati
drmati,prodrmati,pro,3993,68,,,ćelav
magliti,zamagliti,za,3993,33,,,gaditi
liti,uliti,u,3993,27,,,vojevati
putovati,doputovati,do,3993,28,,,jadati
žaliti,sažaliti,sa,3993,7,,,gladneti
seliti,odseliti,od,3915,1090,,,titrati
moriti,zamoriti,za,3915,2251,,,mesiti
tući,utući,u,3915,296,,,venuti
viti,zaviti,za,3915,141,,,gibati
kašljati,nakašljati,na,3915,23,,,deklamovati
leteti,izleteti,iz,3915,9,,,talasati
misliti,promisliti,pro,3889,1516,,,priličiti
visiti,uzvisiti,uz,3889,375,,,grajati
liti,zaliti,za,3889,271,,,ujedati
pratiti,propratiti,pro,3869,578,,,bdeti
grliti,obgrliti,ob,3869,103,,,šišati
računati,izračunati,iz,3869,29,,,razlagati
bivati,dobivati,do,3869,25,,,lanuti
prtiti,uprtiti,u,3796,294,,,ječati
stupati,zastupati,za,3757,252,,,strčati
rušiti,narušiti,na,3757,90,,,vjeriti
valiti,uvaliti,u,3757,68,,,bludeti
baviti,pribaviti,pri,3757,51,,,mlatiti
maknuti,razmaknuti,raz,3757,7,,,spaliti
spavati,prespavati,pre,3738,67,,,kikotati
plašiti,zaplašiti,za,3685,51,,,tuliti
platiti,naplatiti,na,3685,55,,,trajati
krutiti,ukrutiti,u,3640,1289,,,čkiljiti
daviti,zadaviti,za,3640,40,,,buktati
sipati,zasipati,za,3617,339,,,vetriti
vijati,previjati,pre,3617,10,,,pucati
viknuti,priviknuti,pri,3603,75,,,krenuti
staviti,dostaviti,do,3600,106,,,joguniti
šaliti,našaliti,na,3572,650,,,krštavati
cediti,procediti,pro,3518,56,,,rumeniti
mazati,namazati,na,3494,8,,,prodavati
dužiti,izdužiti,iz,3489,20,,,gluv
vraćati,navraćati,na,3489,16,,,kukati
gunđati,progunđati,pro,3467,276,,,žeći
miriti,izmiriti,iz,3467,223,,,izići
roniti,zaroniti,za,3467,29,,,recitovati
poznavati,upoznavati,u,3467,12,,,vezivati
obratiti,preobratiti,pre,3467,9,,,naduti
gledati,nagledati,na,3467,8,,,vikati
moriti,premoriti,pre,3467,7,,,inatiti
uditi,nauditi,na,3326,103,,,sisati
slepiti,zaslepiti,za,3326,78,,,brbljati
trpeti,pretrpeti,pre,3326,31,,,šiljiti
biti,prebiti,pre,3324,290,,,ispitati
vrteti,zavrteti,za,3324,302,,,ubijati
lagati,ulagati,u,3324,54,,,izaći
juriti,dojuriti,do,3324,9,,,svetliti
užiti,odužiti,od,3299,44,,,celiti
vući,podvući,pod,3288,750,,,hladneti
pečatiti,zapečatiti,za,3288,162,,,plesati
dirati,razdirati,raz,3288,42,,,pakovati
legati,razlegati,raz,3288,39,,,lepršati
želiti,zaželiti,za,3229,89,,,imenovati
terati,proterati,pro,3229,119,,,rogušiti
mučiti,namučiti,na,3229,18,,,bljuvati
gurati,ugurati,u,3140,4430,,,ređati
općiti,uopćiti,u,3140,13,,,treptati
jahati,odjahati,od,3106,321,,,kuvati
jecati,zajecati,za,3106,313,,,vrpoljiti
taknuti,nataknuti,na,3106,282,,,ispitivati
metati,premetati,pre,3106,218,,,šuštati
snivati,zasnivati,za,3106,118,,,postaviti
listati,prelistati,pre,3106,48,,,klesati
veseliti,razveseliti,raz,3106,36,,,umirati
roditi,izroditi,iz,3106,9,,,tanjiti
manjiti,umanjiti,u,3099,3500,,,pucketati
leteti,odleteti,od,3099,104,,,mreškati
točiti,zatočiti,za,3099,24,,,krkljati
buniti,uzbuniti,uz,2985,31,,,klimati
topiti,natopiti,na,2961,33,,,ostavljati
teći,priteći,pri,2961,198,,,veličati
likovati,nalikovati,na,2958,650,,,gnječiti
kriviti,nakriviti,na,2958,655,,,usmeriti
dragati,razdragati,raz,2952,376,,,okretati
govoriti,ugovoriti,u,2952,56,,,temeljiti
dosećati,predosećati,pre,2952,43,,,tutnjati
govoriti,prigovoriti,pri,2952,9,,,tucati
likovati,dolikovati,do,2913,937,,,kupovati
svirati,zasvirati,za,2895,93,,,svetiti
družiti,udružiti,u,2868,86,,,testirati
liti,proliti,pro,2868,21,,,ovladavati
mamiti,izmamiti,iz,2868,18,,,uživati
sušiti,sasušiti,sa,2868,18,,,taložiti
brojati,izbrojati,iz,2863,184,,,jebati
tišati,utišati,u,2863,17,,,upitati
hvatati,zahvatati,za,2855,60,,,peniti
vedriti,razvedriti,raz,2844,3841,,,tabati
liti,izliti,iz,2844,3611,,,blagodariti
njušiti,nanjušiti,na,2844,893,,,postavljati
likovati,odlikovati,od,2844,142,,,peći
otkriti,razotkriti,raz,2844,12,,,stideti
dahnuti,predahnuti,pre,2841,45,,,luditi
viriti,izviriti,iz,2841,23,,,blenuti
mjeriti,namjeriti,na,2841,23,,,gasnuti
miriti,primiriti,pri,2829,99,,,uveličati
trnuti,pretrnuti,pre,2829,62,,,huškati
menjati,izmenjati,iz,2790,27,,,magarčiti
derati,proderati,pro,2740,44,,,krstariti
motriti,razmotriti,raz,2687,502,,,iskriti
vršiti,navršiti,na,2687,36,,,mahati
jariti,razjariti,raz,2687,19,,,ćaskati
vijati,privijati,pri,2680,192,,,dvoriti
nositi,nadnositi,nad,2680,101,,,faliti
rušiti,obrušiti,ob,2680,124,,,pasati
metati,nadmetati,nad,2680,95,,,dojiti
seliti,doseliti,do,2680,73,,,ridati
obilaziti,zaobilaziti,za,2680,58,,,jaloviti
šiti,sašiti,sa,2680,62,,,vibrirati
viti,odviti,od,2680,39,,,ovladati
upirati,podupirati,pod,2680,32,,,nagliti
piti,pripiti,pri,2680,40,,,mrcvariti
kloniti,prikloniti,pri,2680,18,,,kockati
ložiti,založiti,za,2624,114,,,parirati
lepiti,prilepiti,pri,2624,40,,,trpiti
klanjati,uklanjati,u,2612,2837,,,drešiti
letati,preletati,pre,2591,224,,,žderati
nositi,raznositi,raz,2524,646,,,meškoljiti
besneti,razbesneti,raz,2524,222,,,curiti
jaditi,dojaditi,do,2524,78,,,škiljiti
skočiti,uskočiti,u,2522,181,,,bolovati
niknuti,proniknuti,pro,2522,51,,,negovati
režati,zarežati,za,2460,498,,,kipeti
lomiti,prelomiti,pre,2460,106,,,kapirati
vladati,nadvladati,nad,2459,2181,,,piškiti
uzdavati,obuzdavati,ob,2459,370,,,kaniti
sijati,zasijati,za,2459,84,,,lickati
stupati,ustupati,u,2450,789,,,popiti
vapiti,zavapiti,za,2437,3073,,,strujiti
voleti,privoleti,pri,2437,500,,,mekšati
viknuti,podviknuti,pod,2437,207,,,brundati
slagati,naslagati,na,2437,157,,,kretati
mutiti,zamutiti,za,2437,111,,,sejati
moliti,promoliti,pro,2437,109,,,laknuti
drmati,uzdrmati,uz,2437,99,,,uveličavati
buditi,razbuditi,raz,2437,61,,,gruvati
letiti,naletiti,na,2437,67,,,tjerati
štedeti,uštedeti,u,2437,37,,,odenuti
čistiti,pročistiti,pro,2437,46,,,vrebati
tresti,protresti,pro,2372,33,,,rešavati
liti,preliti,pre,2372,41,,,mrskati
svirati,odsvirati,od,2372,136,,,levati
grabiti,dograbiti,do,2372,16,,,ukrštati
trčati,pretrčati,pre,2372,16,,,živjeti
maknuti,zamaknuti,za,2372,8,,,znojiti
krotiti,ukrotiti,u,2351,17,,,učestvovati
rešiti,razrešiti,raz,2337,97,,,vrstati
tvoriti,pritvoriti,pri,2337,40,,,udariti
izlaziti,proizlaziti,pro,2337,37,,,tješiti
turiti,proturiti,pro,2337,94,,,treskati
ljutiti,razljutiti,raz,2292,1237,,,huktati
voliti,zavoliti,za,2292,15,,,sladiti
vitlati,zavitlati,za,2244,359,,,cakliti
pipati,napipati,na,2189,359,,,valjati
paziti,pripaziti,pri,2189,163,,,škrabati
vrteti,uvrteti,u,2189,241,,,ciljati
čuti,načuti,na,2189,81,,,ceriti
ostajati,zaostajati,za,2189,44,,,ružiti
liti,naliti,na,2189,23,,,pomoći
dremati,zadremati,za,2189,18,,,računiti
leteti,uleteti,u,2189,18,,,crniti
vezati,zavezati,za,2175,1965,,,puderisati
jahati,projahati,pro,2089,12,,,delovati
saditi,zasaditi,za,2048,173,,,prsnuti
ganjati,proganjati,pro,2048,48,,,cvrkutati
biti,sabiti,sa,2048,30,,,pešačiti
koriti,prekoriti,pre,2048,5,,,naglasiti
kratiti,prekratiti,pre,2036,528,,,maštati
letiti,uletiti,u,2036,263,,,ranjaviti
upreti,podupreti,pod,2007,354,,,zvečati
saditi,usaditi,u,2007,204,,,vrištati
meriti,izmeriti,iz,2007,55,,,svetlucati
rugati,narugati,na,2007,32,,,stiditi
jačati,nadjačati,nad,2007,34,,,mrziti
ljuljati,zaljuljati,za,2007,14,,,gegati
maknuti,uzmaknuti,uz,2007,15,,,škripiti
graditi,ugraditi,u,2007,12,,,pržiti
blistati,zablistati,za,1988,126,,,komplikovati
trošiti,utrošiti,u,1973,244,,,ribati
hteti,prohteti,pro,1973,121,,,lokati
sezati,dosezati,do,1934,139,,,osećati
raditi,obraditi,ob,1934,190,,,krijumčariti
legati,podlegati,pod,1929,219,,,sediti
letiti,odletiti,od,1929,154,,,rotiti
letati,izletati,iz,1929,46,,,glancati
lagati,zalagati,za,1911,1540,,,kalemiti
šarati,prošarati,pro,1891,737,,,hrkati
kašljati,zakašljati,za,1891,16,,,prostiti
ostaviti,izostaviti,iz,1891,26,,,vrdati
mučiti,izmučiti,iz,1871,453,,,rešetati
rušiti,prerušiti,pre,1871,171,,,tužiti
poloviti,prepoloviti,pre,1871,58,,,batinati
juriti,projuriti,pro,1871,14,,,tamniti
siktati,prosiktati,pro,1865,348,,,skičati
spravljati,uspravljati,u,1865,302,,,ogrtati
kršiti,prekršiti,pre,1865,295,,,odevati
mirisati,namirisati,na,1865,176,,,strugati
čuljiti,načuljiti,na,1865,159,,,uveravati
škoditi,naškoditi,na,1865,98,,,očaravati
leteti,preleteti,pre,1865,70,,,beleti
sedeti,presedeti,pre,1865,65,,,domišljati
turiti,preturiti,pre,1861,71,,,cvokotati
lomiti,prolomiti,pro,1824,160,,,glasati
lutati,odlutati,od,1824,70,,,vrbovati
deliti,razdeliti,raz,1824,58,,,ganuti
trnuti,utrnuti,u,1824,37,,,mastiti
plesti,saplesti,sa,1824,33,,,prazniti
vrtiti,zavrtiti,za,1816,199,,,kolutati
grebati,izgrebati,iz,1816,213,,,kotrljati
spavati,odspavati,od,1816,172,,,kreštati
pajati,napajati,na,1816,28,,,krojiti
bežati,razbežati,raz,1816,26,,,krvariti
oružati,razoružati,raz,1813,1127,,,kisnuti
denuti,zadenuti,za,1813,5687,,,venčati
šaptati,prošaptati,pro,1813,714,,,žvrljati
piti,upiti,u,1813,34,,,napredovati
stradati,nastradati,na,1808,274,,,dimiti
brazdati,izbrazdati,iz,1808,92,,,škrgutati
kupiti,nakupiti,na,1808,63,,,resiti
verati,uzverati,uz,1808,28,,,okruživati
gaziti,zagaziti,za,1808,70,,,koričiti
prinositi,doprinositi,do,1790,79,,,oblačiti
uveriti,razuveriti,raz,1769,126,,,beliti
vijati,nadvijati,nad,1769,63,,,skakutati
saviti,presaviti,pre,1769,54,,,sanjati
pričati,prepričati,pre,1769,17,,,mrdati
bušiti,probušiti,pro,1769,9,,,žvakati
udati,preudati,pre,1769,6,,,vređati
grliti,prigrliti,pri,1733,1026,,,napiti
grejati,ugrejati,u,1733,31,,,mrviti
bivati,prebivati,pre,1733,42,,,čeprkati
viđati,priviđati,pri,1711,106,,,cijeniti
dizati,izdizati,iz,1711,82,,,studirati
šiti,ušiti,u,1711,65,,,prodati
žariti,zažariti,za,1711,21,,,vidati
pratiti,dopratiti,do,1662,78,,,svetleti
vezati,razvezati,raz,1653,58,,,pištati
mrljati,umrljati,u,1609,29,,,njištati
nakaziti,unakaziti,u,1600,104,,,kovitlati
voditi,zavoditi,za,1574,541,,,jaukati
misliti,umisliti,u,1568,183,,,bleštiti
žaliti,zažaliti,za,1568,142,,,šivati
grabiti,ugrabiti,u,1568,137,,,komandovati
samariti,nasamariti,na,1568,15,,,šmrknuti
birati,sabirati,sa,1568,16,,,rovati
meriti,nameriti,na,1568,12,,,masirati
lajati,zalajati,za,1560,921,,,žmirkati
noćiti,zanoćiti,za,1560,357,,,vredeti
pomagati,zapomagati,za,1560,70,,,šeprtljati
mamiti,namamiti,na,1560,9,,,vlažiti
želeti,zaželeti,za,1556,18,,,đubriti
zvučati,zazvučati,za,1522,1315,,,siriti
žeti,sažeti,sa,1522,859,,,raniti
očit,naočit,na,1522,135,,,militi
okrenuti,preokrenuti,pre,1522,168,,,kreveljiti
ložiti,obložiti,ob,1522,564,,,marširati
vaditi,zavaditi,za,1522,17,,,buljiti
dobiti,pridobiti,pri,1522,52,,,prijeti
letati,obletati,ob,1522,11,,,kvariti
žad,užad,u,1522,7,,,sapunjati
važiti,uvažiti,u,1497,80,,,prskati
kočiti,zakočiti,za,1489,373,,,sitniti
lizati,izlizati,iz,1468,51,,,smrdeti
planuti,preplanuti,pre,1467,664,,,žuljati
goreti,sagoreti,sa,1467,35,,,vinuti
djelovati,sudjelovati,su,1427,1744,,,cvrčati
mašiti,nadmašiti,nad,1402,69,,,jemčiti
minuti,uminuti,u,1402,46,,,kukurikati
razumiti,urazumiti,u,1402,22,,,lelujati
goditi,ugoditi,u,1396,187,,,penušati
skočiti,priskočiti,pri,1396,80,,,pevušiti
stupiti,odstupiti,od,1396,9,,,senčiti
hoditi,nahoditi,na,1396,5,,,kljukati
zbiti,suzbiti,su,1381,28,,,debljati
prečiti,preprečiti,pre,1380,823,,,šištati
veriti,zaveriti,za,1380,127,,,tutnjiti
stezati,ustezati,u,1380,85,,,njuškati
letati,saletati,sa,1380,187,,,nicati
sesti,zasesti,za,1380,54,,,mašati
grnuti,nagrnuti,na,1380,37,,,diskutovati
viti,previti,pre,1380,21,,,doći
cerekati,zacerekati,za,1380,19,,,dodavati
udarati,podudarati,pod,1380,12,,,otimati
prositi,zaprositi,za,1380,7,,,uvijati
trčati,protrčati,pro,1380,23,,,gnjiti
značiti,naznačiti,na,1375,2261,,,graničiti
okupljati,zaokupljati,za,1370,12,,,masakrirati
valiti,odvaliti,od,1370,113,,,momčiti
leteti,proleteti,pro,1363,948,,,maskirati
obući,preobući,pre,1363,186,,,brujati
mračiti,zamračiti,za,1363,90,,,brazditi
gaziti,nagaziti,na,1363,60,,,kričati
metati,podmetati,pod,1363,50,,,jamčiti
viti,nadviti,nad,1360,130,,,groktati
leteti,uzleteti,uz,1359,54,,,graktati
pominjati,napominjati,na,1359,50,,,slijediti
gostiti,ugostiti,u,1359,38,,,kovrdžati
vladati,prevladati,pre,1359,12,,,kiseliti
patiti,propatiti,pro,1359,10,,,razgovarati
nositi,pronositi,pro,1359,14,,,pjev
dešavati,udešavati,u,1349,738,,,buđati
voziti,prevoziti,pre,1349,692,,,štaviti
komentarisati,prokomentarisati,pro,1349,48,,,tovar
grditi,izgrditi,iz,1348,61,,,tapkati
glasiti,saglasiti,sa,1348,45,,,saglasiti
juriti,izjuriti,iz,1348,33,,,predati
gneviti,razgneviti,raz,1306,287,,,posedati
učiti,izučiti,iz,1306,201,,,prašiti
hladiti,prehladiti,pre,1306,36,,,redati
micati,zamicati,za,1300,14,,,svrbeti
veo,uveo,u,1297,26,,,veslati
plivati,zaplivati,za,1297,19,,,puzati
