base_verb,prefixed_verb,prefix,freq_base,freq_prefixed,,prefix,base_verb
trpati,pretrpati,pre,1266,52,,,vijoriti
gledati,progledati,pro,1266,11,,,zveckati
pleniti,zapleniti,za,1266,5,,,bičevati
krčiti,zakrčiti,za,1262,176,,,drkati
bistriti,razbistriti,raz,1262,77,,,gnjaviti
pretiti,pripretiti,pri,1259,44,,,reagovati
lepiti,odlepiti,od,1259,39,,,opijati
brojiti,izbrojiti,iz,1259,7,,,kaliti
valiti,razvaliti,raz,1259,7,,,oblikovati
hodati,uhodati,u,1231,762,,,savijati
činiti,začiniti,za,1225,69,,,testerisati
ležati,odležati,od,1220,400,,,uraniti
škripati,zaškripati,za,1220,90,,,uređivati
treperiti,zatreperiti,za,1220,21,,,dolaziti
govoriti,razgovoriti,raz,1220,78,,,vodati
duvati,izduvati,iz,1208,1087,,,skladištiti
skakati,odskakati,od,1208,33,,,soliti
rediti,prorediti,pro,1176,24,,,batrgati
letiti,preletiti,pre,1165,292,,,belasati
kostrešiti,nakostrešiti,na,1165,75,,,mariti
močiti,umočiti,u,1157,51,,,vonjati
cvetati,procvetati,pro,1129,58,,,zvrjati
crtati,ucrtati,u,1129,40,,,zoriti
paliti,pripaliti,pri,1129,38,,,krpati
boriti,izboriti,iz,1129,15,,,klatiti
lomiti,izlomiti,iz,1115,744,,,drobiti
gladiti,ugladiti,u,1115,96,,,defilovati
mrtviti,umrtviti,u,1115,112,,,drmusati
vijati,navijati,na,1114,199,,,fućkati
biti,pribiti,pri,1114,47,,,toptati
ići,podići,pod,1114,48,,,svoditi
živeti,nadživeti,nad,1114,31,,,mrzeti
turiti,zaturiti,za,1114,27,,,pljuštati
vući,prevući,pre,1114,20,,,tegliti
letati,proletati,pro,1112,16,,,knjižiti
ustaviti,obustaviti,ob,1112,14,,,farbati
meriti,umeriti,u,1111,469,,,kapati
uzdati,zauzdati,za,1109,1059,,,spojiti
sukati,nasukati,na,1109,21,,,udesiti
tkati,satkati,sa,1109,17,,,vaspitati
kobiti,sukobiti,su,1109,20,,,običavati
lučiti,razlučiti,raz,1094,144,,,obručiti
okružiti,zaokružiti,za,1094,15,,,pišati
krpiti,zakrpiti,za,1094,5,,,pljuvati
gurati,izgurati,iz,1088,125,,,bubriti
brojati,nabrojati,na,1088,67,,,fitiljiti
šminkati,našminkati,na,1088,16,,,kalupiti
stizati,sustizati,su,1088,11,,,kresati
hvat,dohvat,do,1088,5,,,miješati
vejati,razvejati,raz,1066,97,,,smijati
obliti,zaobliti,za,1066,68,,,
igrati,izigrati,iz,1066,8,,,
kačiti,prikačiti,pri,1047,4711,,,
miriti,namiriti,na,1047,575,,,
grnuti,razgrnuti,raz,1047,7,,,
seći,useći,u,1036,128,,,
oštriti,izoštriti,iz,1031,1755,,,
zdraviti,nazdraviti,na,1031,140,,,
dodati,pridodati,pri,1031,39,,,
letiti,proletiti,pro,1031,22,,,
raditi,razraditi,raz,1027,13,,,
rediti,podrediti,pod,1018,498,,,
terati,saterati,sa,1013,75,,,
ogrnuti,zaogrnuti,za,1013,74,,,
dosetiti,predosetiti,pre,1013,22,,,
stupati,odstupati,od,1013,28,,,
koriti,ukoriti,u,1013,10,,,
reći,zareći,za,974,207,,,
motati,obmotati,ob,974,167,,,
staviti,ustaviti,u,974,119,,,
lediti,zalediti,za,974,95,,,
bacati,nabacati,na,974,93,,,
diktirati,izdiktirati,iz,974,112,,,
moliti,izmoliti,iz,974,148,,,
raditi,proraditi,pro,974,76,,,
češljati,začešljati,za,974,32,,,
mileti,razmileti,raz,974,28,,,
rezati,prerezati,pre,974,18,,,
petljati,upetljati,u,974,11,,,
pecati,upecati,u,974,7,,,
strašiti,zastrašiti,za,967,1247,,,
boleti,preboleti,pre,967,59,,,
magliti,odmagliti,od,965,120,,,
zvati,sazvati,sa,965,100,,,
iskati,zaiskati,za,965,14,,,
šunjati,ušunjati,u,962,32,,,
dubiti,produbiti,pro,950,265,,,
suditi,presuditi,pre,950,41,,,
strujati,prostrujati,pro,947,6,,,
vezati,odvezati,od,946,84,,,
tajiti,zatajiti,za,931,794,,,
leteti,razleteti,raz,931,16,,,
žariti,užariti,u,930,68,,,
trčati,utrčati,u,930,45,,,
gubiti,zagubiti,za,927,190,,,
disati,izdisati,iz,927,79,,,
motati,zamotati,za,927,88,,,
voditi,privoditi,pri,927,28,,,
pisati,propisati,pro,927,14,,,
petljati,zapetljati,za,927,14,,,
deliti,udeliti,u,927,32,,,
tući,dotući,do,926,169,,,
baviti,dobaviti,do,926,94,,,
ložiti,priložiti,pri,926,9,,,
brijati,izbrijati,iz,918,53,,,
žmiriti,zažmiriti,za,906,22,,,
gaziti,izgaziti,iz,906,22,,,
zidati,zazidati,za,888,347,,,
svlačiti,presvlačiti,pre,883,1015,,,
tući,natući,na,883,725,,,
golicati,zagolicati,za,883,294,,,
pojiti,napojiti,na,883,1676,,,
crveniti,zacrveniti,za,883,410,,,
vršiti,prevršiti,pre,883,229,,,
birati,pribirati,pri,883,84,,,
skraćivati,uskraćivati,u,883,106,,,
sijati,usijati,u,883,352,,,
mirisati,zamirisati,za,883,28,,,
stavljati,dostavljati,do,883,37,,,
ljubiti,izljubiti,iz,883,6,,,
metati,primetati,pri,883,9,,,
oći,nadoći,nad,872,482,,,
letati,naletati,na,872,18,,,
šuškati,ušuškati,u,872,11,,,
pućiti,napućiti,na,870,214,,,
dubiti,zadubiti,za,870,200,,,
ćuliti,naćuliti,na,870,14,,,
trpati,natrpati,na,870,240,,,
živeti,saživeti,sa,862,21,,,
brojiti,prebrojiti,pre,862,65,,,
broditi,prebroditi,pre,861,381,,,
smejati,zasmejati,za,851,134,,,
dejstvovati,izdejstvovati,iz,833,7,,,
gajiti,odgajiti,od,833,8,,,
vajati,izvajati,iz,832,246,,,
rvati,obrvati,ob,832,32,,,
migoljiti,izmigoljiti,iz,832,11,,,
puniti,dopuniti,do,829,2489,,,
viti,naviti,na,829,13,,,
mazati,premazati,pre,818,87,,,
dobijati,zadobijati,za,818,15,,,
piljiti,upiljiti,u,812,33,,,
micati,razmicati,raz,812,12,,,
kaljati,ukaljati,u,809,2532,,,
derati,razderati,raz,809,374,,,
rešiti,odrešiti,od,806,23,,,
praviti,prepraviti,pre,800,224,,,
računati,proračunati,pro,800,45,,,
crveneti,zacrveneti,za,800,39,,,
udarati,izudarati,iz,800,40,,,
baciti,nabaciti,na,800,30,,,
rvati,survati,su,800,18,,,
putovati,proputovati,pro,800,13,,,
točiti,pretočiti,pre,800,8,,,
viknuti,odviknuti,od,800,7,,,
moći,uzmoći,uz,800,6,,,
rubiti,odrubiti,od,797,157,,,
rezati,odrezati,od,793,270,,,
vozati,provozati,pro,793,21,,,
brojati,prebrojati,pre,789,504,,,
množiti,umnožiti,u,785,9,,,
traćiti,protraćiti,pro,785,8,,,
glačati,uglačati,u,774,141,,,
urediti,preurediti,pre,773,580,,,
teturati,zateturati,za,766,482,,,
mrsiti,razmrsiti,raz,766,261,,,
smetati,zasmetati,za,766,101,,,
vežbati,uvežbati,u,766,90,,,
minirati,dominirati,do,766,38,,,
goreti,dogoreti,do,764,708,,,
birati,nabirati,na,764,191,,,
borati,naborati,na,764,13,,,
bujati,nabujati,na,757,568,,,
gušiti,zagušiti,za,757,12,,,
parati,zaparati,za,744,47,,,
ploviti,uploviti,u,740,5,,,
glumiti,odglumiti,od,738,78,,,
liti,saliti,sa,738,96,,,
mititi,podmititi,pod,738,35,,,
trovati,zatrovati,za,738,32,,,
učiti,podučiti,pod,738,14,,,
roditi,uroditi,u,731,92,,,
rastati,narastati,na,728,273,,,
odati,nadodati,nad,721,2557,,,
ličiti,naličiti,na,721,4604,,,
jahati,dojahati,do,721,488,,,
kititi,nakititi,na,721,341,,,
zepsti,prozepsti,pro,721,148,,,
isticati,proisticati,pro,721,148,,,
sušiti,presušiti,pre,721,101,,,
terati,priterati,pri,721,81,,,
čuditi,načuditi,na,721,80,,,
letati,uletati,u,721,143,,,
okrenuti,zaokrenuti,za,721,30,,,
hodati,prohodati,pro,721,9,,,
umreti,izumreti,iz,714,168,,,
javiti,dojaviti,do,714,106,,,
maziti,razmaziti,raz,714,111,,,
kvasiti,nakvasiti,na,714,37,,,
plivati,preplivati,pre,714,32,,,
hvatati,nahvatati,na,714,268,,,
bečiti,izbečiti,iz,707,23,,,
strašiti,ustrašiti,u,671,2577,,,
moriti,izmoriti,iz,671,946,,,
videti,izvideti,iz,671,133,,,
stizati,dostizati,do,671,121,,,
goditi,odgoditi,od,671,1289,,,
stupati,pristupati,pri,671,407,,,
leteti,zaleteti,za,668,189,,,
gnezditi,ugnezditi,u,668,84,,,
služiti,uslužiti,u,668,634,,,
skakati,uskakati,u,668,55,,,
točiti,natočiti,na,668,38,,,
nuditi,iznuditi,iz,666,673,,,
sretati,presretati,pre,666,270,,,
suditi,prosuditi,pro,666,162,,,
sjetiti,podsjetiti,pod,666,130,,,
suziti,zasuziti,za,666,154,,,
sloviti,nasloviti,na,650,314,,,
roditi,naroditi,na,646,145,,,
kipiti,ukipiti,u,644,22,,,
zbijati,suzbijati,su,639,296,,,
pljeskati,zapljeskati,za,633,111,,,
goditi,nagoditi,na,621,178,,,
pakostiti,napakostiti,na,621,142,,,
terati,uterati,u,621,29,,,
bušiti,izbušiti,iz,617,17,,,
nišaniti,nanišaniti,na,617,18,,,
stenjati,zastenjati,za,616,57,,,
šiti,prišiti,pri,607,5,,,
lupati,zalupati,za,606,3618,,,
sukati,usukati,u,606,6039,,,
računati,obračunati,ob,606,2081,,,
kupiti,zakupiti,za,606,2913,,,
krvaviti,zakrvaviti,za,606,6169,,,
hrupiti,nahrupiti,na,606,2442,,,
otkrivati,razotkrivati,raz,606,796,,,
dizati,pridizati,pri,606,247,,,
letati,uzletati,uz,606,311,,,
obraćati,preobraćati,pre,606,159,,,
puniti,prepuniti,pre,606,49,,,
klanjati,priklanjati,pri,597,224,,,
besniti,razbesniti,raz,597,56,,,
seći,zaseći,za,597,22,,,
viriti,naviriti,na,578,108,,,
mazati,umazati,u,577,496,,,
gospodariti,zagospodariti,za,575,230,,,
sedati,odsedati,od,575,25,,,
razložiti,obrazložiti,ob,558,228,,,
zviždati,zazviždati,za,558,55,,,
trubiti,zatrubiti,za,558,35,,,
viti,podviti,pod,558,57,,,
motati,razmotati,raz,542,20,,,
skočiti,zaskočiti,za,542,16,,,
rezati,izrezati,iz,534,2645,,,
tvor,pritvor,pri,530,71,,,
beležiti,pribeležiti,pri,530,5,,,
žaliti,prežaliti,pre,525,102,,,
poroditi,preporoditi,pre,525,8,,,
kidati,ukidati,u,514,58,,,
nizati,nanizati,na,514,14,,,
gladiti,zagladiti,za,510,60,,,
gaziti,ugaziti,u,508,77,,,
glasiti,razglasiti,raz,502,668,,,
ćelav,proćelav,pro,502,86,,,
motriti,promotriti,pro,502,123,,,
krčiti,prokrčiti,pro,502,31,,,
gaditi,zagaditi,za,500,61,,,
jahati,izjahati,iz,498,181,,,
vojevati,izvojevati,iz,496,288,,,
stajati,odstajati,od,496,155,,,
jadati,izjadati,iz,494,753,,,
gladneti,izgladneti,iz,490,27,,,
kazivati,zakazivati,za,488,10,,,
titrati,zatitrati,za,487,143,,,
mesiti,zamesiti,za,487,11,,,
gurati,dogurati,do,484,11,,,
venuti,uvenuti,u,478,4271,,,
lepiti,ulepiti,u,478,85,,,
valiti,podvaliti,pod,478,70,,,
gibati,sagibati,sa,478,37,,,
rastati,prerastati,pre,476,10,,,
gladiti,izgladiti,iz,471,55,,,
rastati,odrastati,od,471,14,,,
reći,proreći,pro,471,13,,,
deklamovati,izdeklamovati,iz,468,598,,,
dubiti,izdubiti,iz,463,197,,,
talasati,zatalasati,za,463,168,,,
ploviti,zaploviti,za,463,20,,,
kititi,zakititi,za,462,14,,,
priličiti,upriličiti,u,462,11,,,
davati,uzdavati,uz,455,299,,,
grajati,zagrajati,za,441,18,,,
ujedati,izujedati,iz,435,5,,,
bdeti,probdeti,pro,427,140,,,
seći,saseći,sa,427,187,,,
goniti,razgoniti,raz,421,68,,,
ticati,preticati,pre,418,264,,,
šišati,podšišati,pod,418,52,,,
razlagati,obrazlagati,ob,418,26,,,
raditi,odraditi,od,416,7,,,
turiti,doturiti,do,412,34,,,
lanuti,izlanuti,iz,412,8,,,
leteti,doleteti,do,412,7,,,
dizati,zadizati,za,412,7,,,
beležiti,ubeležiti,u,411,3603,,,
nositi,uznositi,uz,411,1841,,,
ječati,zaječati,za,411,52,,,
strčati,ustrčati,u,411,10,,,
vjeriti,uvjeriti,u,408,112,,,
bludeti,zabludeti,za,408,107,,,
tući,pretući,pre,408,29,,,
crtati,precrtati,pre,408,22,,,
viriti,priviriti,pri,408,21,,,
mlatiti,premlatiti,pre,408,16,,,
staviti,pristaviti,pri,407,3700,,,
grditi,nagrditi,na,401,44,,,
spaliti,uspaliti,u,393,36,,,
kikotati,zakikotati,za,387,44,,,
tuliti,utuliti,u,379,9,,,
trajati,dotrajati,do,377,218,,,
rezati,obrezati,ob,377,166,,,
brojiti,nabrojiti,na,377,17,,,
čkiljiti,začkiljiti,za,375,72,,,
buktati,razbuktati,raz,375,62,,,
vetriti,provetriti,pro,375,47,,,
goreti,razgoreti,raz,375,26,,,
jahati,zajahati,za,375,16,,,
vezati,uvezati,u,375,9,,,
pucati,upucati,u,367,1859,,,
ticati,priticati,pri,367,219,,,
dati,pridati,pri,367,185,,,
topiti,pretopiti,pre,367,110,,,
uzeti,poduzeti,pod,367,14,,,
slediti,proslediti,pro,366,123,,,
krenuti,zakrenuti,za,366,117,,,
gađati,odgađati,od,363,15,,,
ostajati,izostajati,iz,363,10,,,
gledati,odgledati,od,360,174,,,
miriti,podmiriti,pod,360,101,,,
skočiti,doskočiti,do,360,26,,,
joguniti,uzjoguniti,uz,360,5,,,
pisati,dopisati,do,359,100,,,
spavati,naspavati,na,359,8,,,
mesiti,umesiti,u,359,6,,,
krštavati,ukrštavati,u,358,84,,,
rumeniti,zarumeniti,za,354,19,,,
gibati,ugibati,u,350,22,,,
pucati,pripucati,pri,350,12,,,
videti,prevideti,pre,350,8,,,
prodavati,preprodavati,pre,350,7,,,
nalaziti,iznalaziti,iz,347,3324,,,
gluv,nagluv,na,347,32,,,
sukati,zasukati,za,344,147,,,
denuti,udenuti,u,344,54,,,
rediti,nadrediti,nad,341,7,,,
letati,nadletati,nad,339,62,,,
kukati,zakukati,za,336,47,,,
kovati,zakovati,za,336,31,,,
vijati,dovijati,do,336,32,,,
žeći,užeći,u,336,9,,,
rediti,obrediti,ob,336,7,,,
grebati,zagrebati,za,332,445,,,
sedati,zasedati,za,330,429,,,
izići,proizići,pro,330,271,,,
recitovati,izrecitovati,iz,330,96,,,
uzdati,razuzdati,raz,329,53,,,
čuvati,pričuvati,pri,324,2481,,,
vezivati,odvezivati,od,324,4508,,,
naduti,podnaduti,pod,324,11,,,
saditi,nasaditi,na,322,710,,,
vikati,zavikati,za,322,11,,,
voditi,razvoditi,raz,320,30,,,
misliti,namisliti,na,320,15,,,
vezivati,razvezivati,raz,320,9,,,
pričati,napričati,na,319,13,,,
inatiti,zainatiti,za,318,44,,,
sisati,usisati,u,308,141,,,
pucati,zapucati,za,308,52,,,
stupiti,zastupiti,za,308,39,,,
brbljati,izbrbljati,iz,308,8,,,
šiljiti,zašiljiti,za,304,321,,,
služiti,odslužiti,od,303,179,,,
ispitati,preispitati,pre,301,242,,,
ubijati,izubijati,iz,301,20,,,
čistiti,prečistiti,pre,301,9,,,
izaći,proizaći,pro,301,5,,,
svetliti,prosvetliti,pro,300,5263,,,
grabiti,zagrabiti,za,300,48,,,
celiti,zaceliti,za,294,64,,,
zvati,zazvati,za,294,14,,,
hladneti,zahladneti,za,293,85,,,
ceniti,zaceniti,za,288,24,,,
slušati,naslušati,na,287,247,,,
plesati,zaplesati,za,287,144,,,
pakovati,upakovati,u,287,92,,,
zidati,sazidati,sa,287,23,,,
roniti,odroniti,od,287,22,,,
rušiti,razrušiti,raz,286,63,,,
obraćati,saobraćati,sa,286,15,,,
lepršati,zalepršati,za,283,15,,,
motati,odmotati,od,279,40,,,
imenovati,naimenovati,na,279,8,,,
rogušiti,narogušiti,na,278,17,,,
bivati,izbivati,iz,274,41,,,
bljuvati,izbljuvati,iz,272,145,,,
vejati,zavejati,za,272,63,,,
pojiti,pripojiti,pri,272,11,,,
bledeti,ubledeti,u,272,12,,,
ređati,naređati,na,265,20,,,
secati,odsecati,od,263,640,,,
zvoniti,odzvoniti,od,263,46,,,
mazati,razmazati,raz,263,40,,,
letati,zaletati,za,263,13,,,
mazati,zamazati,za,262,225,,,
treptati,zatreptati,za,262,209,,,
kuvati,zakuvati,za,262,179,,,
sedati,nasedati,na,262,165,,,
mešati,promešati,pro,262,123,,,
gurati,progurati,pro,262,102,,,
viditi,providiti,pro,262,53,,,
piti,propiti,pro,262,52,,,
vrpoljiti,uzvrpoljiti,uz,262,27,,,
naći,iznaći,iz,259,77,,,
voziti,dovoziti,do,259,8,,,
saditi,presaditi,pre,257,98,,,
hraniti,prehraniti,pre,257,63,,,
ispitivati,preispitivati,pre,257,24,,,
videti,privideti,pri,253,396,,,
šuštati,zašuštati,za,253,62,,,
postaviti,zapostaviti,za,253,13,,,
oštriti,naoštriti,na,251,88,,,
klesati,uklesati,u,251,676,,,
lepršati,odlepršati,od,251,24,,,
graditi,pregraditi,pre,251,20,,,
mileti,izmileti,iz,249,27,,,
umirati,izumirati,iz,248,113,,,
sloviti,prosloviti,pro,248,40,,,
tanjiti,utanjiti,u,247,69,,,
metati,zametati,za,247,44,,,
pucketati,zapucketati,za,247,71,,,
prljati,zaprljati,za,247,11,,,
mreškati,namreškati,na,247,12,,,
krkljati,zakrkljati,za,247,11,,,
klimati,zaklimati,za,247,10,,,
ostavljati,izostavljati,iz,244,29,,,
čuti,pričuti,pri,244,14,,,
stizati,prestizati,pre,244,10,,,
ležati,preležati,pre,244,5,,,
veličati,uveličati,u,243,74,,,
dirati,izdirati,iz,242,146,,,
tovariti,utovariti,u,242,47,,,
gnječiti,prignječiti,pri,242,10,,,
usmeriti,preusmeriti,pre,238,239,,,
okretati,zaokretati,za,238,19,,,
plivati,doplivati,do,238,5,,,
temeljiti,utemeljiti,u,237,143,,,
leteti,saleteti,sa,237,19,,,
tutnjati,protutnjati,pro,234,531,,,
tkati,utkati,u,232,269,,,
liti,doliti,do,232,65,,,
dirati,zadirati,za,232,40,,,
tucati,natucati,na,232,11,,,
nuti,sunuti,su,226,15,,,
kupovati,nakupovati,na,225,29,,,
trčati,zatrčati,za,225,14,,,
mahnuti,izmahnuti,iz,223,62,,,
svetiti,prosvetiti,pro,222,23,,,
sećati,dosećati,do,222,14,,,
testirati,protestirati,pro,222,7,,,
ovladavati,preovladavati,pre,220,30,,,
visiti,nadvisiti,nad,219,7,,,
mrsiti,promrsiti,pro,214,39,,,
šetati,ušetati,u,213,55,,,
uživati,nauživati,na,213,20,,,
taložiti,nataložiti,na,213,14,,,
kazati,prokazati,pro,212,10,,,
svirati,prosvirati,pro,212,6,,,
turati,proturati,pro,208,30,,,
uzimati,izuzimati,iz,207,43,,,
jebati,zajebati,za,206,1310,,,
lečiti,zalečiti,za,206,278,,,
mucati,zamucati,za,206,94,,,
buniti,zabuniti,za,206,8,,,
patiti,zapatiti,za,205,241,,,
upitati,priupitati,pri,205,23,,,
peniti,zapeniti,za,203,388,,,
taknuti,utaknuti,u,203,45,,,
tabati,utabati,u,202,26,,,
blagodariti,zablagodariti,za,202,23,,,
postavljati,zapostavljati,za,202,14,,,
peći,upeći,u,201,3058,,,
ploviti,doploviti,do,201,1304,,,
gledati,dogledati,do,201,1662,,,
secati,zasecati,za,201,656,,,
stideti,zastideti,za,201,135,,,
suditi,dosuditi,do,201,48,,,
jesti,izjesti,iz,201,80,,,
ustavljati,obustavljati,ob,201,23,,,
brojati,odbrojati,od,201,24,,,
živiti,uživiti,u,201,39,,,
želeti,uželeti,u,201,10,,,
uzimati,poduzimati,pod,200,91,,,
luditi,izluditi,iz,199,122,,,
goreti,pregoreti,pre,199,42,,,
blenuti,zablenuti,za,199,18,,,
gasnuti,ugasnuti,u,199,5,,,
skočiti,naskočiti,na,198,11,,,
šunjati,prišunjati,pri,198,5,,,
patiti,prepatiti,pre,196,448,,,
uveličati,preuveličati,pre,196,85,,,
huškati,nahuškati,na,196,17,,,
općiti,saopćiti,sa,195,22,,,
magarčiti,namagarčiti,na,194,20,,,
krstariti,prokrstariti,pro,193,148,,,
venuti,provenuti,pro,189,222,,,
iskriti,zaiskriti,za,189,185,,,
mahati,zamahati,za,189,138,,,
ćaskati,proćaskati,pro,189,22,,,
dvoriti,dodvoriti,do,185,10,,,
rušiti,urušiti,u,185,16,,,
mamiti,domamiti,do,185,5,,,
faliti,zafaliti,za,183,131,,,
pasati,napasati,na,181,3096,,,
lučiti,ulučiti,u,181,2263,,,
gađati,ugađati,u,181,77,,,
ići,uzići,uz,179,60,,,
brisati,ubrisati,u,179,40,,,
dojiti,zadojiti,za,179,8,,,
ridati,zaridati,za,178,92,,,
jaloviti,izjaloviti,iz,175,4436,,,
vibrirati,zavibrirati,za,174,1764,,,
ovladati,preovladati,pre,174,6,,,
nagliti,prenagliti,pre,174,6,,,
mrcvariti,izmrcvariti,iz,173,18,,,
rezati,podrezati,pod,173,6,,,
okrenuti,izokrenuti,iz,172,94,,,
kockati,prokockati,pro,172,143,,,
