base_verb,base_frequency,derivatives_count,derivatives_examples
vesti,11,15,na+vesti (780); do+vesti (638); pro+vesti (278); u+vesti (248); iz+vesti (196); po+vesti (126); od+vesti (61); pre+vesti (52); s+vesti (42); pri+vesti (28) ... и еще 5
neti,1,14,pod+neti (982); do+neti (841); pre+neti (281); iz+neti (215); u+neti (95); po+neti (81); na+neti (61); od+neti (49); s+neti (3); nad+neti (1) ... и еще 4
biti,197977,13,do+biti (2440); od+biti (173); u+biti (92); pro+biti (24); iz+biti (20); raz+biti (20); na+biti (5); po+biti (5); za+biti (2); o+biti (2) ... и еще 3
nositi,599,13,od+nositi (1072); iz+nositi (693); do+nositi (601); pre+nositi (280); pod+nositi (140); u+nositi (100); na+nositi (85); s+nositi (79); po+nositi (53); pri+nositi (8) ... и еще 3
gledati,392,13,po+gledati (1049); iz+gledati (305); o+gledati (199); pre+gledati (138); sa+gledati (111); nad+gledati (51); u+gledati (48); raz+gledati (13); od+gledati (7); za+gledati (4) ... и еще 3
rasti,192,13,od+rasti (185); po+rasti (129); pre+rasti (51); iz+rasti (28); na+rasti (18); za+rasti (11); ob+rasti (9); o+rasti (6); pri+rasti (4); s+rasti (3) ... и еще 3
padati,106,13,pri+padati (403); s+padati (227); o+padati (38); do+padati (28); na+padati (22); pro+padati (14); u+padati (8); za+padati (4); ot+padati (2); ras+padati (1) ... и еще 3
dati,1431,11,do+dati (893); na+dati (386); iz+dati (212); pre+dati (160); pro+dati (159); o+dati (100); za+dati (34); u+dati (27); pri+dati (9); uz+dati (3) ... и еще 1
voditi,1418,11,na+voditi (886); do+voditi (323); iz+voditi (261); pro+voditi (169); u+voditi (149); s+voditi (51); pre+voditi (39); za+voditi (10); pri+voditi (8); po+voditi (2) ... и еще 1
pisati,458,11,na+pisati (232); o+pisati (143); u+pisati (143); ras+pisati (76); pro+pisati (23); za+pisati (22); pri+pisati (19); pre+pisati (6); do+pisati (4); po+pisati (3) ... и еще 1
lagati,10,11,u+lagati (208); za+lagati (146); pred+lagati (140); s+lagati (119); iz+lagati (114); po+lagati (53); na+lagati (31); od+lagati (21); pri+lagati (17); raz+lagati (2) ... и еще 1
liti,1,11,pre+liti (10); u+liti (9); ras+liti (8); iz+liti (3); s+liti (3); po+liti (2); na+liti (1); za+liti (1); do+liti (1); pro+liti (1) ... и еще 1
ložiti,1,11,pred+ložiti (333); u+ložiti (204); s+ložiti (148); po+ložiti (110); iz+ložiti (59); pri+ložiti (49); od+ložiti (49); na+ložiti (25); za+ložiti (19); ob+ložiti (12) ... и еще 1
stajati,397,10,po+stajati (464); o+stajati (453); na+stajati (206); pre+stajati (65); sa+stajati (29); pri+stajati (18); u+stajati (12); za+stajati (5); pro+stajati (1); od+stajati (1)
staviti,357,10,na+staviti (1263); pred+staviti (985); po+staviti (652); o+staviti (419); do+staviti (390); sa+staviti (59); su+staviti (8); pre+staviti (2); pri+staviti (1); za+staviti (1)
pustiti,126,10,na+pustiti (227); pro+pustiti (125); pre+pustiti (77); s+pustiti (66); do+pustiti (57); o+pustiti (55); ot+pustiti (25); u+pustiti (25); po+pustiti (21); ras+pustiti (4)
pasti,108,10,u+pasti (79); na+pasti (79); s+pasti (57); pri+pasti (57); do+pasti (33); o+pasti (28); pro+pasti (19); za+pasti (16); ras+pasti (12); ot+pasti (5)
puštati,43,10,s+puštati (49); na+puštati (44); do+puštati (37); o+puštati (23); pro+puštati (20); pre+puštati (12); u+puštati (8); ot+puštati (6); po+puštati (4); ras+puštati (1)
vući,6,10,pri+vući (158); po+vući (147); iz+vući (29); pod+vući (20); pro+vući (4); od+vući (3); do+vući (3); pre+vući (2); raz+vući (2); na+vući (2)
meti,2,10,s+meti (433); u+meti (90); uz+meti (40); o+meti (15); pri+meti (13); do+meti (2); pre+meti (1); iz+meti (1); od+meti (1); po+meti (1)
laziti,1,10,na+laziti (3554); do+laziti (1044); pro+laziti (275); u+laziti (242); iz+laziti (210); pre+laziti (163); od+laziti (163); pri+laziti (32); po+laziti (29); za+laziti (11)
raditi,4247,9,u+raditi (696); iz+raditi (242); za+raditi (56); od+raditi (31); pre+raditi (19); raz+raditi (10); pro+raditi (7); po+raditi (6); do+raditi (3)
kazati,1983,9,po+kazati (1098); u+kazati (560); pri+kazati (294); do+kazati (147); za+kazati (53); ot+kazati (49); o+kazati (2); na+kazati (1); pre+kazati (1)
kupiti,395,9,o+kupiti (283); pri+kupiti (108); sa+kupiti (41); s+kupiti (25); ot+kupiti (24); po+kupiti (20); za+kupiti (17); na+kupiti (5); iz+kupiti (1)
uzeti,218,9,pre+uzeti (516); pred+uzeti (265); za+uzeti (91); od+uzeti (70); pod+uzeti (27); iz+uzeti (13); po+uzeti (8); ob+uzeti (5); pr+uzeti (4)
vezati,26,9,po+vezati (139); u+vezati (5); od+vezati (4); ob+vezati (4); iz+vezati (3); pri+vezati (2); pre+vezati (2); za+vezati (1); pred+vezati (1)
leteti,3,9,od+leteti (5); na+leteti (4); po+leteti (4); iz+leteti (3); uz+leteti (2); u+leteti (2); s+leteti (2); za+leteti (1); pro+leteti (1)
vijati,2,9,raz+vijati (630); od+vijati (306); na+vijati (11); nad+vijati (5); sa+vijati (4); za+vijati (3); u+vijati (2); do+vijati (2); po+vijati (1)
reći,2822,8,iz+reći (35); od+reći (34); po+reći (6); v+reći (5); s+reći (2); u+reći (2); za+reći (1); pro+reći (1)
živeti,1216,8,do+živeti (203); pre+živeti (154); o+živeti (26); za+živeti (13); pro+živeti (11); nad+živeti (2); sa+živeti (1); po+živeti (1)
misliti,921,8,za+misliti (156); po+misliti (98); raz+misliti (87); s+misliti (19); pro+misliti (11); iz+misliti (10); u+misliti (1); do+misliti (1)
davati,791,8,pro+davati (259); do+davati (226); iz+davati (150); pre+davati (99); pri+davati (40); o+davati (30); za+davati (4); u+davati (1)
ići,644,8,ot+ići (335); ob+ići (170); na+ići (92); pr+ići (37); raz+ići (9); s+ići (6); iz+ići (6); v+ići (5)
ticati,471,8,u+ticati (849); po+ticati (230); s+ticati (185); pro+ticati (30); do+ticati (18); o+ticati (5); za+ticati (3); pre+ticati (1)
računati,427,8,iz+računati (40); ob+računati (15); u+računati (13); pro+računati (3); pre+računati (2); za+računati (2); pred+računati (1); raz+računati (1)
graditi,368,8,iz+graditi (303); u+graditi (53); sa+graditi (46); na+graditi (31); o+graditi (8); raz+graditi (5); nad+graditi (1); pre+graditi (1)
stati,141,8,po+stati (1786); o+stati (816); na+stati (570); sa+stati (322); pre+stati (217); pri+stati (46); u+stati (35); za+stati (18)
teći,92,8,s+teći (421); pro+teći (95); po+teći (55); za+teći (41); pri+teći (6); pre+teći (5); o+teći (2); u+teći (1)
baciti,55,8,pre+baciti (84); od+baciti (78); u+baciti (44); iz+baciti (31); na+baciti (5); za+baciti (2); do+baciti (2); pod+baciti (1)
terati,27,8,na+terati (55); o+terati (8); pro+terati (6); pre+terati (2); do+terati (2); pri+terati (1); ras+terati (1); u+terati (1)
maći,22,8,od+maći (10); iz+maći (5); pro+maći (4); po+maći (4); pri+maći (2); za+maći (2); s+maći (1); u+maći (1)
mati,7,8,pri+mati (215); uz+mati (25); pre+mati (4); u+mati (3); s+mati (2); o+mati (2); iz+mati (1); na+mati (1)
seći,2,8,do+seći (23); o+seći (6); po+seći (4); od+seći (3); u+seći (3); pre+seći (3); sa+seći (2); pod+seći (2)
kidati,2,8,u+kidati (35); pre+kidati (24); s+kidati (21); ras+kidati (6); po+kidati (3); ot+kidati (2); do+kidati (2); o+kidati (1)
niti,1,8,do+niti (13); pod+niti (11); s+niti (3); iz+niti (3); od+niti (3); na+niti (1); pre+niti (1); raz+niti (1)
govoriti,1638,7,od+govoriti (376); do+govoriti (114); iz+govoriti (44); pro+govoriti (25); u+govoriti (23); na+govoriti (4); pri+govoriti (2)
baviti,1469,7,o+baviti (385); na+baviti (116); pri+baviti (46); za+baviti (32); iz+baviti (6); do+baviti (1); pro+baviti (1)
vršiti,770,7,za+vršiti (810); iz+vršiti (461); do+vršiti (51); na+vršiti (15); po+vršiti (3); pre+vršiti (1); sa+vršiti (1)
viditi,255,7,u+viditi (32); pred+viditi (27); s+viditi (4); iz+viditi (2); za+viditi (2); pro+viditi (1); pre+viditi (1)
praviti,255,7,na+praviti (817); po+praviti (79); pre+praviti (4); o+praviti (2); pri+praviti (2); ras+praviti (1); u+praviti (1)
zvati,247,7,po+zvati (326); sa+zvati (140); na+zvati (99); pro+zvati (7); pri+zvati (4); do+zvati (3); za+zvati (1)
učiti,238,7,na+učiti (400); ob+učiti (31); pro+učiti (29); v+učiti (19); po+učiti (4); pod+učiti (3); iz+učiti (2)
stavljati,221,7,pred+stavljati (2675); po+stavljati (386); na+stavljati (385); o+stavljati (156); do+stavljati (110); sa+stavljati (26); pre+stavljati (3)
uzimati,173,7,za+uzimati (161); pre+uzimati (139); pred+uzimati (99); od+uzimati (41); pod+uzimati (9); iz+uzimati (5); ob+uzimati (2)
meriti,121,7,po+meriti (50); iz+meriti (21); od+meriti (6); za+meriti (5); na+meriti (4); raz+meriti (2); pri+meriti (1)
stupati,48,7,na+stupati (164); za+stupati (107); po+stupati (95); pri+stupati (58); od+stupati (23); u+stupati (7); pre+stupati (1)
puniti,27,7,po+puniti (123); na+puniti (51); do+puniti (44); pre+puniti (4); sa+puniti (1); pod+puniti (1); s+puniti (1)
letiti,22,7,u+letiti (3); s+letiti (3); pre+letiti (2); na+letiti (2); od+letiti (1); pro+letiti (1); iz+letiti (1)
lažiti,16,7,od+lažiti (32); raz+lažiti (7); u+lažiti (7); iz+lažiti (5); po+lažiti (2); za+lažiti (2); v+lažiti (2)
siti,9,7,pre+siti (7); pri+siti (6); pro+siti (3); za+siti (2); do+siti (1); pr+siti (1); o+siti (1)
miriti,5,7,s+miriti (30); po+miriti (27); iz+miriti (12); u+miriti (9); pod+miriti (8); na+miriti (2); pri+miriti (1)
seti,2,7,pod+seti (17); pre+seti (10); po+seti (5); u+seti (3); do+seti (2); od+seti (1); pri+seti (1)
metati,1,7,na+metati (82); o+metati (39); s+metati (20); nad+metati (14); u+metati (3); za+metati (2); raz+metati (1)
staniti,1,7,o+staniti (15); po+staniti (13); pre+staniti (9); na+staniti (7); u+staniti (1); sa+staniti (1); pri+staniti (1)
činiti,1856,6,u+činiti (834); po+činiti (82); sa+činiti (43); na+činiti (27); za+činiti (20); pri+činiti (8)
pratiti,1050,6,pro+pratiti (8); o+pratiti (5); za+pratiti (3); po+pratiti (1); do+pratiti (1); s+pratiti (1)
vratiti,691,6,po+vratiti (56); uz+vratiti (30); s+vratiti (26); od+vratiti (14); na+vratiti (1); pre+vratiti (1)
igrati,607,6,od+igrati (144); raz+igrati (7); za+igrati (6); po+igrati (3); nad+igrati (3); iz+igrati (1)
stići,448,6,po+stići (403); do+stići (138); pri+stići (46); pod+stići (13); pre+stići (1); su+stići (1)
držati,319,6,o+držati (965); sa+držati (931); po+držati (620); za+držati (237); iz+držati (59); uz+držati (18)
javiti,165,6,ob+javiti (680); iz+javiti (624); pri+javiti (618); po+javiti (356); na+javiti (268); od+javiti (26)
stupiti,154,6,pri+stupiti (317); na+stupiti (129); po+stupiti (50); u+stupiti (36); od+stupiti (14); za+stupiti (1)
držiti,105,6,za+držiti (66); o+držiti (18); po+držiti (18); pri+držiti (1); pro+držiti (1); iz+držiti (1)
kriti,97,6,ot+kriti (563); po+kriti (86); sa+kriti (51); pre+kriti (13); pri+kriti (7); s+kriti (1)
sećati,80,6,o+sećati (480); pod+sećati (232); pri+sećati (29); sa+sećati (1); po+sećati (1); pre+sećati (1)
jesti,72,6,po+jesti (9); s+jesti (5); pre+jesti (2); u+jesti (1); ob+jesti (1); v+jesti (1)
vladati,67,6,sa+vladati (116); o+vladati (27); pre+vladati (12); nad+vladati (8); za+vladati (8); s+vladati (2)
bivati,65,6,do+bivati (35); pro+bivati (7); pre+bivati (4); raz+bivati (3); iz+bivati (1); u+bivati (1)
piti,59,6,u+piti (23); po+piti (13); na+piti (3); pri+piti (2); za+piti (1); ras+piti (1)
setiti,51,6,po+setiti (623); pod+setiti (290); o+setiti (224); pri+setiti (10); do+setiti (5); od+setiti (2)
paliti,50,6,za+paliti (23); u+paliti (15); s+paliti (9); o+paliti (1); po+paliti (1); pri+paliti (1)
skočiti,48,6,pre+skočiti (30); u+skočiti (5); pri+skočiti (3); po+skočiti (1); od+skočiti (1); za+skočiti (1)
stojati,32,6,po+stojati (2993); sa+stojati (617); na+stojati (189); pred+stojati (29); od+stojati (15); za+stojati (1)
gurati,25,6,iz+gurati (5); pro+gurati (4); do+gurati (3); po+gurati (2); pre+gurati (2); u+gurati (1)
sipati,23,6,po+sipati (4); na+sipati (2); za+sipati (2); pro+sipati (1); do+sipati (1); o+sipati (1)
vučiti,19,6,iz+vučiti (30); pri+vučiti (7); od+vučiti (5); u+vučiti (5); raz+vučiti (1); pod+vučiti (1)
pišiti,19,6,u+pišiti (36); na+pišiti (6); o+pišiti (6); za+pišiti (2); pod+pišiti (1); pre+pišiti (1)
rušiti,17,6,s+rušiti (29); na+rušiti (27); u+rušiti (6); po+rušiti (6); ob+rušiti (3); raz+rušiti (2)
topiti,15,6,ras+topiti (10); po+topiti (7); u+topiti (6); o+topiti (3); na+topiti (2); s+topiti (1)
lepiti,9,6,za+lepiti (11); pre+lepiti (11); od+lepiti (7); s+lepiti (5); na+lepiti (4); iz+lepiti (1)
lomiti,7,6,s+lomiti (15); po+lomiti (7); pre+lomiti (6); iz+lomiti (2); za+lomiti (1); do+lomiti (1)
kažiti,6,6,pri+kažiti (24); za+kažiti (18); po+kažiti (14); ot+kažiti (11); u+kažiti (10); do+kažiti (2)
krivati,5,6,po+krivati (200); ot+krivati (169); s+krivati (24); pri+krivati (23); pre+krivati (18); sa+krivati (5)
klanjati,4,6,u+klanjati (79); po+klanjati (36); ot+klanjati (9); s+klanjati (6); za+klanjati (4); pri+klanjati (3)
miti,3,6,pri+miti (426); uz+miti (95); s+miti (28); u+miti (4); pre+miti (2); pod+miti (1)
kazivati,3,6,po+kazivati (702); u+kazivati (490); pri+kazivati (460); do+kazivati (70); za+kazivati (16); ot+kazivati (6)
premiti,2,6,pri+premiti (358); s+premiti (82); o+premiti (30); ot+premiti (4); do+premiti (3); ras+premiti (1)
pustati,1,6,po+pustati (14); do+pustati (4); pre+pustati (2); s+pustati (1); ot+pustati (1); na+pustati (1)
zirati,1,6,nad+zirati (12); na+zirati (11); do+zirati (7); pre+zirati (6); po+zirati (3); za+zirati (1)
secati,1,6,o+secati (8); od+secati (5); pre+secati (3); za+secati (2); pod+secati (2); sa+secati (1)
micati,1,6,po+micati (13); od+micati (9); pro+micati (8); iz+micati (5); pri+micati (3); uz+micati (2)
rezati,1,6,u+rezati (5); iz+rezati (3); pre+rezati (2); od+rezati (1); s+rezati (1); na+rezati (1)
vuciti,1,6,po+vuciti (85); pre+vuciti (5); od+vuciti (5); iz+vuciti (3); raz+vuciti (2); pri+vuciti (1)
moći,17189,5,po+moći (1279); s+moći (3); do+moći (2); od+moći (1); pre+moći (1)
imati,11939,5,ot+imati (5); po+imati (2); do+imati (2); nad+imati (1); u+imati (1)
videti,1518,5,pred+videti (67); u+videti (34); s+videti (24); pre+videti (4); za+videti (1)
naći,816,5,pro+naći (1026); s+naći (32); iz+naći (8); po+naći (1); bez+naći (1)
pitati,268,5,za+pitati (37); u+pitati (33); ras+pitati (8); pro+pitati (2); s+pitati (2)
slušati,222,5,po+slušati (37); sa+slušati (32); pre+slušati (2); od+slušati (1); na+slušati (1)
stizati,184,5,po+stizati (191); do+stizati (55); pri+stizati (13); pre+stizati (2); su+stizati (1)
ležati,175,5,pod+ležati (29); za+ležati (1); od+ležati (1); pre+ležati (1); na+ležati (1)
voziti,137,5,pre+voziti (38); iz+voziti (31); u+voziti (12); do+voziti (7); od+voziti (6)
braniti,99,5,od+braniti (83); za+braniti (35); o+braniti (1); u+braniti (1); sa+braniti (1)
glasiti,90,5,na+glasiti (709); pro+glasiti (112); o+glasiti (91); sa+glasiti (90); su+glasiti (1)
brojati,68,5,na+brojati (10); pre+brojati (5); iz+brojati (5); po+brojati (3); u+brojati (1)
vrediti,65,5,po+vrediti (24); u+vrediti (5); pri+vrediti (3); obez+vrediti (1); za+vrediti (1)
suditi,50,5,o+suditi (48); pre+suditi (24); u+suditi (22); pro+suditi (4); po+suditi (2)
mešati,49,5,po+mešati (16); u+mešati (15); iz+mešati (8); pro+mešati (7); s+mešati (4)
uzmeti,40,5,pred+uzmeti (7); pre+uzmeti (7); iz+uzmeti (2); za+uzmeti (1); od+uzmeti (1)
čiti,39,5,u+čiti (238); pro+čiti (12); o+čiti (5); za+čiti (1); na+čiti (1)
crtati,21,5,na+crtati (10); za+crtati (6); pod+crtati (4); u+crtati (2); pre+crtati (1)
rastati,20,5,od+rastati (11); iz+rastati (1); na+rastati (1); s+rastati (1); u+rastati (1)
trčati,16,5,po+trčati (4); pre+trčati (2); do+trčati (2); pro+trčati (2); o+trčati (1)
juriti,14,5,na+juriti (2); po+juriti (2); do+juriti (1); s+juriti (1); iz+juriti (1)
seliti,10,5,pre+seliti (54); na+seliti (16); do+seliti (8); u+seliti (6); od+seliti (4)
saditi,9,5,za+saditi (14); po+saditi (10); do+saditi (9); u+saditi (5); pre+saditi (2)
ljubiti,8,5,za+ljubiti (25); po+ljubiti (8); s+ljubiti (1); iz+ljubiti (1); ob+ljubiti (1)
kucati,7,5,ot+kucati (10); za+kucati (3); po+kucati (3); u+kucati (2); pri+kucati (1)
javati,5,5,pri+javati (199); na+javati (31); ob+javati (9); od+javati (5); iz+javati (1)
vuki,4,5,iz+vuki (7); pod+vuki (2); u+vuki (1); od+vuki (1); raz+vuki (1)
kloniti,4,5,u+kloniti (219); ot+kloniti (77); po+kloniti (65); s+kloniti (22); pri+kloniti (7)
visiti,4,5,za+visiti (420); o+visiti (29); po+visiti (3); iz+visiti (1); su+visiti (1)
sati,4,5,do+sati (8); pre+sati (4); na+sati (2); pr+sati (1); u+sati (1)
umiti,4,5,na+umiti (3); iz+umiti (2); raz+umiti (2); s+umiti (1); pre+umiti (1)
premati,4,5,pri+premati (148); s+premati (109); do+premati (11); o+premati (9); ot+premati (8)
brati,3,5,sa+brati (11); po+brati (6); u+brati (2); o+brati (2); pri+brati (2)
bati,2,5,pro+bati (114); pre+bati (9); u+bati (6); do+bati (5); po+bati (1)
tvoriti,2,5,o+tvoriti (978); s+tvoriti (479); pre+tvoriti (134); za+tvoriti (132); ras+tvoriti (1)
pirati,1,5,do+pirati (16); o+pirati (7); s+pirati (6); u+pirati (3); sa+pirati (1)
točiti,1,5,pre+točiti (19); na+točiti (3); o+točiti (2); s+točiti (1); ras+točiti (1)
motati,1,5,za+motati (2); s+motati (1); ob+motati (1); u+motati (1); pre+motati (1)
znati,1647,4,sa+znati (569); pri+znati (213); po+znati (40); do+znati (14)
ostati,816,4,iz+ostati (31); u+ostati (4); za+ostati (4); pre+ostati (3)
čuti,517,4,na+čuti (3); pre+čuti (1); za+čuti (1); pro+čuti (1)
služiti,443,4,po+služiti (144); za+služiti (32); u+služiti (13); od+služiti (5)
kretati,363,4,po+kretati (203); s+kretati (55); o+kretati (54); za+kretati (4)
spavati,356,4,na+spavati (3); pre+spavati (3); od+spavati (1); u+spavati (1)
čekati,348,4,do+čekati (66); sa+čekati (45); pri+čekati (13); po+čekati (1)
platiti,276,4,u+platiti (79); na+platiti (28); ot+platiti (3); do+platiti (1)
vraćati,253,4,uz+vraćati (2); od+vraćati (2); po+vraćati (1); na+vraćati (1)
deliti,227,4,po+deliti (255); do+deliti (105); o+deliti (2); u+deliti (1)
buditi,154,4,pro+buditi (67); po+buditi (10); raz+buditi (2); s+buditi (1)
poznavati,154,4,pre+poznavati (114); u+poznavati (59); s+poznavati (6); ras+poznavati (1)
beležiti,124,4,o+beležiti (208); za+beležiti (107); u+beležiti (3); pri+beležiti (1)
uzmiti,95,4,pre+uzmiti (54); pred+uzmiti (5); pod+uzmiti (2); od+uzmiti (2)
brisati,68,4,iz+brisati (72); o+brisati (43); pre+brisati (5); po+brisati (1)
roditi,66,4,po+roditi (9); iz+roditi (9); u+roditi (4); pri+roditi (4)
pevati,62,4,ot+pevati (8); o+pevati (3); za+pevati (1); pre+pevati (1)
žaliti,55,4,po+žaliti (9); za+žaliti (4); sa+žaliti (1); o+žaliti (1)
živjeti,41,4,pre+živjeti (19); do+živjeti (14); za+živjeti (2); pro+živjeti (1)
poznati,40,4,u+poznati (815); pre+poznati (353); s+poznati (26); ras+poznati (3)
viđati,36,4,pred+viđati (243); s+viđati (38); u+viđati (15); pre+viđati (9)
disati,31,4,o+disati (46); u+disati (17); za+disati (1); iz+disati (1)
hraniti,29,4,po+hraniti (17); na+hraniti (7); sa+hraniti (6); pre+hraniti (3)
nati,29,4,s+nati (1); za+nati (1); na+nati (1); iz+nati (1)
