base_verb,base_frequency,derivatives_count,derivatives_examples
paziti,28,4,za+paziti (12); o+paziti (3); s+paziti (2); pri+paziti (2)
ceniti,27,4,o+ceniti (342); pro+ceniti (108); pre+ceniti (1); po+ceniti (1)
čistiti,22,4,o+čistiti (69); pro+čistiti (5); po+čistiti (4); pre+čistiti (1)
pivati,20,4,po+pivati (14); u+pivati (4); na+pivati (3); o+pivati (1)
sjetiti,18,4,po+sjetiti (131); o+sjetiti (28); pod+sjetiti (14); pri+sjetiti (2)
boliti,15,4,raz+boliti (5); o+boliti (3); u+boliti (1); obez+boliti (1)
grejati,15,4,za+grejati (10); u+grejati (6); pod+grejati (2); pre+grejati (1)
hvatati,12,4,pri+hvatati (192); s+hvatati (114); za+hvatati (14); u+hvatati (1)
hvaliti,11,4,za+hvaliti (300); po+hvaliti (80); na+hvaliti (1); o+hvaliti (1)
gađati,10,4,do+gađati (88); po+gađati (66); od+gađati (4); na+gađati (2)
tjerati,10,4,na+tjerati (11); pro+tjerati (2); o+tjerati (2); ras+tjerati (1)
mirovati,10,4,u+mirovati (15); s+mirovati (13); iz+mirovati (6); pod+mirovati (1)
dirati,9,4,do+dirati (29); za+dirati (9); pro+dirati (6); na+dirati (1)
variti,8,4,pre+variti (12); s+variti (4); ot+variti (1); za+variti (1)
dići,7,4,po+dići (290); uz+dići (3); iz+dići (2); na+dići (1)
mjeriti,7,4,iz+mjeriti (9); po+mjeriti (1); za+mjeriti (1); od+mjeriti (1)
miješati,7,4,iz+miješati (2); u+miješati (2); pro+miješati (1); po+miješati (1)
lučiti,6,4,od+lučiti (686); raz+lučiti (4); iz+lučiti (1); po+lučiti (1)
dužiti,6,4,pro+dužiti (83); za+dužiti (16); o+dužiti (8); pri+dužiti (2)
taći,5,4,do+taći (20); po+taći (1); o+taći (1); s+taći (1)
goriti,5,4,za+goriti (2); sa+goriti (1); iz+goriti (1); od+goriti (1)
žiti,4,4,u+žiti (20); pr+žiti (12); prema+žiti (8); sa+žiti (2)
jasti,4,4,iz+jasti (24); ob+jasti (20); pri+jasti (2); raz+jasti (1)
iti,4,4,protiv+iti (71); na+iti (10); s+iti (9); ras+iti (1)
goditi,4,4,do+goditi (258); po+goditi (85); u+goditi (6); od+goditi (4)
čati,4,4,pri+čati (387); o+čati (3); na+čati (2); pre+čati (2)
gaziti,3,4,pre+gaziti (4); po+gaziti (2); za+gaziti (2); na+gaziti (1)
tresati,3,4,po+tresati (8); pre+tresati (3); o+tresati (2); s+tresati (1)
magati,3,4,po+magati (852); pre+magati (4); na+magati (2); od+magati (1)
šivati,3,4,prema+šivati (19); sa+šivati (2); za+šivati (1); u+šivati (1)
sedati,2,4,za+sedati (4); od+sedati (4); pre+sedati (2); na+sedati (1)
turati,2,4,ras+turati (2); na+turati (1); po+turati (1); pre+turati (1)
dubiti,2,4,pro+dubiti (19); za+dubiti (2); u+dubiti (1); iz+dubiti (1)
titi,2,4,pre+titi (90); o+titi (24); ras+titi (16); pri+titi (16)
koriti,2,4,po+koriti (5); u+koriti (2); pre+koriti (1); s+koriti (1)
trpati,1,4,s+trpati (4); za+trpati (2); pre+trpati (2); na+trpati (1)
ljati,1,4,pr+ljati (2); do+ljati (1); v+ljati (1); po+ljati (1)
veriti,1,4,pro+veriti (191); u+veriti (113); po+veriti (28); o+veriti (17)
misati,1,4,za+misati (20); po+misati (13); pro+misati (2); pri+misati (1)
makniti,1,4,po+makniti (30); od+makniti (1); raz+makniti (1); pro+makniti (1)
oriti,1,4,raz+oriti (9); pri+oriti (3); za+oriti (2); uz+oriti (1)
čeći,1,4,do+čeći (36); u+čeći (7); sa+čeći (3); po+čeći (3)
kačiti,1,4,o+kačiti (8); za+kačiti (6); pri+kačiti (1); ot+kačiti (1)
goreti,1,4,iz+goreti (9); sa+goreti (2); pre+goreti (1); na+goreti (1)
mazati,1,4,pre+mazati (9); na+mazati (6); pod+mazati (2); raz+mazati (1)
pastiti,1,4,pro+pastiti (3); o+pastiti (3); ras+pastiti (2); pre+pastiti (1)
teti,1,4,s+teti (7); o+teti (4); ras+teti (2); za+teti (1)
dobiti,2440,3,za+dobiti (26); pri+dobiti (6); u+dobiti (1)
nuditi,1292,3,po+nuditi (465); iz+nuditi (7); pri+nuditi (2)
tražiti,1086,3,za+tražiti (365); po+tražiti (155); pre+tražiti (26)
značiti,1033,3,o+značiti (144); na+značiti (65); od+značiti (6)
voleti,483,3,za+voleti (5); pri+voleti (1); iz+voleti (1)
ostajati,453,3,za+ostajati (28); pre+ostajati (24); iz+ostajati (20)
tvrditi,392,3,u+tvrditi (443); po+tvrditi (373); pre+tvrditi (1)
postavljati,386,3,za+postavljati (4); pred+postavljati (3); u+postavljati (1)
boriti,355,3,iz+boriti (86); o+boriti (31); na+boriti (1)
desiti,338,3,po+desiti (176); za+desiti (23); u+desiti (2)
krenuti,317,3,po+krenuti (577); o+krenuti (80); s+krenuti (72)
birati,297,3,sa+birati (9); u+birati (3); pre+birati (1)
putovati,235,3,ot+putovati (24); do+putovati (19); pro+putovati (7)
slediti,220,3,u+slediti (155); pro+slediti (42); na+slediti (21)
vidjeti,212,3,s+vidjeti (6); pred+vidjeti (4); u+vidjeti (3)
sticati,185,3,pod+sticati (201); pri+sticati (1); pro+sticati (1)
brinuti,177,3,po+brinuti (23); za+brinuti (3); pre+brinuti (1)
gubiti,165,3,iz+gubiti (364); po+gubiti (8); za+gubiti (1)
čitati,154,3,pro+čitati (284); u+čitati (14); o+čitati (7)
pomenuti,132,3,na+pomenuti (152); s+pomenuti (36); o+pomenuti (3)
pominjati,130,3,na+pominjati (64); s+pominjati (50); o+pominjati (10)
slijediti,95,3,u+slijediti (7); na+slijediti (4); pro+slijediti (3)
radovati,93,3,ob+radovati (35); iz+radovati (1); sa+radovati (1)
diti,92,3,sa+diti (9); u+diti (5); po+diti (2)
vezovati,81,3,ob+vezovati (4); po+vezovati (4); u+vezovati (1)
plašiti,81,3,u+plašiti (12); pre+plašiti (3); za+plašiti (2)
jačati,73,3,o+jačati (118); po+jačati (80); nad+jačati (4)
ploviti,70,3,u+ploviti (6); pre+ploviti (2); do+ploviti (1)
želiti,67,3,po+želiti (35); za+želiti (1); u+želiti (1)
živiti,45,3,do+živiti (31); o+živiti (5); pre+živiti (4)
dijeti,34,3,po+dijeti (8); do+dijeti (3); o+dijeti (1)
pakovati,33,3,s+pakovati (8); u+pakovati (4); pre+pakovati (2)
tući,31,3,pre+tući (9); po+tući (5); ras+tući (1)
ceti,29,3,po+ceti (7); za+ceti (3); na+ceti (1)
piseti,22,3,u+piseti (14); na+piseti (6); za+piseti (1)
plivati,21,3,za+plivati (3); ot+plivati (1); pre+plivati (1)
pijati,20,3,u+pijati (18); o+pijati (3); na+pijati (1)
slikati,18,3,o+slikati (7); na+slikati (5); u+slikati (2)
grešiti,17,3,po+grešiti (22); o+grešiti (2); sa+grešiti (1)
sjećati,17,3,o+sjećati (92); pod+sjećati (7); pri+sjećati (2)
pušiti,15,3,u+pušiti (1); po+pušiti (1); za+pušiti (1)
varati,14,3,ot+varati (274); pre+varati (21); za+varati (5)
udarati,14,3,pod+udarati (29); od+udarati (6); s+udarati (3)
kupati,14,3,ot+kupati (7); o+kupati (6); s+kupati (1)
sreti,13,3,pre+sreti (2); u+sreti (1); po+sreti (1)
moliti,13,3,za+moliti (40); po+moliti (2); u+moliti (1)
duvati,13,3,iz+duvati (2); o+duvati (2); na+duvati (1)
igratiti,12,3,od+igratiti (2); po+igratiti (1); za+igratiti (1)
kreniti,12,3,o+kreniti (27); po+kreniti (26); s+kreniti (8)
kopati,11,3,za+kopati (6); do+kopati (3); u+kopati (1)
periti,11,3,o+periti (11); u+periti (5); pro+periti (1)
listati,11,3,pre+listati (3); iz+listati (1); pro+listati (1)
kočiti,10,3,s+kočiti (48); za+kočiti (1); u+kočiti (1)
goniti,10,3,pro+goniti (7); po+goniti (6); na+goniti (1)
hladiti,10,3,o+hladiti (19); pro+hladiti (5); ras+hladiti (1)
bilježiti,10,3,za+bilježiti (13); o+bilježiti (12); pred+bilježiti (1)
dizati,8,3,po+dizati (120); uz+dizati (21); iz+dizati (12)
stojiti,8,3,na+stojiti (36); po+stojiti (3); od+stojiti (1)
loviti,8,3,u+loviti (4); s+loviti (2); na+loviti (1)
štetiti,7,3,o+štetiti (27); u+štetiti (7); na+štetiti (3)
dignuti,6,3,uz+dignuti (6); po+dignuti (4); iz+dignuti (1)
zati,6,3,pre+zati (3); su+zati (1); sa+zati (1)
kreneti,5,3,po+kreneti (27); s+kreneti (12); o+kreneti (10)
roniti,5,3,u+roniti (9); za+roniti (6); iz+roniti (4)
ređati,5,3,u+ređati (216); v+ređati (19); po+ređati (7)
boleti,5,3,raz+boleti (9); o+boleti (3); za+boleti (1)
drzati,4,3,sa+drzati (10); o+drzati (5); za+drzati (2)
nizati,4,3,na+nizati (3); po+nizati (2); s+nizati (2)
svetiti,4,3,po+svetiti (155); o+svetiti (4); pro+svetiti (1)
meći,4,3,uz+meći (1); u+meći (1); o+meći (1)
citi,4,3,u+citi (3); na+citi (1); pri+citi (1)
trestiti,4,3,s+trestiti (2); po+trestiti (1); o+trestiti (1)
drmati,3,3,pro+drmati (6); uz+drmati (6); raz+drmati (1)
uciti,3,3,ob+uciti (5); v+uciti (1); na+uciti (1)
rati,3,3,o+rati (4); po+rati (2); s+rati (1)
tati,3,3,s+tati (141); ras+tati (20); o+tati (12)
nići,3,3,po+nići (8); iz+nići (6); pro+nići (5)
ciniti,3,3,u+ciniti (10); po+ciniti (2); na+ciniti (2)
pomeniti,3,3,na+pomeniti (8); s+pomeniti (2); o+pomeniti (1)
uzdati,3,3,ob+uzdati (9); po+uzdati (5); za+uzdati (1)
jeći,3,3,pri+jeći (12); s+jeći (1); od+jeći (1)
moriti,2,3,od+moriti (23); u+moriti (5); za+moriti (1)
zoveti,2,3,po+zoveti (25); na+zoveti (7); do+zoveti (1)
grliti,2,3,pri+grliti (14); za+grliti (5); ob+grliti (1)
vriti,2,3,pro+vriti (8); ot+vriti (1); na+vriti (1)
režiti,2,3,na+režiti (3); iz+režiti (3); u+režiti (1)
zreti,2,3,sa+zreti (6); na+zreti (1); do+zreti (1)
istati,2,3,do+istati (10); od+istati (6); ras+istati (2)
bratiti,2,3,o+bratiti (530); iz+bratiti (1); u+bratiti (1)
ginuti,2,3,po+ginuti (60); u+ginuti (7); iz+ginuti (1)
ključati,2,3,ot+ključati (17); za+ključati (16); pro+ključati (1)
veliti,1,3,pre+veliti (1); na+veliti (1); po+veliti (1)
vjesti,1,3,s+vjesti (4); sa+vjesti (2); za+vjesti (1)
općiti,1,3,sa+općiti (10); pri+općiti (2); u+općiti (2)
viriti,1,3,iz+viriti (17); za+viriti (9); u+viriti (1)
svojiti,1,3,u+svojiti (580); o+svojiti (397); pri+svojiti (7)
matrati,1,3,s+matrati (1361); raz+matrati (349); pro+matrati (10)
redati,1,3,u+redati (2); po+redati (1); s+redati (1)
mašiti,1,3,pre+mašiti (42); nad+mašiti (17); pro+mašiti (6)
dviti,1,3,na+dviti (7); po+dviti (2); o+dviti (2)
trati,1,3,su+trati (5); po+trati (1); za+trati (1)
oći,1,3,pr+oći (475); u+oći (5); v+oći (1)
ivati,1,3,uz+ivati (7); pr+ivati (1); pred+ivati (1)
mesati,1,3,s+mesati (2); pri+mesati (1); po+mesati (1)
zoviti,1,3,po+zoviti (89); na+zoviti (29); sa+zoviti (4)
griješiti,1,3,po+griješiti (2); sa+griješiti (1); o+griješiti (1)
stavlјaju,1,3,pred+stavlјaju (9); do+stavlјaju (2); na+stavlјaju (2)
neći,1,3,po+neći (5); od+neći (1); u+neći (1)
staći,1,3,pod+staći (158); po+staći (6); pri+staći (1)
virati,1,3,s+virati (90); iz+virati (6); na+virati (1)
dvoditi,1,3,pre+dvoditi (171); o+dvoditi (15); po+dvoditi (2)
jetiti,1,3,s+jetiti (18); od+jetiti (9); pri+jetiti (2)
nalaziti,3554,2,pro+nalaziti (77); s+nalaziti (29)
morati,3422,2,pri+morati (14); po+morati (1)
želeti,2878,2,po+želeti (94); u+želeti (1)
doći,2342,2,do+doći (1); na+doći (1)
smatrati,1361,2,po+smatrati (185); o+smatrati (1)
početi,1290,2,za+početi (430); ot+početi (80)
pomoći,1279,2,pri+pomoći (2); u+pomoći (1)
trajati,700,2,po+trajati (31); do+trajati (3)
postaviti,652,2,pred+postaviti (2); za+postaviti (2)
ući,596,2,ob+ući (8); v+ući (6)
osećati,480,2,sa+osećati (6); pred+osećati (1)
počinjati,468,2,za+počinjati (99); ot+počinjati (1)
primiti,426,2,po+primiti (10); za+primiti (5)
pričati,387,2,po+pričati (14); pre+pričati (9)
čuvati,383,2,sa+čuvati (220); o+čuvati (82)
dešavati,356,2,po+dešavati (25); iz+dešavati (2)
finansirati,328,2,su+finansirati (17); pred+finansirati (1)
važiti,232,2,u+važiti (14); od+važiti (11)
primati,215,2,po+primati (8); za+primati (4)
predati,160,2,ras+predati (2); s+predati (1)
prodati,159,2,ras+prodati (4); pre+prodati (2)
hvati,141,2,po+hvati (49); za+hvati (16)
umreti,132,2,od+umreti (3); iz+umreti (2)
glasati,131,2,iz+glasati (14); o+glasati (9)
povesti,126,2,za+povesti (5); s+povesti (1)
probati,114,2,o+probati (23); s+probati (1)
stradati,106,2,na+stradati (13); po+stradati (3)
uzrokovati,104,2,pro+uzrokovati (72); pr+uzrokovati (1)
trošiti,102,2,po+trošiti (60); u+trošiti (14)
ubiti,92,2,s+ubiti (1); bez+ubiti (1)
umeti,90,2,raz+umeti (444); iz+umeti (2)
svirati,90,2,od+svirati (8); za+svirati (1)
trpeti,89,2,pre+trpeti (69); s+trpeti (1)
pamtiti,83,2,za+pamtiti (37); u+pamtiti (2)
uhvatiti,79,2,ob+uhvatiti (169); pod+uhvatiti (6)
kršiti,77,2,pre+kršiti (47); s+kršiti (1)
družiti,67,2,pri+družiti (303); u+družiti (48)
poručivati,66,2,pre+poručivati (354); pro+poručivati (1)
štediti,65,2,u+štediti (22); po+štediti (1)
voliti,65,2,za+voliti (7); iz+voliti (1)
krasiti,60,2,u+krasiti (10); s+krasiti (5)
sretati,54,2,su+sretati (125); na+sretati (1)
dijeliti,51,2,po+dijeliti (67); do+dijeliti (27)
ličiti,51,2,pri+ličiti (6); od+ličiti (1)
aviti,49,2,pr+aviti (255); s+aviti (3)
lečiti,47,2,iz+lečiti (13); za+lečiti (1)
hodati,42,2,pro+hodati (3); u+hodati (2)
svesti,42,2,o+svesti (20); po+svesti (17)
brojiti,40,2,na+brojiti (2); pre+brojiti (1)
šetati,37,2,pro+šetati (26); od+šetati (1)
udariti,36,2,s+udariti (4); pod+udariti (1)
nimati,35,2,za+nimati (214); s+nimati (115)
dobivati,35,2,za+dobivati (5); pri+dobivati (3)
počneti,34,2,za+počneti (25); ot+počneti (4)
umirati,31,2,s+umirati (20); od+umirati (1)
pucati,28,2,za+pucati (1); po+pucati (1)
kuvati,28,2,s+kuvati (6); pro+kuvati (3)
kretiti,28,2,s+kretiti (5); o+kretiti (1)
skupiti,25,2,po+skupiti (1); pre+skupiti (1)
uzmati,25,2,za+uzmati (1); pod+uzmati (1)
brineti,24,2,po+brineti (2); za+brineti (1)
sušiti,23,2,o+sušiti (18); pre+sušiti (2)
starati,22,2,po+starati (11); pre+starati (1)
graničiti,21,2,o+graničiti (67); raz+graničiti (2)
kositi,20,2,pr+kositi (13); po+kositi (1)
počniti,19,2,za+počniti (55); ot+počniti (2)
ljutiti,18,2,na+ljutiti (4); raz+ljutiti (2)
vaditi,17,2,iz+vaditi (47); za+vaditi (1)
rastiti,16,2,od+rastiti (3); iz+rastiti (1)
dižati,16,2,po+dižati (1); o+dižati (1)
porediti,16,2,u+porediti (82); ras+porediti (21)
plakati,15,2,ras+plakati (1); o+plakati (1)
ostaniti,15,2,iz+ostaniti (6); pre+ostaniti (2)
očarati,14,2,raz+očarati (9); na+očarati (4)
maštati,14,2,iz+maštati (2); raz+maštati (1)
vežiti,13,2,s+vežiti (39); po+vežiti (33)
ziveti,13,2,do+ziveti (1); po+ziveti (1)
mirisati,13,2,na+mirisati (2); za+mirisati (1)
briniti,12,2,po+briniti (12); za+briniti (2)
daviti,12,2,do+daviti (6); u+daviti (3)
sijati,12,2,za+sijati (10); pro+sijati (2)
plesati,12,2,pro+plesati (1); za+plesati (1)
gušiti,12,2,u+gušiti (9); pri+gušiti (3)
igrajtiti,11,2,po+igrajtiti (1); za+igrajtiti (1)
cvetati,11,2,pro+cvetati (5); ras+cvetati (1)
cijeniti,10,2,o+cijeniti (26); pro+cijeniti (7)
vezivati,10,2,po+vezivati (248); ob+vezivati (1)
kreći,10,2,za+kreći (1); po+kreći (1)
leći,9,2,iz+leći (3); s+leći (2)
hapsiti,9,2,u+hapsiti (23); po+hapsiti (2)
kvačiti,9,2,pri+kvačiti (3); za+kvačiti (1)
lutati,9,2,za+lutati (5); od+lutati (3)
siliti,8,2,pri+siliti (10); o+siliti (1)
slići,8,2,na+slići (16); o+slići (11)
sporiti,7,2,u+sporiti (31); o+sporiti (21)
zariti,7,2,o+zariti (3); na+zariti (1)
gati,7,2,u+gati (37); uz+gati (6)
poceti,7,2,za+poceti (3); ot+poceti (1)
mutiti,6,2,u+mutiti (7); raz+mutiti (3)
gasiti,6,2,u+gasiti (18); za+gasiti (1)
kušati,6,2,po+kušati (353); o+kušati (11)
krstiti,6,2,u+krstiti (4); pre+krstiti (2)
skakati,6,2,pre+skakati (2); u+skakati (1)
paditi,6,2,na+paditi (1); ot+paditi (1)
vići,5,2,na+vići (68); pred+vići (1)
čećati,5,2,sa+čećati (7); do+čećati (4)
retiti,5,2,s+retiti (14); v+retiti (1)
uditi,5,2,s+uditi (50); na+uditi (3)
sjesti,5,2,od+sjesti (2); su+sjesti (1)
mesiti,5,2,u+mesiti (6); za+mesiti (4)
sejati,5,2,po+sejati (3); za+sejati (1)
očiti,5,2,u+očiti (73); pred+očiti (30)
množiti,5,2,u+množiti (3); po+množiti (1)
trpiti,5,2,pre+trpiti (3); s+trpiti (1)
ravnati,4,2,po+ravnati (2); iz+ravnati (1)
srestiti,4,2,su+srestiti (9); pre+srestiti (2)
plaviti,4,2,pre+plaviti (7); po+plaviti (4)
irati,4,2,s+irati (20); v+irati (1)
nuti,4,2,na+nuti (2); pre+nuti (1)
dugati,4,2,pre+dugati (2); za+dugati (1)
vrsiti,4,2,za+vrsiti (8); po+vrsiti (1)
pomeneti,4,2,s+pomeneti (7); na+pomeneti (6)
legati,4,2,pod+legati (3); u+legati (1)
farbati,4,2,o+farbati (1); pre+farbati (1)
noći,4,2,pre+noći (6); po+noći (2)
brusiti,3,2,iz+brusiti (1); pre+brusiti (1)
miniti,3,2,za+miniti (1); pre+miniti (1)
sluziti,3,2,u+sluziti (4); za+sluziti (1)
blagati,3,2,u+blagati (9); o+blagati (4)
krčiti,3,2,pro+krčiti (2); za+krčiti (1)
padneti,3,2,pro+padneti (1); u+padneti (1)
dužati,3,2,za+dužati (2); pri+dužati (1)
knjižiti,3,2,u+knjižiti (4); pro+knjižiti (1)
prijeti,3,2,do+prijeti (2); za+prijeti (1)
grabiti,3,2,pri+grabiti (4); u+grabiti (2)
berati,3,2,pro+berati (1); sa+berati (1)
kajati,3,2,po+kajati (6); ras+kajati (1)
zidati,3,2,sa+zidati (2); za+zidati (1)
skacati,3,2,u+skacati (2); pre+skacati (1)
poriti,3,2,s+poriti (7); ot+poriti (2)
smejati,2,2,na+smejati (17); za+smejati (1)
isati,2,2,v+isati (9); s+isati (1)
sloviti,2,2,u+sloviti (37); na+sloviti (1)
štedjeti,2,2,u+štedjeti (11); po+štedjeti (1)
mići,2,2,pro+mići (4); po+mići (4)
tovariti,2,2,u+tovariti (5); na+tovariti (1)
štedeti,2,2,u+štedeti (40); po+štedeti (4)
liječiti,2,2,za+liječiti (1); iz+liječiti (1)
kuhati,2,2,pro+kuhati (1); s+kuhati (1)
časti,2,2,pri+časti (1); po+časti (1)
prskati,2,2,na+prskati (2); po+prskati (1)
stariti,2,2,za+stariti (2); o+stariti (2)
digneti,2,2,po+digneti (31); o+digneti (1)
teziti,2,2,po+teziti (1); pro+teziti (1)
kliznuti,2,2,s+kliznuti (3); o+kliznuti (1)
tržati,2,2,o+tržati (1); s+tržati (1)
bojiti,2,2,o+bojiti (12); pre+bojiti (1)
avati,2,2,iz+avati (1); ob+avati (1)
sreći,2,2,po+sreći (4); u+sreći (3)
liviti,1,2,iz+liviti (2); sa+liviti (2)
buhvatati,1,2,o+buhvatati (564); u+buhvatati (1)
tresiti,1,2,o+tresiti (1); pro+tresiti (1)
tkati,1,2,u+tkati (4); sa+tkati (1)
šarati,1,2,pro+šarati (1); su+šarati (1)
ležiti,1,2,pod+ležiti (20); s+ležiti (1)
lijepiti,1,2,za+lijepiti (6); na+lijepiti (1)
čitavati,1,2,o+čitavati (9); u+čitavati (6)
boti,1,2,o+boti (3); za+boti (2)
ndati,1,2,sa+ndati (2); na+ndati (1)
vrgnuti,1,2,s+vrgnuti (2); pod+vrgnuti (2)
eliti,1,2,s+eliti (10); v+eliti (1)
mamiti,1,2,iz+mamiti (6); pri+mamiti (1)
sevati,1,2,u+sevati (1); po+sevati (1)
buti,1,2,o+buti (6); pod+buti (1)
veseliti,1,2,raz+veseliti (2); pro+veseliti (1)
stav,1,2,su+stav (7); pod+stav (1)
blažiti,1,2,u+blažiti (37); raz+blažiti (3)
vidjati,1,2,pred+vidjati (4); s+vidjati (1)
lupati,1,2,na+lupati (1); iz+lupati (1)
grebati,1,2,iz+grebati (1); o+grebati (1)
alati,1,2,s+alati (1); v+alati (1)
kratiti,1,2,s+kratiti (25); pre+kratiti (3)
ratiti,1,2,v+ratiti (691); za+ratiti (1)
većati,1,2,po+većati (540); u+većati (54)
motriti,1,2,raz+motriti (435); pro+motriti (1)
gaditi,1,2,za+gaditi (6); o+gaditi (1)
podnevati,1,2,po+podnevati (1); pre+podnevati (1)
tazati,1,2,po+tazati (1); s+tazati (1)
giniti,1,2,po+giniti (3); u+giniti (2)
stvariti,1,2,o+stvariti (783); u+stvariti (6)
trovati,1,2,o+trovati (2); za+trovati (1)
rendati,1,2,iz+rendati (2); na+rendati (1)
snivati,1,2,za+snivati (214); o+snivati (40)
verati,1,2,uz+verati (1); pro+verati (1)
tonuti,1,2,po+tonuti (6); u+tonuti (3)
gorjeti,1,2,iz+gorjeti (2); sa+gorjeti (1)
najati,1,2,iz+najati (9); u+najati (2)
strašiti,1,2,za+strašiti (7); pre+strašiti (1)
gadjati,1,2,po+gadjati (2); do+gadjati (2)
besneti,1,2,po+besneti (1); raz+besneti (1)
jediti,1,2,s+jediti (16); ob+jediti (1)
aleti,1,2,nad+aleti (11); pred+aleti (5)
