base_verb,base_frequency,derivatives_count,derivatives_examples
svijeti,1,2,za+svijeti (1); o+svijeti (1)
milovati,1,2,po+milovati (2); s+milovati (1)
tajiti,1,2,za+tajiti (2); u+tajiti (1)
bušiti,1,2,pro+bušiti (6); iz+bušiti (1)
trebati,4679,1,za+trebati (24)
koristiti,3908,1,o+koristiti (2)
učestvovati,1674,1,sa+učestvovati (6)
dodati,893,1,pri+dodati (13)
razgovarati,835,1,po+razgovarati (22)
dobijati,738,1,pri+dobijati (3)
verovati,644,1,po+verovati (10)
dovesti,638,1,o+dovesti (1)
uživati,624,1,na+uživati (1)
donositi,601,1,pri+donositi (11)
pozivati,592,1,o+pozivati (4)
otkriti,563,1,raz+otkriti (9)
isticati,482,1,pro+isticati (42)
menjati,440,1,pri+menjati (1)
ostaviti,419,1,iz+ostaviti (10)
delovati,416,1,su+delovati (3)
nadati,386,1,po+nadati (2)
pripremiti,358,1,pri+pripremiti (1)
boraviti,346,1,za+boraviti (214)
izaći,334,1,pro+izaći (26)
pozvati,326,1,o+pozvati (7)
poručiti,319,1,pre+poručiti (82)
funkcionisati,287,1,pro+funkcionisati (3)
analizirati,283,1,pro+analizirati (1)
okupiti,283,1,za+okupiti (3)
provesti,278,1,s+provesti (398)
izvoditi,261,1,pro+izvoditi (378)
prodavati,259,1,ras+prodavati (2)
rešiti,259,1,raz+rešiti (26)
garantovati,259,1,za+garantovati (1)
štititi,250,1,za+štititi (159)
uvesti,248,1,za+uvesti (6)
truditi,240,1,po+truditi (70)
reagovati,236,1,od+reagovati (3)
preći,233,1,u+preći (1)
dodavati,226,1,pri+dodavati (1)
izlaziti,210,1,pro+izlaziti (37)
javljati,199,1,pri+javljati (1)
izvesti,196,1,pro+izvesti (132)
okupljati,190,1,za+okupljati (7)
kontrolisati,185,1,pre+kontrolisati (1)
rešavati,175,1,raz+rešavati (11)
plaćati,174,1,ras+plaćati (1)
napredovati,174,1,uz+napredovati (2)
obići,170,1,za+obići (38)
težiti,170,1,s+težiti (2)
svedočiti,170,1,po+svedočiti (9)
provoditi,169,1,s+provoditi (734)
otkrivati,169,1,raz+otkrivati (13)
kupovati,165,1,po+kupovati (1)
širiti,163,1,pro+širiti (220)
ostavljati,156,1,iz+ostavljati (5)
složiti,148,1,po+složiti (2)
slati,134,1,po+slati (422)
snimiti,132,1,u+snimiti (1)
studirati,131,1,pro+studirati (2)
opisivati,131,1,pr+opisivati (87)
savetovati,129,1,po+savetovati (13)
ponašati,126,1,o+ponašati (10)
dominirati,125,1,pre+dominirati (1)
urediti,124,1,pre+urediti (9)
karakterisati,124,1,o+karakterisati (15)
vjerovati,122,1,po+vjerovati (4)
slaviti,118,1,pro+slaviti (92)
spajati,114,1,od+spajati (1)
uveriti,113,1,raz+uveriti (1)
diskutovati,112,1,pro+diskutovati (4)
ocenjivati,111,1,pr+ocenjivati (124)
imenovati,102,1,pre+imenovati (8)
usmeriti,101,1,pre+usmeriti (21)
obraćati,94,1,sa+obraćati (25)
oblikovati,93,1,pre+oblikovati (7)
ispitati,92,1,pre+ispitati (50)
osjećati,92,1,su+osjećati (2)
zauzeti,91,1,pre+zauzeti (1)
bazirati,91,1,o+bazirati (2)
saglasiti,90,1,u+saglasiti (26)
pretiti,90,1,za+pretiti (10)
pozoviti,89,1,o+pozoviti (3)
blokirati,88,1,od+blokirati (1)
nestati,88,1,po+nestati (5)
osuđivati,84,1,pr+osuđivati (4)
okrenuti,80,1,pre+okrenuti (13)
iditi,80,1,v+iditi (255)
parkirati,78,1,u+parkirati (1)
usmeravati,75,1,pre+usmeravati (11)
spojiti,75,1,od+spojiti (5)
uočiti,73,1,s+uočiti (130)
tumačiti,73,1,pro+tumačiti (11)
podijeliti,67,1,ras+podijeliti (1)
ignorisati,67,1,iz+ignorisati (1)
spustiti,66,1,do+spustiti (1)
sumnjati,61,1,po+sumnjati (12)
trenirati,61,1,u+trenirati (1)
spasti,57,1,za+spasti (1)
ispitovati,57,1,pre+ispitovati (18)
nestajati,56,1,po+nestajati (5)
zatvarati,54,1,po+zatvarati (1)
okretati,54,1,za+okretati (2)
polagati,53,1,ras+polagati (220)
ubijati,51,1,po+ubijati (1)
tragati,50,1,po+tragati (2)
željeti,50,1,po+željeti (5)
pati,49,1,s+pati (12)
isteći,49,1,pro+isteći (20)
bojati,48,1,o+bojati (9)
komentarisati,48,1,pro+komentarisati (16)
djelovati,48,1,su+djelovati (22)
haliti,46,1,za+haliti (1)
dopuniti,44,1,na+dopuniti (2)
štampati,44,1,od+štampati (7)
vežbati,44,1,na+vežbati (1)
ideti,44,1,v+ideti (1518)
interesovati,42,1,za+interesovati (16)
strujati,40,1,pro+strujati (3)
bacati,40,1,po+bacati (2)
bežati,40,1,raz+bežati (1)
svežiti,39,1,o+svežiti (24)
temeljati,39,1,u+temeljati (4)
okruživati,37,1,za+okruživati (15)
valjati,36,1,u+valjati (1)
rečiti,36,1,protiv+rečiti (1)
donijeti,36,1,pri+donijeti (13)
ustati,35,1,od+ustati (109)
pozovesti,35,1,o+pozovesti (7)
peći,34,1,za+peći (2)
svjedočiti,34,1,po+svjedočiti (2)
upitati,33,1,pri+upitati (1)
tužiti,33,1,ras+tužiti (1)
cena,33,1,o+cena (1)
mučiti,33,1,po+mučiti (2)
zabaviti,32,1,po+zabaviti (37)
formulisati,32,1,pre+formulisati (2)
čuditi,31,1,za+čuditi (5)
zovesti,31,1,po+zovesti (35)
idati,30,1,raz+idati (1)
izvestiti,30,1,pro+izvestiti (16)
polaziti,29,1,ras+polaziti (3)
obilaziti,28,1,za+obilaziti (13)
uočavati,28,1,s+uočavati (365)
rađati,28,1,po+rađati (2)
riješiti,28,1,raz+riješiti (1)
okreniti,27,1,pre+okreniti (4)
dopunjivati,27,1,na+dopunjivati (7)
udati,27,1,ot+udati (3)
ovladati,27,1,pre+ovladati (1)
komponovati,27,1,pre+komponovati (1)
kvalifikovati,27,1,o+kvalifikovati (1)
interesivati,26,1,za+interesivati (12)
skratiti,25,1,u+skratiti (24)
vaniti,25,1,s+vaniti (1)
hati,24,1,u+hati (1)
zimati,24,1,u+zimati (173)
padniti,23,1,na+padniti (2)
veseti,23,1,na+veseti (1)
teretiti,23,1,ras+teretiti (11)
upiti,23,1,ot+upiti (1)
jamčiti,22,1,za+jamčiti (4)
vjerivati,22,1,po+vjerivati (1)
skidati,21,1,po+skidati (2)
trčiti,21,1,po+trčiti (1)
uzmetiti,21,1,za+uzmetiti (2)
kružiti,21,1,o+kružiti (1)
užiti,20,1,pr+užiti (837)
smetati,20,1,za+smetati (2)
propasti,19,1,u+propasti (1)
diviti,19,1,za+diviti (7)
smisliti,19,1,o+smisliti (108)
zvučati,19,1,za+zvučati (3)
savjetovati,18,1,po+savjetovati (1)
uzdržati,18,1,s+uzdržati (3)
skraćivati,18,1,u+skraćivati (12)
sviti,18,1,po+sviti (19)
kriviti,17,1,o+kriviti (9)
prostiti,17,1,o+prostiti (20)
overiti,17,1,nad+overiti (1)
razbijati,17,1,po+razbijati (1)
stremiti,17,1,u+stremiti (1)
medjati,16,1,s+medjati (1)
tipkati,16,1,u+tipkati (6)
osvetljavati,16,1,pr+osvetljavati (2)
oživljavati,16,1,pr+oživljavati (15)
oglašavati,16,1,pr+oglašavati (15)
povestiti,15,1,pri+povestiti (2)
kasniti,15,1,za+kasniti (5)
remeti,15,1,po+remeti (6)
vežati,15,1,s+vežati (12)
gajiti,15,1,od+gajiti (4)
manipulisati,15,1,iz+manipulisati (1)
vrijediti,15,1,po+vrijediti (3)
posjeti,15,1,za+posjeti (1)
parirati,14,1,pre+parirati (1)
ušiti,14,1,s+ušiti (23)
sretiti,14,1,su+sretiti (8)
podjeti,13,1,ras+podjeti (7)
traziti,13,1,za+traziti (2)
patiti,13,1,pro+patiti (6)
plemeniti,13,1,o+plemeniti (10)
skladištiti,13,1,u+skladištiti (3)
okupirati,13,1,za+okupirati (1)
dopunjavati,13,1,na+dopunjavati (1)
doniti,13,1,pri+doniti (1)
kaći,12,1,do+kaći (1)
vrteti,12,1,za+vrteti (2)
ustajati,12,1,od+ustajati (41)
nađiti,12,1,pro+nađiti (55)
komplikovati,12,1,za+komplikovati (3)
istiniti,12,1,ob+istiniti (2)
pržiti,12,1,pro+pržiti (7)
sabrati,11,1,pre+sabrati (1)
bolovati,11,1,od+bolovati (1)
plačiti,11,1,za+plačiti (1)
mastiti,11,1,o+mastiti (1)
koncentrisati,11,1,s+koncentrisati (1)
ispitivati,11,1,pre+ispitivati (18)
listiti,10,1,s+listiti (1)
ovati,10,1,na+ovati (10)
okreneti,10,1,pre+okreneti (5)
citati,10,1,pro+citati (2)
ocjenjivati,10,1,pr+ocjenjivati (9)
prostirati,9,1,ras+prostirati (4)
pešačiti,9,1,pre+pešačiti (1)
žuriti,9,1,po+žuriti (9)
ispadati,9,1,po+ispadati (1)
poroditi,9,1,pre+poroditi (3)
voljeti,9,1,za+voljeti (2)
nadjati,9,1,pro+nadjati (11)
overavati,9,1,pr+overavati (64)
cirkulisati,9,1,pro+cirkulisati (1)
balansirati,9,1,iz+balansirati (4)
kuvajtiti,9,1,s+kuvajtiti (2)
gurnuti,9,1,od+gurnuti (3)
umiriti,9,1,iz+umiriti (1)
smišljati,9,1,o+smišljati (4)
pomoć,9,1,u+pomoć (1)
slutiti,8,1,na+slutiti (4)
krstariti,8,1,pro+krstariti (1)
pleniti,8,1,za+pleniti (2)
slivati,8,1,po+slivati (3)
sustaviti,8,1,za+sustaviti (1)
dinstati,8,1,pro+dinstati (1)
ljuljati,8,1,za+ljuljati (1)
prinositi,8,1,do+prinositi (534)
ograditi,8,1,nad+ograditi (33)
obući,8,1,pr+obući (1)
iznaći,8,1,pr+iznaći (1)
bujati,8,1,na+bujati (3)
šaliti,8,1,na+šaliti (2)
kiseti,7,1,na+kiseti (2)
škoditi,7,1,na+škoditi (15)
svađati,7,1,po+svađati (1)
steti,7,1,u+steti (1)
htiti,7,1,pro+htiti (1)
buniti,7,1,po+buniti (11)
gomilati,7,1,na+gomilati (3)
razumevati,7,1,pod+razumevati (605)
dejstvovati,7,1,iz+dejstvovati (9)
dirnuti,7,1,do+dirnuti (24)
kladiti,7,1,o+kladiti (2)
remetiti,7,1,po+remetiti (11)
znaciti,7,1,o+znaciti (1)
sedneti,7,1,od+sedneti (1)
izići,6,1,pro+izići (3)
usmjeriti,6,1,pre+usmjeriti (1)
recitovati,6,1,iz+recitovati (1)
slusati,6,1,po+slusati (1)
krvariti,6,1,pro+krvariti (1)
orijentisati,6,1,pre+orijentisati (2)
priličiti,6,1,u+priličiti (8)
bližiti,6,1,pri+bližiti (97)
maziti,6,1,po+maziti (1)
besniti,6,1,raz+besniti (1)
pravdati,6,1,o+pravdati (52)
provediti,6,1,s+provediti (1)
zbivati,6,1,su+zbivati (1)
kraditi,6,1,u+kraditi (13)
nervirati,6,1,iz+nervirati (2)
luditi,6,1,po+luditi (2)
zbuniti,6,1,u+zbuniti (1)
masirati,6,1,u+masirati (1)
zasti,5,1,na+zasti (2)
dosetiti,5,1,pre+dosetiti (2)
peciti,5,1,po+peciti (1)
šišati,5,1,o+šišati (1)
temeljiti,5,1,u+temeljiti (3)
otisnuti,5,1,pr+otisnuti (2)
zvoniti,5,1,za+zvoniti (8)
lediti,5,1,s+lediti (220)
zbiti,5,1,su+zbiti (10)
hrabriti,5,1,o+hrabriti (60)
raniti,5,1,po+raniti (2)
pljačkati,5,1,o+pljačkati (9)
ograđivati,5,1,nad+ograđivati (14)
pući,5,1,ras+pući (1)
dičiti,5,1,pro+dičiti (1)
imа,5,1,pr+imа (3)
planuti,4,1,pre+planuti (4)
curiti,4,1,pro+curiti (3)
mudriti,4,1,nad+mudriti (4)
tariti,4,1,s+tariti (2)
lepati,4,1,pre+lepati (13)
nezgoditi,4,1,u+nezgoditi (1)
umrati,4,1,iz+umrati (1)
licencirati,4,1,pod+licencirati (1)
razložiti,4,1,ob+razložiti (152)
žvati,4,1,sa+žvati (1)
vjerati,4,1,pro+vjerati (3)
cistiti,4,1,o+cistiti (1)
kvariti,4,1,po+kvariti (20)
karakterizirati,4,1,o+karakterizirati (2)
gospodariti,4,1,za+gospodariti (4)
oteti,4,1,pre+oteti (1)
korati,4,1,s+korati (1)
vapiti,4,1,za+vapiti (1)
pumpati,4,1,u+pumpati (1)
gasti,4,1,u+gasti (17)
ocediti,4,1,pr+ocediti (1)
stititi,4,1,za+stititi (1)
brendirati,4,1,iz+brendirati (1)
puziti,3,1,ot+puziti (1)
jacati,3,1,po+jacati (3)
saglašavati,3,1,u+saglašavati (8)
minirati,3,1,do+minirati (125)
sliti,3,1,do+sliti (3)
taložiti,3,1,na+taložiti (1)
novčiti,3,1,u+novčiti (1)
briti,3,1,do+briti (3)
ljuštiti,3,1,o+ljuštiti (2)
slabiti,3,1,o+slabiti (15)
grleti,3,1,za+grleti (1)
zboriti,3,1,pro+zboriti (2)
bistrati,3,1,pre+bistrati (1)
harati,3,1,po+harati (1)
vaziti,3,1,pre+vaziti (1)
veličati,3,1,u+veličati (9)
mladiti,3,1,pre+mladiti (1)
tešiti,3,1,u+tešiti (1)
umati,3,1,raz+umati (1)
triti,3,1,u+triti (2)
izvediti,3,1,pro+izvediti (13)
perati,3,1,o+perati (2)
ćaskati,3,1,pro+ćaskati (1)
igrаli,3,1,od+igrаli (2)
lići,3,1,s+lići (8)
dobriti,3,1,o+dobriti (145)
kati,3,1,sa+kati (2)
očati,3,1,na+očati (4)
divljati,3,1,po+divljati (1)
upirati,3,1,pod+upirati (2)
ovladavati,3,1,pre+ovladavati (24)
toći,3,1,pre+toći (2)
mrdati,3,1,raz+mrdati (2)
gnezditi,3,1,u+gnezditi (2)
propastiti,3,1,u+propastiti (2)
kalibrisati,3,1,pre+kalibrisati (1)
maskirati,3,1,za+maskirati (4)
kolebati,3,1,po+kolebati (3)
gravirati,3,1,u+gravirati (1)
useti,3,1,s+useti (1)
granisati,3,1,o+granisati (7)
sednuti,2,1,za+sednuti (1)
bogatiti,2,1,o+bogatiti (36)
svijetliti,2,1,za+svijetliti (1)
razlagati,2,1,ob+razlagati (9)
obiti,2,1,s+obiti (1)
nasati,2,1,po+nasati (2)
polisati,2,1,pro+polisati (1)
cuvati,2,1,sa+cuvati (1)
sledovati,2,1,po+sledovati (1)
otisniti,2,1,pr+otisniti (1)
mahati,2,1,raz+mahati (1)
odeti,2,1,v+odeti (1)
sipasti,2,1,za+sipasti (1)
častiti,2,1,po+častiti (3)
istiti,2,1,pro+istiti (1)
kaciti,2,1,s+kaciti (6)
ganiti,2,1,po+ganiti (2)
poditi,2,1,po+poditi (1)
interesirati,2,1,za+interesirati (3)
beleti,2,1,po+beleti (1)
obrati,2,1,pre+obrati (1)
kockati,2,1,s+kockati (1)
cementirati,2,1,za+cementirati (3)
žmuriti,2,1,za+žmuriti (2)
hitati,2,1,po+hitati (2)
punoti,2,1,pre+punoti (1)
namijeniti,2,1,pre+namijeniti (1)
prljati,2,1,u+prljati (1)
obijati,2,1,pr+obijati (25)
vinovati,2,1,po+vinovati (4)
trljati,2,1,u+trljati (6)
duljati,2,1,pro+duljati (1)
krotiti,2,1,u+krotiti (2)
gutati,2,1,pro+gutati (13)
parati,2,1,pre+parati (7)
miksati,2,1,iz+miksati (2)
pasirati,2,1,pro+pasirati (1)
politi,2,1,o+politi (1)
razumiti,2,1,u+razumiti (2)
hrliti,2,1,po+hrliti (3)
praštati,2,1,o+praštati (5)
bаvi,2,1,o+bаvi (1)
račiti,2,1,v+račiti (1)
ganuti,2,1,u+ganuti (1)
dozrevati,2,1,po+dozrevati (2)
razmeriti,2,1,s+razmeriti (1)
krojiti,2,1,s+krojiti (3)
psovati,2,1,o+psovati (1)
vlažiti,2,1,na+vlažiti (6)
uviti,2,1,s+uviti (1)
zbijati,2,1,su+zbijati (5)
klatiti,2,1,ras+klatiti (2)
klevetati,2,1,o+klevetati (1)
obiđiti,2,1,za+obiđiti (2)
mrsiti,2,1,raz+mrsiti (1)
jaki,2,1,u+jaki (1)
grijati,2,1,u+grijati (1)
pečeti,2,1,pre+pečeti (1)
legneti,2,1,pri+legneti (1)
dišati,2,1,u+dišati (1)
piriti,2,1,o+piriti (3)
slageti,2,1,po+slageti (1)
sijeti,2,1,pre+sijeti (1)
okazati,2,1,s+okazati (1)
klasiti,2,1,pod+klasiti (1)
litati,2,1,s+litati (9)
povoditi,2,1,s+povoditi (1)
strukturisati,2,1,pre+strukturisati (1)
svjeti,2,1,pro+svjeti (1)
glati,2,1,o+glati (2)
jemčiti,2,1,za+jemčiti (1)
cekati,2,1,do+cekati (3)
rast,2,1,po+rast (1)
mahnuti,2,1,raz+mahnuti (1)
klesati,2,1,u+klesati (1)
soliti,2,1,po+soliti (10)
tapkati,2,1,u+tapkati (1)
spravljati,2,1,u+spravljati (1)
stetiti,2,1,o+stetiti (1)
gnječiti,2,1,pro+gnječiti (1)
jesiti,2,1,ob+jesiti (1)
dovati,2,1,po+dovati (2)
ovjeriti,2,1,pr+ovjeriti (174)
pleliti,1,1,pre+pleliti (2)
mogućiti,1,1,o+mogućiti (1034)
koloniti,1,1,ot+koloniti (1)
nišaniti,1,1,na+nišaniti (1)
bligati,1,1,pri+bligati (1)
potaći,1,1,s+potaći (1)
jebeti,1,1,od+jebeti (1)
ogovarati,1,1,pr+ogovarati (1)
prepastiti,1,1,za+prepastiti (1)
plijeniti,1,1,za+plijeniti (1)
sisati,1,1,u+sisati (2)
rаdili,1,1,od+rаdili (1)
ženiti,1,1,o+ženiti (15)
legnuti,1,1,na+legnuti (1)
stran,1,1,pro+stran (1)
vagati,1,1,u+vagati (4)
robiti,1,1,za+robiti (11)
lijeti,1,1,pre+lijeti (2)
groziti,1,1,u+groziti (79)
diskutivati,1,1,pro+diskutivati (1)
klјuča,1,1,pro+klјuča (1)
golicati,1,1,za+golicati (3)
okružavati,1,1,za+okružavati (1)
blistati,1,1,za+blistati (5)
skiti,1,1,u+skiti (1)
keti,1,1,s+keti (5)
tuđiti,1,1,o+tuđiti (3)
intrigirati,1,1,za+intrigirati (5)
prstiti,1,1,na+prstiti (2)
užasti,1,1,pr+užasti (1)
ponaći,1,1,o+ponaći (1)
lititi,1,1,s+lititi (1)
njagati,1,1,pred+njagati (4)
sigurati,1,1,o+sigurati (290)
beleziti,1,1,o+beleziti (1)
stičiti,1,1,pod+stičiti (1)
sesti,1,1,na+sesti (3)
tuti,1,1,ras+tuti (17)
nečistiti,1,1,o+nečistiti (1)
dsvesti,1,1,po+dsvesti (9)
ostajeti,1,1,za+ostajeti (1)
plačati,1,1,ras+plačati (1)
redovati,1,1,u+redovati (1)
odaći,1,1,pr+odaći (1)
bаviti,1,1,o+bаviti (1)
ganjati,1,1,pro+ganjati (5)
građati,1,1,pred+građati (2)
daditi,1,1,do+daditi (1)
kaljati,1,1,o+kaljati (1)
resiti,1,1,po+resiti (6)
njačiti,1,1,pred+njačiti (9)
pojati,1,1,s+pojati (17)
savivati,1,1,pre+savivati (1)
tegati,1,1,s+tegati (2)
jebiti,1,1,od+jebiti (1)
trpjeti,1,1,pre+trpjeti (4)
basti,1,1,iz+basti (1)
pakirati,1,1,ras+pakirati (1)
agati,1,1,v+agati (1)
ruka,1,1,po+ruka (1)
rići,1,1,iz+rići (6)
trgnuti,1,1,o+trgnuti (5)
osveti,1,1,pr+osveti (2)
jebati,1,1,na+jebati (1)
privati,1,1,za+privati (1)
pišati,1,1,na+pišati (2)
zakoniti,1,1,o+zakoniti (1)
lirati,1,1,po+lirati (3)
okretiti,1,1,pre+okretiti (1)
oki,1,1,ot+oki (2)
znojati,1,1,pre+znojati (1)
tkaniti,1,1,u+tkaniti (1)
šiti,1,1,u+šiti (14)
braditi,1,1,o+braditi (58)
tasati,1,1,s+tasati (5)
znаti,1,1,po+znаti (2)
šutiti,1,1,pre+šutiti (1)
poruciti,1,1,pre+poruciti (1)
krećati,1,1,po+krećati (1)
kalupiti,1,1,u+kalupiti (1)
stаvljаo,1,1,po+stаvljаo (1)
tečati,1,1,za+tečati (1)
pljuvati,1,1,po+pljuvati (1)
udeti,1,1,s+udeti (10)
baziti,1,1,o+baziti (1)
tanjiti,1,1,ras+tanjiti (4)
zavideti,1,1,po+zavideti (1)
ignorirati,1,1,iz+ignorirati (1)
steriti,1,1,po+steriti (2)
bauljati,1,1,do+bauljati (1)
teliti,1,1,sa+teliti (1)
barati,1,1,o+barati (7)
usreti,1,1,s+usreti (92)
krepiti,1,1,o+krepiti (3)
naciti,1,1,pro+naciti (2)
skrnaviti,1,1,o+skrnaviti (2)
nаći,1,1,pro+nаći (2)
ustavati,1,1,s+ustavati (111)
uhati,1,1,ob+uhati (1)
domisliti,1,1,pre+domisliti (10)
nervoziti,1,1,u+nervoziti (1)
dogradnjiti,1,1,na+dogradnjiti (1)
guglati,1,1,o+guglati (1)
vratati,1,1,po+vratati (1)
sežeti,1,1,po+sežeti (1)
stadošiti,1,1,po+stadošiti (1)
okružiti,1,1,za+okružiti (29)
ispeti,1,1,pr+ispeti (7)
savršiti,1,1,u+savršiti (41)
sakatiti,1,1,o+sakatiti (2)
doliti,1,1,o+doliti (8)
snažiti,1,1,o+snažiti (61)
rijeći,1,1,po+rijeći (2)
prineti,1,1,do+prineti (730)
modelovati,1,1,iz+modelovati (1)
pečiti,1,1,s+pečiti (1)
plešati,1,1,pro+plešati (1)
logirati,1,1,u+logirati (1)
sladiti,1,1,za+sladiti (6)
pečati,1,1,za+pečati (2)
betonirati,1,1,u+betonirati (1)
glancati,1,1,iz+glancati (1)
čestvovati,1,1,u+čestvovati (1674)
umišljati,1,1,pred+umišljati (1)
pititi,1,1,u+pititi (19)
kititi,1,1,o+kititi (4)
djesti,1,1,u+djesti (1)
ristiti,1,1,v+ristiti (1)
doviti,1,1,po+doviti (4)
masiti,1,1,pro+masiti (3)
samostati,1,1,o+samostati (1)
vojevati,1,1,iz+vojevati (7)
logovati,1,1,u+logovati (1)
rezbariti,1,1,iz+rezbariti (1)
upriti,1,1,od+upriti (4)
vedriti,1,1,raz+vedriti (1)
obavati,1,1,pr+obavati (18)
dimenzionisati,1,1,pre+dimenzionisati (1)
nivati,1,1,s+nivati (1)
svanuti,1,1,o+svanuti (5)
sučeti,1,1,za+sučeti (3)
prežati,1,1,na+prežati (1)
dusiti,1,1,do+dusiti (1)
gnjaviti,1,1,u+gnjaviti (1)
sobiti,1,1,o+sobiti (2)
rtati,1,1,po+rtati (48)
nemoći,1,1,iz+nemoći (2)
sramiti,1,1,po+sramiti (2)
smijati,1,1,na+smijati (1)
uocavati,1,1,s+uocavati (3)
obiveti,1,1,pr+obiveti (8)
čučiti,1,1,u+čučiti (1)
kleknuti,1,1,po+kleknuti (1)
šlati,1,1,po+šlati (18)
glačati,1,1,u+glačati (1)
nostiti,1,1,do+nostiti (1)
uputi,1,1,s+uputi (5)
kuniti,1,1,pro+kuniti (1)
sloboditi,1,1,o+sloboditi (108)
stvarivati,1,1,o+stvarivati (322)
gostiti,1,1,u+gostiti (74)
suglasiti,1,1,u+suglasiti (1)
nadjeti,1,1,pro+nadjeti (10)
kаžemo,1,1,po+kаžemo (1)
rđati,1,1,za+rđati (1)
smešiti,1,1,na+smešiti (5)
šminkati,1,1,na+šminkati (2)
ovaliti,1,1,pr+ovaliti (4)
seniti,1,1,za+seniti (2)
ejati,1,1,s+ejati (5)
pasati,1,1,s+pasati (4)
plasiti,1,1,u+plasiti (1)
trujati,1,1,s+trujati (40)
grditi,1,1,iz+grditi (3)
mačiti,1,1,u+mačiti (1)
restiti,1,1,s+restiti (4)
zretiti,1,1,na+zretiti (1)
inati,1,1,raz+inati (1)
avljati,1,1,ob+avljati (580)
nistiti,1,1,u+nistiti (3)
zeliti,1,1,po+zeliti (1)
slonati,1,1,za+slonati (4)
brkati,1,1,po+brkati (1)
toneti,1,1,ot+toneti (1)
puti,1,1,u+puti (1)
žvatiti,1,1,sa+žvatiti (1)
sijavati,1,1,pre+sijavati (1)
sitniti,1,1,u+sitniti (3)
okopavati,1,1,pr+okopavati (1)
ezbeđivati,1,1,ob+ezbeđivati (501)
braći,1,1,o+braći (8)
opstiti,1,1,u+opstiti (1)
vetriti,1,1,pro+vetriti (1)
brujati,1,1,za+brujati (1)
