base_verb,prefixed_verb,prefix,freq_base,freq_base,freq_prefixed,freq_prefixed
gledati,izgledati,iz,11256,135464,6998,7303
činiti,učiniti,u,8487,44291,6550,7384
pitati,upitati,u,6008,18292,5950,11933
govoriti,odgovoriti,od,13834,139978,5764,6140
laziti,nalaziti,na,11,111,4753,17813
laziti,dolaziti,do,11,111,4696,10436
staviti,nastaviti,na,2536,15573,3818,5081
gubiti,izgubiti,iz,1750,3665,3386,3750
biti,dobiti,do,187140,2256517,3333,12439
laziti,odlaziti,od,11,111,2864,3027
boraviti,zaboraviti,za,356,1058,2814,3028
laziti,prolaziti,pro,11,111,2682,2957
vršiti,završiti,za,552,3530,2594,3404
stati,ustati,u,4131,24927,2402,4839
dati,dodati,do,5896,54495,2330,5553
naći,pronaći,pro,6553,13922,2303,3329
praviti,napraviti,na,1783,7387,2289,3106
goditi,dogoditi,do,115,464,2288,2546
lučiti,odlučiti,od,38,120,2276,2962
ustaviti,zaustaviti,za,40,120,2274,2447
gledati,ugledati,u,11256,135464,2252,2300
znati,saznati,sa,29986,91605,2197,2766
laziti,izlaziti,iz,11,111,2166,4542
raditi,uraditi,u,7532,64503,2135,2831
biti,ubiti,u,187140,2256517,2131,2223
tvoriti,zatvoriti,za,46,140,2107,2239
misliti,zamisliti,za,11168,79097,2095,2251
stati,prestati,pre,4131,24927,1891,2108
pisati,napisati,na,3704,26386,1845,2077
vući,izvući,iz,1348,14834,1806,1835
čitati,pročitati,pro,2974,9076,1772,2056
vesti,provesti,pro,48,539,1743,2021
ići,izići,iz,9434,57248,1736,3478
buditi,probuditi,pro,475,1579,1711,1778
vratiti,odvratiti,od,7699,23788,1702,1716
kinuti,prekinuti,pre,25,50,1684,1791
pustiti,napustiti,na,2341,16513,1675,1902
držati,zadržati,za,5942,30029,1670,1907
znati,priznati,pri,29986,91605,1618,1831
laziti,ulaziti,u,11,111,1616,1858
učiti,naučiti,na,1173,8449,1590,1990
miti,primiti,pri,346,1041,1585,2011
vesti,dovesti,do,48,539,1565,2203
padati,pripadati,pri,2594,18264,1478,1881
putiti,uputiti,u,40,80,1475,1999
vesti,odvesti,od,48,539,1464,1525
veriti,uveriti,u,100,401,1450,3013
stati,zastati,za,4131,24927,1432,1450
stavljati,nastavljati,na,934,5825,1403,1788
viknuti,uzviknuti,uz,897,5382,1290,1295
imati,uzimati,uz,29631,130463,1280,9133
tvoriti,pretvoriti,pre,46,140,1232,1366
teći,zateći,za,826,5048,1211,1252
smejati,nasmejati,na,1791,3584,1194,1211
rediti,odrediti,od,20,200,1177,1468
dati,predati,pre,5896,54495,1154,2468
laziti,prelaziti,pre,11,111,1144,1307
čekati,sačekati,sa,5720,17508,1140,1185
čuti,začuti,za,10341,62563,1117,1118
ići,naići,na,9434,57248,1108,1200
gađati,događati,do,236,954,1090,1178
stojati,nastojati,na,36,140,1080,1269
nositi,donositi,do,4409,57916,1080,1681
gledati,zagledati,za,11256,135464,1072,1076
plašiti,uplašiti,u,1454,4443,1061,1073
govoriti,izgovoriti,iz,13834,139978,1057,1101
rediti,narediti,na,20,200,1047,1096
bediti,ubediti,u,12,24,1018,1059
viknuti,naviknuti,na,897,5382,995,995
stati,nastati,na,4131,24927,984,1554
bližiti,približiti,pri,116,122,982,1079
pitati,zapitati,za,6008,18292,947,984
uzeti,obuzeti,ob,4077,24680,937,942
čekati,dočekati,do,5720,17508,904,970
miriti,umiriti,u,265,1330,884,893
voditi,provoditi,pro,5046,56924,883,1052
vaditi,izvaditi,iz,419,855,880,927
moliti,zamoliti,za,2871,14368,878,918
nositi,odnositi,od,4409,57916,874,1946
biti,odbiti,od,187140,2256517,861,1034
pustiti,dopustiti,do,2341,16513,855,912
sećati,podsećati,pod,2475,7505,854,1086
vesti,izvesti,iz,48,539,842,1880
početi,započeti,za,11654,12944,829,1259
čuvati,sačuvati,sa,1335,3053,770,990
mati,primati,pri,1353,1360,761,976
kazati,ukazati,u,16617,101685,760,1320
činiti,načiniti,na,8487,44291,748,775
mrmljati,promrmljati,pro,486,487,747,747
zvati,nazvati,na,3963,24025,746,845
uzeti,zauzeti,za,4077,24680,742,833
dati,udati,u,5896,54495,739,1505
ljubiti,zaljubiti,za,1005,5033,734,759
govoriti,progovoriti,pro,13834,139978,731,756
dužiti,produžiti,pro,41,170,729,812
grliti,zagrliti,za,360,1082,706,711
gasiti,ugasiti,u,419,844,701,719
držati,izdržati,iz,5942,30029,701,760
stajati,ustajati,u,6069,48949,700,1412
tražiti,zatražiti,za,5990,13066,685,1050
vršiti,izvršiti,iz,552,3530,679,1140
ustavljati,zaustavljati,za,10,30,673,697
laziti,prilaziti,pri,11,111,673,705
pustiti,prepustiti,pre,2341,16513,672,749
variti,prevariti,pre,27,35,670,682
vesti,navesti,na,48,539,667,1447
likovati,razlikovati,raz,133,665,667,953
terati,naterati,na,632,4451,666,721
javiti,objaviti,ob,1382,8457,665,1345
ništiti,uništiti,u,6,6,658,705
učiti,obučiti,ob,1173,8449,645,676
titi,pretiti,pre,8,10,644,2022
stati,pristati,pri,4131,24927,642,688
čuditi,začuditi,za,622,1275,636,641
tvrditi,utvrditi,u,1852,2244,630,1073
paliti,zapaliti,za,335,1055,620,643
paliti,upaliti,u,335,1055,617,632
stajati,prestajati,pre,6069,48949,609,674
davati,dodavati,do,2395,22346,604,1434
dati,prodati,pro,5896,54495,602,1363
dahnuti,uzdahnuti,uz,22,88,601,601
padati,dopadati,do,2594,18264,601,629
vratiti,uzvratiti,uz,7699,23788,600,630
suditi,usuditi,u,750,3050,599,621
vući,privući,pri,1348,14834,586,744
biti,izbiti,iz,187140,2256517,585,605
ložiti,izložiti,iz,97,874,582,641
smešiti,nasmešiti,na,446,447,581,586
opštiti,saopštiti,sa,30,90,580,907
veriti,proveriti,pro,100,401,579,770
misliti,razmisliti,raz,11168,79097,567,654
puštati,napuštati,na,786,4759,562,606
misliti,izmisliti,iz,11168,79097,557,567
davati,prodavati,pro,2395,22346,557,1373
nositi,podnositi,pod,4409,57916,549,689
ući,obući,ob,4399,4995,546,1100
voditi,dovoditi,do,5046,56924,543,866
vući,uvući,u,1348,14834,541,541
vesti,uvesti,u,48,539,540,788
mešati,umešati,u,717,2200,540,555
puštati,dopuštati,do,786,4759,530,567
davati,predavati,pre,2395,22346,523,622
biti,razbiti,raz,187140,2256517,517,537
družiti,pridružiti,pri,194,455,510,813
baciti,prebaciti,pre,2546,20423,507,591
javiti,izjaviti,iz,1382,8457,504,1128
znati,doznati,do,29986,91605,504,518
visiti,zavisiti,za,1019,3061,496,916
kazati,dokazati,do,16617,101685,495,642
baciti,izbaciti,iz,2546,20423,488,519
gutati,progutati,pro,368,738,488,501
staviti,sastaviti,sa,2536,15573,484,543
dirnuti,dodirnuti,do,234,241,477,501
baciti,odbaciti,od,2546,20423,477,555
kidati,prekidati,pre,250,752,477,501
puniti,napuniti,na,347,1415,474,525
ustati,odustati,od,2402,4839,473,582
tisnuti,pritisnuti,pri,7,14,472,500
mahnuti,odmahnuti,od,289,869,469,469
pustiti,propustiti,pro,2341,16513,466,591
vladati,savladati,sa,920,3747,465,581
kazivati,ukazivati,u,567,2838,465,955
voditi,navoditi,na,5046,56924,456,1342
dati,izdati,iz,5896,54495,448,660
živeti,doživeti,do,2266,17078,447,650
štititi,zaštititi,za,335,585,447,606
vrediti,uvrediti,u,558,623,444,449
uzeti,preuzeti,pre,4077,24680,443,959
slutiti,naslutiti,na,528,536,442,446
hvatati,prihvatati,pri,984,3948,438,630
pasti,napasti,na,3900,19608,438,517
nositi,prenositi,pre,4409,57916,436,716
igrati,odigrati,od,2814,20305,436,580
putiti,zaputiti,za,40,80,435,446
poznavati,prepoznavati,pre,2760,5674,435,549
tonuti,utonuti,u,318,319,435,438
vesti,prevesti,pre,48,539,434,486
taknuti,dotaknuti,do,65,195,434,436
pasti,upasti,u,3900,19608,432,511
paziti,zapaziti,za,1113,2254,430,442
krasti,ukrasti,u,330,330,429,429
uzeti,oduzeti,od,4077,24680,426,496
gledati,pregledati,pre,11256,135464,425,563
govoriti,dogovoriti,do,13834,139978,407,521
reći,odreći,od,32340,196862,406,440
viti,razviti,raz,221,2431,405,767
ići,obići,ob,9434,57248,405,980
vijati,odvijati,od,60,722,404,710
hraniti,sahraniti,sa,406,1653,393,399
setiti,podsetiti,pod,1605,4866,385,675
dizati,uzdizati,uz,958,3840,385,406
vajati,odvajati,od,15,45,382,415
kočiti,ukočiti,u,95,200,382,383
stojati,sastojati,sa,36,140,379,996
stajati,pristajati,pri,6069,48949,374,392
vući,navući,na,1348,14834,373,375
kloniti,ukloniti,u,68,344,370,589
braniti,zabraniti,za,1090,2279,369,404
vući,zavući,za,1348,14834,368,368
risati,obrisati,ob,6,6,366,409
puštati,prepuštati,pre,786,4759,364,376
rediti,urediti,u,20,200,364,852
nositi,iznositi,iz,4409,57916,363,1056
buditi,uzbuditi,uz,475,1579,360,360
hvaliti,zahvaliti,za,365,741,359,659
nositi,unositi,u,4409,57916,356,456
siliti,prisiliti,pri,32,40,355,365
ostati,preostati,pre,11461,35199,354,357
baciti,ubaciti,u,2546,20423,353,397
ložiti,odložiti,od,97,874,348,397
kazati,prikazati,pri,16617,101685,348,642
uzimati,obuzimati,ob,1280,9133,348,350
maknuti,odmaknuti,od,233,1864,347,348
viknuti,doviknuti,do,897,5382,345,346
voditi,izvoditi,iz,5046,56924,344,949
držati,uzdržati,uz,5942,30029,340,358
pisati,upisati,u,3704,26386,340,483
očarati,razočarati,raz,116,130,339,348
dirati,prodirati,pro,285,1149,337,343
baviti,nabaviti,na,1006,7505,329,445
javiti,prijaviti,pri,1382,8457,329,947
stajati,zastajati,za,6069,48949,328,333
reći,izreći,iz,32340,196862,328,363
davati,izdavati,iz,2395,22346,327,477
plakati,zaplakati,za,1782,3579,323,323
biti,probiti,pro,187140,2256517,317,341
kazivati,prikazivati,pri,567,2838,316,776
slušati,saslušati,sa,4092,16590,315,347
stajati,nastajati,na,6069,48949,314,520
setiti,prisetiti,pri,1605,4866,311,321
nuditi,prinuditi,pri,712,2716,308,310
vući,odvući,od,1348,14834,307,310
seći,preseći,pre,246,1970,307,310
morati,primorati,pri,15467,18889,306,320
gurnuti,odgurnuti,od,589,598,303,306
moriti,odmoriti,od,149,747,302,325
maknuti,primaknuti,pri,233,1864,301,301
mrštiti,namrštiti,na,147,147,300,300
baciti,dobaciti,do,2546,20423,299,301
laziti,zalaziti,za,11,111,297,308
uzimati,zauzimati,za,1280,9133,295,456
vijati,razvijati,raz,60,722,292,922
kupiti,sakupiti,sa,1575,6695,291,332
živeti,preživeti,pre,2266,17078,289,443
pamtiti,zapamtiti,za,745,1573,289,326
seliti,preseliti,pre,108,550,288,342
disati,uzdisati,uz,784,3167,288,288
kazivati,dokazivati,do,567,2838,284,354
maknuti,izmaknuti,iz,233,1864,283,284
ćutati,ućutati,u,1851,5553,281,282
vršiti,dovršiti,do,552,3530,281,332
hapsiti,uhapsiti,u,55,64,279,302
krstiti,prekrstiti,pre,233,472,279,281
lagati,izlagati,iz,732,5866,278,392
glasiti,proglasiti,pro,290,1250,277,389
držati,sadržati,sa,5942,30029,276,1207
micati,odmicati,od,387,3097,275,284
vladati,zavladati,za,920,3747,274,282
ključati,zaključati,za,93,188,273,289
viđati,uviđati,u,680,2756,273,288
šaputati,prošaputati,pro,703,707,273,273
ticati,uticati,u,1501,10978,272,1121
ćutati,zaćutati,za,1851,5553,272,274
micati,izmicati,iz,387,3097,270,275
dahnuti,udahnuti,u,22,88,269,277
nalaziti,pronalaziti,pro,4753,17813,268,345
raditi,zaraditi,za,7532,64503,268,324
širiti,proširiti,pro,1168,1331,268,488
sticati,podsticati,pod,217,402,267,468
tumačiti,protumačiti,pro,339,412,266,277
meriti,odmeriti,od,155,1361,265,271
radovati,obradovati,ob,433,526,264,299
brisati,izbrisati,iz,492,1544,263,335
graditi,sagraditi,sa,543,4169,255,301
pisati,zapisati,za,3704,26386,254,276
graditi,izgraditi,iz,543,4169,254,557
padati,upadati,u,2594,18264,252,260
šetati,prošetati,pro,805,2452,252,278
ljutiti,naljutiti,na,529,1076,252,256
videti,uvideti,u,10954,78196,251,285
zvoniti,zazvoniti,za,370,745,249,257
živeti,proživeti,pro,2266,17078,249,260
trčati,dotrčati,do,1327,7978,248,250
juriti,odjuriti,od,730,3664,247,247
služiti,zaslužiti,za,1740,5663,247,279
slediti,uslediti,u,771,2533,246,401
spraviti,uspraviti,u,33,33,244,246
voleti,izvoleti,iz,2369,7590,243,244
viti,saviti,sa,221,2431,242,487
sretati,susretati,su,362,778,242,367
ostajati,preostajati,pre,1983,6402,242,266
tiskati,pritiskati,pri,115,230,240,241
gledati,sagledati,sa,11256,135464,239,350
drhtati,zadrhtati,za,983,1966,239,241
videti,zavideti,za,10954,78196,237,238
beležiti,zabeležiti,za,288,988,236,343
micati,promicati,pro,387,3097,233,241
stupiti,nastupiti,na,452,2866,228,357
padati,napadati,na,2594,18264,226,248
pamtiti,upamtiti,u,745,1573,226,228
nuti,prenuti,pre,7,18,226,227
vijati,savijati,sa,60,722,225,454
gledati,razgledati,raz,11256,135464,225,238
stati,sastati,sa,4131,24927,225,547
disati,udisati,u,784,3167,224,241
uhvatiti,obuhvatiti,ob,2470,5019,223,392
tešiti,utešiti,u,192,195,223,224
oružati,naoružati,na,11,33,223,226
goniti,progoniti,pro,484,3398,222,229
blažiti,ublažiti,u,84,85,221,258
voditi,prevoditi,pre,5046,56924,219,258
izvoditi,proizvoditi,pro,344,949,219,597
mucati,promucati,pro,188,376,218,218
robiti,zarobiti,za,9,10,218,229
desiti,udesiti,u,2247,4832,216,434
desiti,zadesiti,za,2247,4832,216,239
umiti,naumiti,na,186,562,214,217
ticati,doticati,do,1501,10978,214,232
stajati,sastajati,sa,6069,48949,213,242
sećati,prisećati,pri,2475,7505,213,242
kloniti,zakloniti,za,68,344,212,212
micati,primicati,pri,387,3097,212,215
saditi,dosaditi,do,41,214,211,220
počinjati,započinjati,za,1996,2464,209,308
goniti,nagoniti,na,484,3398,208,209
gušiti,ugušiti,u,409,1239,207,216
rediti,prirediti,pri,20,200,207,255
slaviti,proslaviti,pro,392,510,205,297
metati,nametati,na,125,1376,205,287
puštati,propuštati,pro,786,4759,205,225
turati,preturati,pre,26,106,203,204
razumevati,podrazumevati,pod,154,161,202,807
pasti,zapasti,za,3900,19608,202,218
činiti,sačiniti,sa,8487,44291,202,245
roniti,izroniti,iz,41,169,201,205
sporiti,usporiti,u,35,42,201,232
vraćati,uzvraćati,uz,2954,9115,199,201
teći,proteći,pro,826,5048,199,294
valiti,prevaliti,pre,29,261,198,201
žmuriti,zažmuriti,za,90,92,198,200
bledeti,prebledeti,pre,153,459,197,197
ići,razići,raz,9434,57248,197,206
motati,umotati,u,185,1111,194,195
slikati,naslikati,na,236,726,193,198
rezati,urezati,u,79,791,193,198
gušiti,prigušiti,pri,409,1239,192,195
glasiti,naglasiti,na,290,1250,192,1093
vesti,zavesti,za,48,539,191,197
grejati,zagrejati,za,183,747,191,201
ceniti,proceniti,pro,235,967,191,299
okupiti,zaokupiti,za,457,740,191,194
padati,propadati,pro,2594,18264,191,205
valiti,provaliti,pro,29,261,190,194
krasiti,ukrasiti,u,78,138,187,197
viriti,proviriti,pro,362,1811,187,187
skočiti,preskočiti,pre,982,6922,187,217
moriti,umoriti,u,149,747,186,191
miti,umiti,u,346,1041,186,562
riti,zariti,za,75,300,186,193
čekati,pričekati,pri,5720,17508,186,199
ložiti,uložiti,u,97,874,185,389
raditi,izraditi,iz,7532,64503,185,427
upreti,odupreti,od,164,328,184,193
nositi,zanositi,za,4409,57916,183,184
viti,uviti,u,221,2431,183,185
piti,napiti,na,1844,7435,182,367
plaviti,preplaviti,pre,101,206,181,188
kloniti,nakloniti,na,68,344,181,181
domisliti,predomisliti,pre,7,15,181,191
klanjati,zaklanjati,za,215,649,180,184
žeti,prožeti,pro,1995,5985,179,187
ticati,proticati,pro,1501,10978,178,208
nositi,prinositi,pri,4409,57916,177,362
trčati,pritrčati,pri,1327,7978,177,177
deliti,dodeliti,do,844,3603,177,282
uzdati,obuzdati,ob,142,571,177,186
maknuti,promaknuti,pro,233,1864,176,176
uzimati,oduzimati,od,1280,9133,175,216
seći,odseći,od,246,1970,175,178
javiti,najaviti,na,1382,8457,174,442
slediti,naslediti,na,771,2533,174,195
govoriti,nagovoriti,na,13834,139978,173,177
kovati,prikovati,pri,114,344,172,172
interesovati,zainteresovati,za,205,247,171,187
poručiti,preporučiti,pre,221,540,171,253
mešati,izmešati,iz,717,2200,171,179
ložiti,naložiti,na,97,874,170,195
moći,domoći,do,46606,110401,170,172
valiti,zavaliti,za,29,261,169,170
davati,pridavati,pri,2395,22346,167,207
boleti,razboleti,raz,630,1895,167,176
brzati,ubrzati,u,22,22,166,277
pustiti,upustiti,u,2341,16513,166,191
šiti,sušiti,su,120,481,166,521
pasti,pripasti,pri,3900,19608,165,222
dužiti,zadužiti,za,41,170,165,181
koračiti,zakoračiti,za,9,18,164,179
skakati,preskakati,pre,509,2042,164,166
vraćati,odvraćati,od,2954,9115,164,166
zvati,dozvati,do,3963,24025,163,166
ljubiti,priljubiti,pri,1005,5033,162,162
terati,doterati,do,632,4451,161,163
pevati,zapevati,za,1235,2532,161,162
seliti,naseliti,na,108,550,160,176
maknuti,umaknuti,u,233,1864,159,159
groziti,ugroziti,u,27,28,157,236
vijati,uvijati,u,60,722,157,316
viti,izviti,iz,221,2431,156,156
dati,zadati,za,5896,54495,156,190
valiti,navaliti,na,29,261,156,156
plašiti,preplašiti,pre,1454,4443,155,158
voditi,odvoditi,od,5046,56924,155,170
vući,provući,pro,1348,14834,154,158
davati,udavati,u,2395,22346,153,154
loviti,uloviti,u,243,251,153,157
kopati,zakopati,za,303,1526,153,159
stupiti,pristupiti,pri,452,2866,153,470
stavljati,sastavljati,sa,934,5825,153,179
pomenuti,napomenuti,na,711,1554,151,303
jesti,ujesti,u,2096,4264,151,152
pisati,prepisati,pre,3704,26386,151,157
pisati,pripisati,pri,3704,26386,151,170
puštati,upuštati,u,786,4759,151,159
baciti,zabaciti,za,2546,20423,151,153
skratiti,uskratiti,u,112,137,149,173
kucati,zakucati,za,329,1323,149,152
boleti,zaboleti,za,630,1895,149,150
kačiti,zakačiti,za,46,139,147,153
davati,zadavati,za,2395,22346,147,151
diviti,zadiviti,za,403,422,146,153
krcati,ukrcati,u,8,16,146,155
porediti,uporediti,u,102,118,145,227
leteti,naleteti,na,242,2665,145,149
baviti,zabaviti,za,1006,7505,145,177
pasti,prepasti,pre,3900,19608,145,145
lupiti,zalupiti,za,123,124,144,144
stupati,nastupati,na,213,1113,144,308
vijati,izvijati,iz,60,722,144,144
lagati,nalagati,na,732,5866,143,174
hoditi,uhoditi,u,164,328,143,144
crtati,nacrtati,na,103,433,142,152
dati,uzdati,uz,5896,54495,142,571
spavati,uspavati,u,3002,15366,142,143
lagati,odlagati,od,732,5866,142,163
trebati,zatrebati,za,13890,18569,141,165
učiti,proučiti,pro,1173,8449,140,169
vijati,zavijati,za,60,722,140,143
roniti,uroniti,u,41,169,139,148
igrati,zaigrati,za,2814,20305,139,145
daviti,udaviti,u,287,873,139,142
stizati,pristizati,pri,791,3348,139,152
lutati,zalutati,za,583,1175,139,144
tovariti,natovariti,na,79,239,139,140
ustajati,odustajati,od,700,1412,138,179
lepiti,zalepiti,za,125,884,138,149
vući,razvući,raz,1348,14834,138,140
secati,presecati,pre,6,37,136,139
vesti,privesti,pri,48,539,136,164
obići,zaobići,za,405,980,135,173
jahati,uzjahati,uz,568,3976,135,135
svući,presvući,pre,237,237,134,134
baviti,izbaviti,iz,1006,7505,134,140
topiti,utopiti,u,216,663,134,140
kupiti,prikupiti,pri,1575,6695,134,242
udarati,zaudarati,za,1023,4106,134,134
