base_verb,prefixed_verb,prefix,freq_base,freq_base,freq_prefixed,freq_prefixed
bledeti,izbledeti,iz,153,459,134,143
biti,nabiti,na,187140,2256517,134,139
setiti,dosetiti,do,1605,4866,133,271
mašiti,promašiti,pro,215,861,132,138
ticati,zaticati,za,1501,10978,132,135
kopati,ukopati,u,303,1526,132,133
čuti,pročuti,pro,10341,62563,132,133
skočiti,odskočiti,od,982,6922,132,133
dražiti,razdražiti,raz,161,167,131,131
živiti,doživiti,do,2749,8292,131,162
siti,prositi,pro,5,14,131,265
voleti,zavoleti,za,2369,7590,130,135
teći,uteći,u,826,5048,130,131
voditi,uvoditi,u,5046,56924,129,278
vući,dovući,do,1348,14834,129,132
imati,nadimati,nad,29631,130463,129,130
prineti,doprineti,do,287,288,129,859
dubiti,udubiti,u,31,126,129,130
trljati,protrljati,pro,237,476,129,129
ćutati,prećutati,pre,1851,5553,129,130
gaziti,pregaziti,pre,358,1793,128,132
tisnuti,utisnuti,u,7,14,128,128
strašiti,prestrašiti,pre,48,145,128,129
trpati,zatrpati,za,76,305,128,130
lečiti,izlečiti,iz,278,603,128,141
stremiti,ustremiti,u,68,85,127,128
kinuti,ukinuti,u,25,50,127,202
dobiti,zadobiti,za,3333,12439,127,153
nositi,nanositi,na,4409,57916,127,212
zboriti,prozboriti,pro,79,82,126,128
ličiti,priličiti,pri,2067,6252,126,258
stupiti,ustupiti,u,452,2866,124,160
činiti,pričiniti,pri,8487,44291,124,132
mrgoditi,namrgoditi,na,12,12,123,123
koračiti,prekoračiti,pre,9,18,123,137
graditi,nagraditi,na,543,4169,123,154
živiti,preživiti,pre,2749,8292,122,126
dahnuti,izdahnuti,iz,22,88,122,123
valiti,izvaliti,iz,29,261,122,122
pustiti,zapustiti,za,2341,16513,121,121
uzeti,izuzeti,iz,4077,24680,121,134
ostati,zaostati,za,11461,35199,121,125
mrsiti,zamrsiti,za,65,197,120,120
padati,zapadati,za,2594,18264,120,124
biti,zabiti,za,187140,2256517,120,122
drhtati,uzdrhtati,uz,983,1966,119,119
udarati,odudarati,od,1023,4106,119,125
kopati,dokopati,do,303,1526,119,122
noćiti,prenoćiti,pre,33,66,118,119
krstiti,ukrstiti,u,233,472,118,122
viriti,zaviriti,za,362,1811,118,127
metati,razmetati,raz,125,1376,118,119
pušiti,zapušiti,za,940,955,117,118
poručivati,preporučivati,pre,120,186,117,471
braniti,odbraniti,od,1090,2279,116,199
goreti,izgoreti,iz,551,4409,116,125
ostati,izostati,iz,11461,35199,116,147
zvati,prizvati,pri,3963,24025,115,119
vesti,razvesti,raz,48,539,114,120
gledati,nadgledati,nad,11256,135464,114,165
terati,preterati,pre,632,4451,113,115
vratiti,navratiti,na,7699,23788,113,114
izvesti,proizvesti,pro,842,1880,112,244
nervirati,iznervirati,iz,93,99,111,113
kasniti,zakasniti,za,176,191,111,116
bacati,razbacati,raz,1156,2352,110,110
likovati,oblikovati,ob,133,665,110,313
micati,uzmicati,uz,387,3097,110,112
gomilati,nagomilati,na,124,131,110,113
snovati,zasnovati,za,41,41,110,132
viti,priviti,pri,221,2431,109,109
kazati,zakazati,za,16617,101685,109,162
zvati,prozvati,pro,3963,24025,109,116
prezati,naprezati,na,48,99,109,109
manuti,obmanuti,ob,133,133,108,111
viditi,uviditi,u,12663,25581,108,140
tajiti,pritajiti,pri,28,57,108,108
birati,prebirati,pre,474,3615,108,109
gađati,nagađati,na,236,954,107,109
srnuti,nasrnuti,na,23,23,107,111
meriti,zameriti,za,155,1361,106,111
tražiti,pretražiti,pre,5990,13066,106,132
uzimati,preuzimati,pre,1280,9133,106,245
sititi,zasititi,za,18,36,106,106
sipati,prosipati,pro,257,794,104,105
držati,pridržati,pri,5942,30029,104,104
letiti,izletiti,iz,598,4208,103,104
važiti,odvažiti,od,103,438,103,114
pretiti,zapretiti,za,644,2022,103,113
varati,zavarati,za,506,1026,103,108
praviti,upraviti,u,1783,7387,103,104
vezati,privezati,pri,1111,7803,102,104
brusiti,odbrusiti,od,19,41,102,102
liti,obliti,ob,96,961,102,204
hraniti,nahraniti,na,406,1653,101,108
prljati,uprljati,u,60,122,101,102
seliti,useliti,u,108,550,100,106
uzrokovati,prouzrokovati,pro,23,127,100,172
upirati,odupirati,od,174,351,99,99
drmati,prodrmati,pro,45,138,99,105
magliti,zamagliti,za,124,248,99,99
liti,uliti,u,96,961,99,108
putovati,doputovati,do,1115,3580,98,117
žaliti,sažaliti,sa,956,2923,98,99
seliti,odseliti,od,108,550,98,102
moriti,zamoriti,za,149,747,98,99
tući,utući,u,538,2183,97,97
viti,zaviti,za,221,2431,97,97
kašljati,nakašljati,na,128,256,97,97
leteti,izleteti,iz,242,2665,96,99
misliti,promisliti,pro,11168,79097,96,107
visiti,uzvisiti,uz,1019,3061,96,96
liti,zaliti,za,96,961,96,97
pratiti,propratiti,pro,2628,6306,96,104
grliti,obgrliti,ob,360,1082,96,97
računati,izračunati,iz,456,2707,95,135
bivati,dobivati,do,1203,3674,95,130
prtiti,uprtiti,u,23,23,95,98
stupati,zastupati,za,213,1113,95,202
rušiti,narušiti,na,322,1627,95,122
valiti,uvaliti,u,29,261,95,97
baviti,pribaviti,pri,1006,7505,94,140
maknuti,razmaknuti,raz,233,1864,94,94
spavati,prespavati,pre,3002,15366,94,97
plašiti,zaplašiti,za,1454,4443,94,96
platiti,naplatiti,na,1147,3717,94,122
krutiti,ukrutiti,u,49,49,93,93
daviti,zadaviti,za,287,873,93,93
sipati,zasipati,za,257,794,92,94
vijati,previjati,pre,60,722,92,92
viknuti,priviknuti,pri,897,5382,92,92
staviti,dostaviti,do,2536,15573,91,481
šaliti,našaliti,na,524,532,91,93
cediti,procediti,pro,99,99,91,92
mazati,namazati,na,66,397,91,97
dužiti,izdužiti,iz,41,170,91,91
vraćati,navraćati,na,2954,9115,91,92
gunđati,progunđati,pro,197,198,91,91
miriti,izmiriti,iz,265,1330,90,102
roniti,zaroniti,za,41,169,90,96
poznavati,upoznavati,u,2760,5674,90,149
obratiti,preobratiti,pre,1141,1671,89,89
gledati,nagledati,na,11256,135464,89,91
moriti,premoriti,pre,149,747,89,89
uditi,nauditi,na,74,79,89,92
slepiti,zaslepiti,za,164,169,89,89
trpeti,pretrpeti,pre,186,275,89,158
biti,prebiti,pre,187140,2256517,89,90
vrteti,zavrteti,za,334,1014,88,90
lagati,ulagati,u,732,5866,88,296
juriti,dojuriti,do,730,3664,88,89
užiti,odužiti,od,15,35,88,96
vući,podvući,pod,1348,14834,87,107
pečatiti,zapečatiti,za,12,12,87,87
dirati,razdirati,raz,285,1149,87,87
legati,razlegati,raz,26,82,87,87
želiti,zaželiti,za,2427,2494,87,88
terati,proterati,pro,632,4451,87,93
mučiti,namučiti,na,1256,2545,86,86
gurati,ugurati,u,620,4365,86,87
općiti,uopćiti,u,6,13,86,88
jahati,odjahati,od,568,3976,86,86
jecati,zajecati,za,244,245,86,86
taknuti,nataknuti,na,65,195,85,85
metati,premetati,pre,125,1376,85,85
snivati,zasnivati,za,41,42,85,299
listati,prelistati,pre,100,311,85,88
veseliti,razveseliti,raz,254,509,85,87
roditi,izroditi,iz,1917,5817,85,94
manjiti,umanjiti,u,232,232,85,137
leteti,odleteti,od,242,2665,85,90
točiti,zatočiti,za,52,157,84,84
buniti,uzbuniti,uz,302,913,84,85
topiti,natopiti,na,216,663,84,86
teći,priteći,pri,826,5048,84,90
likovati,nalikovati,na,133,665,84,92
kriviti,nakriviti,na,343,703,84,84
dragati,razdragati,raz,350,353,84,84
govoriti,ugovoriti,u,13834,139978,83,106
dosećati,predosećati,pre,18,36,83,84
govoriti,prigovoriti,pri,13834,139978,83,85
likovati,dolikovati,do,133,665,82,88
svirati,zasvirati,za,863,2679,82,83
družiti,udružiti,u,194,455,82,130
liti,proliti,pro,96,961,82,83
mamiti,izmamiti,iz,215,1076,82,88
sušiti,sasušiti,sa,166,521,82,82
brojati,izbrojati,iz,302,1276,81,86
tišati,utišati,u,8,8,81,86
hvatati,zahvatati,za,984,3948,81,95
vedriti,razvedriti,raz,44,89,81,82
liti,izliti,iz,96,961,81,84
njušiti,nanjušiti,na,88,88,80,80
likovati,odlikovati,od,133,665,80,234
otkriti,razotkriti,raz,2330,2893,80,89
dahnuti,predahnuti,pre,22,88,80,80
viriti,izviriti,iz,362,1811,79,96
mjeriti,namjeriti,na,36,79,79,79
miriti,primiriti,pri,265,1330,79,80
trnuti,pretrnuti,pre,52,156,78,78
menjati,izmenjati,iz,1201,1641,78,78
derati,proderati,pro,245,735,78,78
motriti,razmotriti,raz,169,339,78,513
vršiti,navršiti,na,552,3530,77,92
jariti,razjariti,raz,16,32,77,77
vijati,privijati,pri,60,722,77,77
nositi,nadnositi,nad,4409,57916,77,77
rušiti,obrušiti,ob,322,1627,77,80
metati,nadmetati,nad,125,1376,77,91
seliti,doseliti,do,108,550,77,85
obilaziti,zaobilaziti,za,511,539,77,90
šiti,sašiti,sa,120,481,76,76
viti,odviti,od,221,2431,76,78
upirati,podupirati,pod,174,351,76,78
piti,pripiti,pri,1844,7435,76,78
kloniti,prikloniti,pri,68,344,76,83
ložiti,založiti,za,97,874,75,94
lepiti,prilepiti,pri,125,884,75,75
klanjati,uklanjati,u,215,649,75,154
letati,preletati,pre,5,60,75,76
nositi,raznositi,raz,4409,57916,75,76
besneti,razbesneti,raz,82,83,75,76
jaditi,dojaditi,do,8,8,75,75
skočiti,uskočiti,u,982,6922,75,80
niknuti,proniknuti,pro,116,116,75,76
režati,zarežati,za,50,52,74,74
lomiti,prelomiti,pre,281,1693,74,80
vladati,nadvladati,nad,920,3747,74,82
uzdavati,obuzdavati,ob,26,78,74,76
sijati,zasijati,za,308,628,74,84
stupati,ustupati,u,213,1113,74,81
vapiti,zavapiti,za,49,53,74,75
voleti,privoleti,pri,2369,7590,74,75
viknuti,podviknuti,pod,897,5382,73,73
slagati,naslagati,na,1007,1126,73,73
mutiti,zamutiti,za,115,236,73,73
moliti,promoliti,pro,2871,14368,73,73
drmati,uzdrmati,uz,45,138,73,79
buditi,razbuditi,raz,475,1579,72,74
letiti,naletiti,na,598,4208,71,73
štedeti,uštedeti,u,54,110,71,111
čistiti,pročistiti,pro,284,590,71,76
tresti,protresti,pro,499,499,71,72
liti,preliti,pre,96,961,71,81
svirati,odsvirati,od,863,2679,71,79
grabiti,dograbiti,do,199,998,71,71
trčati,pretrčati,pre,1327,7978,70,72
maknuti,zamaknuti,za,233,1864,70,70
krotiti,ukrotiti,u,26,28,70,72
rešiti,razrešiti,raz,1365,2989,70,96
tvoriti,pritvoriti,pri,46,140,70,70
izlaziti,proizlaziti,pro,2166,4542,70,107
turiti,proturiti,pro,62,372,70,71
ljutiti,razljutiti,raz,529,1076,70,72
voliti,zavoliti,za,2997,3062,69,76
vitlati,zavitlati,za,121,242,69,69
pipati,napipati,na,140,140,68,71
paziti,pripaziti,pri,1113,2254,68,70
vrteti,uvrteti,u,334,1014,68,68
čuti,načuti,na,10341,62563,68,71
ostajati,zaostajati,za,1983,6402,68,96
liti,naliti,na,96,961,68,69
dremati,zadremati,za,128,128,68,68
leteti,uleteti,u,242,2665,67,69
vezati,zavezati,za,1111,7803,67,68
jahati,projahati,pro,568,3976,67,67
saditi,zasaditi,za,41,214,67,81
ganjati,proganjati,pro,14,15,67,72
biti,sabiti,sa,187140,2256517,67,68
koriti,prekoriti,pre,80,162,67,68
kratiti,prekratiti,pre,23,47,66,69
letiti,uletiti,u,598,4208,66,69
upreti,podupreti,pod,164,328,66,67
saditi,usaditi,u,41,214,66,71
meriti,izmeriti,iz,155,1361,66,87
rugati,narugati,na,155,158,66,66
jačati,nadjačati,nad,214,287,65,69
ljuljati,zaljuljati,za,257,522,65,66
maknuti,uzmaknuti,uz,233,1864,65,65
graditi,ugraditi,u,543,4169,65,118
blistati,zablistati,za,340,341,65,70
trošiti,utrošiti,u,445,547,64,78
hteti,prohteti,pro,59495,75887,64,64
sezati,dosezati,do,66,66,63,67
raditi,obraditi,ob,7532,64503,63,121
legati,podlegati,pod,26,82,63,66
letiti,odletiti,od,598,4208,63,64
letati,izletati,iz,5,60,63,65
lagati,zalagati,za,732,5866,63,209
šarati,prošarati,pro,89,90,62,63
kašljati,zakašljati,za,128,256,62,62
ostaviti,izostaviti,iz,4195,4614,62,72
mučiti,izmučiti,iz,1256,2545,62,62
rušiti,prerušiti,pre,322,1627,62,62
poloviti,prepoloviti,pre,9,9,62,69
juriti,projuriti,pro,730,3664,62,62
siktati,prosiktati,pro,43,43,61,61
spravljati,uspravljati,u,33,35,61,62
kršiti,prekršiti,pre,97,174,61,108
mirisati,namirisati,na,399,811,61,63
čuljiti,načuljiti,na,8,8,60,60
škoditi,naškoditi,na,87,94,60,75
leteti,preleteti,pre,242,2665,60,60
sedeti,presedeti,pre,2479,2537,60,60
turiti,preturiti,pre,62,372,60,60
lomiti,prolomiti,pro,281,1693,60,60
lutati,odlutati,od,583,1175,60,63
deliti,razdeliti,raz,844,3603,60,60
trnuti,utrnuti,u,52,156,60,62
plesti,saplesti,sa,223,223,60,60
vrtiti,zavrtiti,za,279,303,60,60
grebati,izgrebati,iz,113,227,59,60
spavati,odspavati,od,3002,15366,59,60
pajati,napajati,na,7,14,59,71
bežati,razbežati,raz,973,1013,59,60
oružati,razoružati,raz,11,33,59,65
denuti,zadenuti,za,24,48,59,59
šaptati,prošaptati,pro,79,79,59,59
piti,upiti,u,1844,7435,59,82
stradati,nastradati,na,187,293,58,71
brazdati,izbrazdati,iz,30,30,58,58
kupiti,nakupiti,na,1575,6695,58,63
verati,uzverati,uz,104,105,58,59
gaziti,zagaziti,za,358,1793,58,60
prinositi,doprinositi,do,177,362,58,592
uveriti,razuveriti,raz,1450,3013,58,59
vijati,nadvijati,nad,60,722,58,63
saviti,presaviti,pre,242,487,57,57
pričati,prepričati,pre,5314,11015,57,66
bušiti,probušiti,pro,31,63,57,63
udati,preudati,pre,739,1505,57,57
grliti,prigrliti,pri,360,1082,57,71
grejati,ugrejati,u,183,747,56,62
bivati,prebivati,pre,1203,3674,56,60
viđati,priviđati,pri,680,2756,56,56
dizati,izdizati,iz,958,3840,56,68
šiti,ušiti,u,120,481,56,70
žariti,zažariti,za,54,108,56,56
pratiti,dopratiti,do,2628,6306,56,57
vezati,razvezati,raz,1111,7803,56,56
mrljati,umrljati,u,16,32,56,56
nakaziti,unakaziti,u,8,16,56,56
voditi,zavoditi,za,5046,56924,56,66
misliti,umisliti,u,11168,79097,56,57
žaliti,zažaliti,za,956,2923,56,60
grabiti,ugrabiti,u,199,998,56,58
samariti,nasamariti,na,5,10,56,56
birati,sabirati,sa,474,3615,55,64
meriti,nameriti,na,155,1361,55,59
lajati,zalajati,za,209,209,55,55
noćiti,zanoćiti,za,33,66,55,55
pomagati,zapomagati,za,890,1742,55,55
mamiti,namamiti,na,215,1076,55,55
želeti,zaželeti,za,3165,9208,55,55
zvučati,zazvučati,za,496,515,54,57
žeti,sažeti,sa,1995,5985,54,59
očit,naočit,na,50,50,54,54
okrenuti,preokrenuti,pre,3751,11333,54,67
ložiti,obložiti,ob,97,874,54,66
vaditi,zavaditi,za,419,855,53,54
dobiti,pridobiti,pri,3333,12439,53,59
letati,obletati,ob,5,60,53,53
žad,užad,u,19,19,53,53
važiti,uvažiti,u,103,438,53,67
kočiti,zakočiti,za,95,200,53,54
lizati,izlizati,iz,155,466,53,53
planuti,preplanuti,pre,235,239,53,57
goreti,sagoreti,sa,551,4409,53,55
djelovati,sudjelovati,su,5,53,53,75
mašiti,nadmašiti,nad,215,861,53,70
minuti,uminuti,u,95,95,53,54
razumiti,urazumiti,u,6,14,53,55
goditi,ugoditi,u,115,464,53,59
skočiti,priskočiti,pri,982,6922,52,55
stupiti,odstupiti,od,452,2866,52,66
hoditi,nahoditi,na,164,328,52,52
zbiti,suzbiti,su,389,394,52,62
prečiti,preprečiti,pre,22,44,52,52
veriti,zaveriti,za,100,401,52,52
stezati,ustezati,u,506,507,52,52
letati,saletati,sa,5,60,52,53
sesti,zasesti,za,2497,4995,52,52
grnuti,nagrnuti,na,8,40,51,51
viti,previti,pre,221,2431,51,51
cerekati,zacerekati,za,125,125,51,51
udarati,podudarati,pod,1023,4106,51,80
prositi,zaprositi,za,131,265,51,51
trčati,protrčati,pro,1327,7978,51,53
značiti,naznačiti,na,3748,4781,51,116
okupljati,zaokupljati,za,196,386,51,58
valiti,odvaliti,od,29,261,51,51
leteti,proleteti,pro,242,2665,51,52
obući,preobući,pre,546,1100,51,51
mračiti,zamračiti,za,29,58,50,50
gaziti,nagaziti,na,358,1793,50,51
metati,podmetati,pod,125,1376,50,50
viti,nadviti,nad,221,2431,50,57
leteti,uzleteti,uz,242,2665,50,52
pominjati,napominjati,na,706,836,50,114
gostiti,ugostiti,u,233,234,50,124
vladati,prevladati,pre,920,3747,50,62
patiti,propatiti,pro,692,2781,50,56
nositi,pronositi,pro,4409,57916,49,52
dešavati,udešavati,u,1463,1819,49,49
voziti,prevoziti,pre,857,4422,49,87
komentarisati,prokomentarisati,pro,103,151,49,65
grditi,izgrditi,iz,204,409,49,52
glasiti,saglasiti,sa,290,1250,49,188
juriti,izjuriti,iz,730,3664,49,50
gneviti,razgneviti,raz,9,9,49,49
učiti,izučiti,iz,1173,8449,49,51
hladiti,prehladiti,pre,110,230,48,48
micati,zamicati,za,387,3097,48,48
veo,uveo,u,300,300,48,48
plivati,zaplivati,za,393,1200,48,51
trpati,pretrpati,pre,76,305,48,50
gledati,progledati,pro,11256,135464,48,50
pleniti,zapleniti,za,22,30,48,50
krčiti,zakrčiti,za,63,129,48,49
bistriti,razbistriti,raz,50,50,47,51
pretiti,pripretiti,pri,644,2022,47,47
lepiti,odlepiti,od,125,884,47,54
brojiti,izbrojiti,iz,230,960,47,47
valiti,razvaliti,raz,29,261,47,49
hodati,uhodati,u,1676,3394,47,49
činiti,začiniti,za,8487,44291,47,67
ležati,odležati,od,2671,5517,47,48
škripati,zaškripati,za,145,146,47,47
treperiti,zatreperiti,za,291,300,47,47
govoriti,razgovoriti,raz,13834,139978,47,47
duvati,izduvati,iz,387,1174,47,49
skakati,odskakati,od,509,2042,46,46
rediti,prorediti,pro,20,200,46,46
letiti,preletiti,pre,598,4208,46,48
kostrešiti,nakostrešiti,na,10,10,46,46
močiti,umočiti,u,20,60,46,47
cvetati,procvetati,pro,82,93,46,51
crtati,ucrtati,u,103,433,46,48
paliti,pripaliti,pri,335,1055,46,47
boriti,izboriti,iz,1007,1362,45,131
lomiti,izlomiti,iz,281,1693,45,47
gladiti,ugladiti,u,112,336,45,45
mrtviti,umrtviti,u,143,143,45,45
vijati,navijati,na,60,722,45,56
biti,pribiti,pri,187140,2256517,45,46
ići,podići,pod,9434,57248,45,335
živeti,nadživeti,nad,2266,17078,44,46
turiti,zaturiti,za,62,372,44,45
vući,prevući,pre,1348,14834,44,46
letati,proletati,pro,5,60,44,45
ustaviti,obustaviti,ob,40,120,44,78
meriti,umeriti,u,155,1361,44,44
uzdati,zauzdati,za,142,571,44,45
sukati,nasukati,na,57,171,44,44
tkati,satkati,sa,47,236,43,44
kobiti,sukobiti,su,39,39,43,49
lučiti,razlučiti,raz,38,120,43,47
okružiti,zaokružiti,za,382,383,43,72
krpiti,zakrpiti,za,44,46,43,43
gurati,izgurati,iz,620,4365,43,48
brojati,nabrojati,na,302,1276,43,53
šminkati,našminkati,na,17,18,43,45
stizati,sustizati,su,791,3348,43,44
hvat,dohvat,do,20,20,43,43
vejati,razvejati,raz,46,92,42,42
obliti,zaobliti,za,102,204,42,42
igrati,izigrati,iz,2814,20305,42,43
kačiti,prikačiti,pri,46,139,42,43
miriti,namiriti,na,265,1330,42,44
grnuti,razgrnuti,raz,8,40,42,43
seći,useći,u,246,1970,41,44
oštriti,izoštriti,iz,28,84,41,42
zdraviti,nazdraviti,na,136,272,41,41
dodati,pridodati,pri,2330,5553,41,54
letiti,proletiti,pro,598,4208,41,42
raditi,razraditi,raz,7532,64503,41,51
rediti,podrediti,pod,20,200,41,44
terati,saterati,sa,632,4451,41,41
ogrnuti,zaogrnuti,za,109,109,41,41
dosetiti,predosetiti,pre,133,271,40,42
stupati,odstupati,od,213,1113,40,63
koriti,ukoriti,u,80,162,40,42
reći,zareći,za,32340,196862,40,41
motati,obmotati,ob,185,1111,40,41
staviti,ustaviti,u,2536,15573,40,120
lediti,zalediti,za,96,101,40,40
bacati,nabacati,na,1156,2352,40,40
diktirati,izdiktirati,iz,62,97,40,40
moliti,izmoliti,iz,2871,14368,40,40
raditi,proraditi,pro,7532,64503,40,47
češljati,začešljati,za,133,266,40,40
mileti,razmileti,raz,13,26,40,40
rezati,prerezati,pre,79,791,40,42
petljati,upetljati,u,78,156,40,41
pecati,upecati,u,46,47,40,40
