base_verb,prefixed_verb,prefix,freq_base,freq_base,freq_prefixed,freq_prefixed
strašiti,zastrašiti,za,48,145,40,47
boleti,preboleti,pre,630,1895,40,40
magliti,odmagliti,od,124,248,40,41
zvati,sazvati,sa,3963,24025,40,180
iskati,zaiskati,za,152,152,39,39
šunjati,ušunjati,u,50,150,39,39
dubiti,produbiti,pro,31,126,39,58
suditi,presuditi,pre,750,3050,39,63
strujati,prostrujati,pro,53,93,39,42
vezati,odvezati,od,1111,7803,39,43
tajiti,zatajiti,za,28,57,39,41
leteti,razleteti,raz,242,2665,39,39
žariti,užariti,u,54,108,39,39
trčati,utrčati,u,1327,7978,39,39
gubiti,zagubiti,za,1750,3665,39,40
disati,izdisati,iz,784,3167,38,39
motati,zamotati,za,185,1111,38,40
voditi,privoditi,pri,5046,56924,38,46
pisati,propisati,pro,3704,26386,38,61
petljati,zapetljati,za,78,156,38,38
deliti,udeliti,u,844,3603,38,39
tući,dotući,do,538,2183,38,38
baviti,dobaviti,do,1006,7505,37,38
ložiti,priložiti,pri,97,874,37,86
brijati,izbrijati,iz,115,115,37,37
žmiriti,zažmiriti,za,21,21,37,37
gaziti,izgaziti,iz,358,1793,37,37
zidati,zazidati,za,305,1223,37,38
svlačiti,presvlačiti,pre,165,165,37,38
tući,natući,na,538,2183,37,37
golicati,zagolicati,za,73,74,37,40
pojiti,napojiti,na,48,96,37,38
crveniti,zacrveniti,za,248,271,36,36
vršiti,prevršiti,pre,552,3530,36,37
birati,pribirati,pri,474,3615,36,36
skraćivati,uskraćivati,u,38,56,36,48
sijati,usijati,u,308,628,36,36
mirisati,zamirisati,za,399,811,36,37
stavljati,dostavljati,do,934,5825,36,146
ljubiti,izljubiti,iz,1005,5033,36,37
metati,primetati,pri,125,1376,36,36
oći,nadoći,nad,5,6,36,37
letati,naletati,na,5,60,36,36
šuškati,ušuškati,u,68,136,36,40
pućiti,napućiti,na,11,11,36,36
dubiti,zadubiti,za,31,126,35,37
ćuliti,naćuliti,na,13,13,35,35
trpati,natrpati,na,76,305,35,36
živeti,saživeti,sa,2266,17078,35,36
brojiti,prebrojiti,pre,230,960,35,36
broditi,prebroditi,pre,35,35,35,46
smejati,zasmejati,za,1791,3584,35,36
dejstvovati,izdejstvovati,iz,45,52,35,44
gajiti,odgajiti,od,277,292,35,39
vajati,izvajati,iz,15,45,35,38
rvati,obrvati,ob,48,96,35,40
migoljiti,izmigoljiti,iz,12,12,35,35
puniti,dopuniti,do,347,1415,35,79
viti,naviti,na,221,2431,35,36
mazati,premazati,pre,66,397,35,44
dobijati,zadobijati,za,755,2248,34,34
piljiti,upiljiti,u,205,410,34,34
micati,razmicati,raz,387,3097,34,34
kaljati,ukaljati,u,25,26,34,34
derati,razderati,raz,245,735,34,34
rešiti,odrešiti,od,1365,2989,34,34
praviti,prepraviti,pre,1783,7387,34,38
računati,proračunati,pro,456,2707,34,37
crveneti,zacrveneti,za,39,39,34,35
udarati,izudarati,iz,1023,4106,34,34
baciti,nabaciti,na,2546,20423,34,39
rvati,survati,su,48,96,34,35
putovati,proputovati,pro,1115,3580,34,41
točiti,pretočiti,pre,52,157,33,52
viknuti,odviknuti,od,897,5382,33,33
moći,uzmoći,uz,46606,110401,33,33
rubiti,odrubiti,od,5,10,33,34
rezati,odrezati,od,79,791,33,34
vozati,provozati,pro,96,96,33,38
brojati,prebrojati,pre,302,1276,33,38
množiti,umnožiti,u,59,123,33,36
traćiti,protraćiti,pro,34,34,33,33
glačati,uglačati,u,17,35,33,34
urediti,preurediti,pre,364,852,33,42
teturati,zateturati,za,121,123,33,33
mrsiti,razmrsiti,raz,65,197,33,34
smetati,zasmetati,za,780,800,33,35
vežbati,uvežbati,u,117,278,33,33
minirati,dominirati,do,22,25,33,158
goreti,dogoreti,do,551,4409,33,33
birati,nabirati,na,474,3615,33,33
borati,naborati,na,71,142,33,33
bujati,nabujati,na,78,86,33,36
gušiti,zagušiti,za,409,1239,33,33
parati,zaparati,za,55,57,33,33
ploviti,uploviti,u,308,994,33,39
glumiti,odglumiti,od,210,229,32,32
liti,saliti,sa,96,961,32,32
mititi,podmititi,pod,7,7,32,34
trovati,zatrovati,za,91,92,32,33
učiti,podučiti,pod,1173,8449,32,35
roditi,uroditi,u,1917,5817,32,36
rastati,narastati,na,373,2258,32,33
odati,nadodati,nad,374,474,32,32
ličiti,naličiti,na,2067,6252,32,32
jahati,dojahati,do,568,3976,32,32
kititi,nakititi,na,69,139,32,32
zepsti,prozepsti,pro,24,24,32,32
isticati,proisticati,pro,516,998,32,74
sušiti,presušiti,pre,166,521,32,34
terati,priterati,pri,632,4451,32,33
čuditi,načuditi,na,622,1275,31,31
letati,uletati,u,5,60,31,31
okrenuti,zaokrenuti,za,3751,11333,31,31
hodati,prohodati,pro,1676,3394,31,34
umreti,izumreti,iz,2737,2869,31,33
javiti,dojaviti,do,1382,8457,31,31
maziti,razmaziti,raz,94,100,31,31
kvasiti,nakvasiti,na,62,124,31,31
plivati,preplivati,pre,393,1200,31,32
hvatati,nahvatati,na,984,3948,31,31
bečiti,izbečiti,iz,20,20,31,31
strašiti,ustrašiti,u,48,145,31,31
moriti,izmoriti,iz,149,747,31,31
videti,izvideti,iz,10954,78196,31,31
stizati,dostizati,do,791,3348,31,86
goditi,odgoditi,od,115,464,31,35
stupati,pristupati,pri,213,1113,31,89
leteti,zaleteti,za,242,2665,30,31
gnezditi,ugnezditi,u,26,29,30,32
služiti,uslužiti,u,1740,5663,30,43
skakati,uskakati,u,509,2042,30,31
točiti,natočiti,na,52,157,30,33
nuditi,iznuditi,iz,712,2716,30,37
sretati,presretati,pre,362,778,30,30
suditi,prosuditi,pro,750,3050,30,34
sjetiti,podsjetiti,pod,26,44,30,44
suziti,zasuziti,za,67,79,30,30
sloviti,nasloviti,na,15,47,30,31
roditi,naroditi,na,1917,5817,30,30
kipiti,ukipiti,u,10,10,29,29
zbijati,suzbijati,su,89,91,29,34
pljeskati,zapljeskati,za,106,106,29,29
goditi,nagoditi,na,115,464,29,29
pakostiti,napakostiti,na,28,28,29,29
terati,uterati,u,632,4451,29,30
bušiti,izbušiti,iz,31,63,29,30
nišaniti,nanišaniti,na,52,53,29,30
stenjati,zastenjati,za,111,222,29,29
šiti,prišiti,pri,120,481,29,29
lupati,zalupati,za,397,795,29,29
sukati,usukati,u,57,171,29,29
računati,obračunati,ob,456,2707,29,44
kupiti,zakupiti,za,1575,6695,29,46
krvaviti,zakrvaviti,za,80,80,29,29
hrupiti,nahrupiti,na,11,11,29,29
otkrivati,razotkrivati,raz,824,993,29,42
dizati,pridizati,pri,958,3840,29,29
letati,uzletati,uz,5,60,28,28
obraćati,preobraćati,pre,1173,2440,28,28
puniti,prepuniti,pre,347,1415,28,32
klanjati,priklanjati,pri,215,649,28,31
besniti,razbesniti,raz,114,120,28,29
seći,zaseći,za,246,1970,28,28
viriti,naviriti,na,362,1811,28,28
mazati,umazati,u,66,397,28,28
gospodariti,zagospodariti,za,78,82,28,32
sedati,odsedati,od,224,1346,28,32
razložiti,obrazložiti,ob,8,20,28,180
zviždati,zazviždati,za,120,122,28,28
trubiti,zatrubiti,za,56,56,28,28
viti,podviti,pod,221,2431,28,30
motati,razmotati,raz,185,1111,28,28
skočiti,zaskočiti,za,982,6922,28,29
rezati,izrezati,iz,79,791,27,30
tvor,pritvor,pri,25,25,27,27
beležiti,pribeležiti,pri,288,988,27,28
žaliti,prežaliti,pre,956,2923,27,27
poroditi,preporoditi,pre,55,64,27,30
kidati,ukidati,u,250,752,27,62
nizati,nanizati,na,169,173,27,30
gladiti,zagladiti,za,112,336,27,27
gaziti,ugaziti,u,358,1793,27,27
glasiti,razglasiti,raz,290,1250,27,27
ćelav,proćelav,pro,131,131,27,27
motriti,promotriti,pro,169,339,27,28
krčiti,prokrčiti,pro,63,129,27,29
gaditi,zagaditi,za,158,159,27,33
jahati,izjahati,iz,568,3976,27,27
vojevati,izvojevati,iz,11,12,27,34
stajati,odstajati,od,6069,48949,27,28
jadati,izjadati,iz,82,83,27,27
gladneti,izgladneti,iz,76,76,27,29
kazivati,zakazivati,za,567,2838,27,43
titrati,zatitrati,za,66,66,27,27
mesiti,zamesiti,za,73,151,27,31
gurati,dogurati,do,620,4365,27,30
venuti,uvenuti,u,38,76,27,27
lepiti,ulepiti,u,125,884,27,27
valiti,podvaliti,pod,29,261,26,26
gibati,sagibati,sa,20,40,26,26
rastati,prerastati,pre,373,2258,26,26
gladiti,izgladiti,iz,112,336,26,28
rastati,odrastati,od,373,2258,26,37
reći,proreći,pro,32340,196862,26,27
deklamovati,izdeklamovati,iz,54,54,26,26
dubiti,izdubiti,iz,31,126,26,27
talasati,zatalasati,za,45,48,26,26
ploviti,zaploviti,za,308,994,26,26
kititi,zakititi,za,69,139,26,26
priličiti,upriličiti,u,126,258,26,34
davati,uzdavati,uz,2395,22346,26,78
grajati,zagrajati,za,57,57,26,26
ujedati,izujedati,iz,118,118,25,25
bdeti,probdeti,pro,199,199,25,25
seći,saseći,sa,246,1970,25,27
goniti,razgoniti,raz,484,3398,25,25
ticati,preticati,pre,1501,10978,25,26
šišati,podšišati,pod,39,83,25,25
razlagati,obrazlagati,ob,14,30,25,34
raditi,odraditi,od,7532,64503,25,56
turiti,doturiti,do,62,372,25,26
lanuti,izlanuti,iz,16,16,25,25
leteti,doleteti,do,242,2665,25,25
dizati,zadizati,za,958,3840,25,25
beležiti,ubeležiti,u,288,988,25,28
nositi,uznositi,uz,4409,57916,25,25
ječati,zaječati,za,111,111,25,25
strčati,ustrčati,u,74,74,25,26
vjeriti,uvjeriti,u,30,60,25,37
bludeti,zabludeti,za,23,23,25,27
tući,pretući,pre,538,2183,25,34
crtati,precrtati,pre,103,433,25,26
viriti,priviriti,pri,362,1811,25,25
mlatiti,premlatiti,pre,60,241,25,25
staviti,pristaviti,pri,2536,15573,25,26
grditi,nagrditi,na,204,409,24,24
spaliti,uspaliti,u,192,201,24,24
kikotati,zakikotati,za,80,80,24,24
tuliti,utuliti,u,17,17,24,24
trajati,dotrajati,do,1257,1957,24,27
rezati,obrezati,ob,79,791,24,24
brojiti,nabrojiti,na,230,960,24,26
čkiljiti,začkiljiti,za,24,24,24,24
buktati,razbuktati,raz,13,13,24,25
vetriti,provetriti,pro,26,53,24,25
goreti,razgoreti,raz,551,4409,24,24
jahati,zajahati,za,568,3976,24,24
vezati,uvezati,u,1111,7803,24,29
pucati,upucati,u,884,2680,24,24
ticati,priticati,pri,1501,10978,24,24
dati,pridati,pri,5896,54495,24,33
topiti,pretopiti,pre,216,663,24,24
uzeti,poduzeti,pod,4077,24680,24,51
slediti,proslediti,pro,771,2533,24,66
krenuti,zakrenuti,za,3412,3729,24,24
gađati,odgađati,od,236,954,24,28
ostajati,izostajati,iz,1983,6402,24,44
gledati,odgledati,od,11256,135464,23,30
miriti,podmiriti,pod,265,1330,23,31
skočiti,doskočiti,do,982,6922,23,23
joguniti,uzjoguniti,uz,14,14,23,24
pisati,dopisati,do,3704,26386,23,27
spavati,naspavati,na,3002,15366,23,26
mesiti,umesiti,u,73,151,23,29
krštavati,ukrštavati,u,5,5,23,23
rumeniti,zarumeniti,za,99,200,23,23
gibati,ugibati,u,20,40,23,24
pucati,pripucati,pri,884,2680,23,23
videti,prevideti,pre,10954,78196,23,27
prodavati,preprodavati,pre,557,1373,23,23
nalaziti,iznalaziti,iz,4753,17813,23,23
gluv,nagluv,na,205,205,23,23
sukati,zasukati,za,57,171,23,23
denuti,udenuti,u,24,48,23,23
rediti,nadrediti,nad,20,200,23,23
letati,nadletati,nad,5,60,23,24
kukati,zakukati,za,73,76,23,23
kovati,zakovati,za,114,344,23,23
vijati,dovijati,do,60,722,22,24
žeći,užeći,u,36,108,22,22
rediti,obrediti,ob,20,200,22,22
grebati,zagrebati,za,113,227,22,22
sedati,zasedati,za,224,1346,22,26
izići,proizići,pro,1736,3478,22,25
recitovati,izrecitovati,iz,87,180,22,23
uzdati,razuzdati,raz,142,571,22,22
čuvati,pričuvati,pri,1335,3053,22,22
vezivati,odvezivati,od,423,856,22,22
naduti,podnaduti,pod,143,143,22,22
saditi,nasaditi,na,41,214,22,22
vikati,zavikati,za,2049,8201,22,22
voditi,razvoditi,raz,5046,56924,22,23
misliti,namisliti,na,11168,79097,22,22
vezivati,razvezivati,raz,423,856,22,22
pričati,napričati,na,5314,11015,22,22
inatiti,zainatiti,za,21,21,22,22
sisati,usisati,u,126,127,22,24
pucati,zapucati,za,884,2680,21,22
stupiti,zastupiti,za,452,2866,21,22
brbljati,izbrbljati,iz,193,193,21,21
šiljiti,zašiljiti,za,9,9,21,21
služiti,odslužiti,od,1740,5663,21,26
ispitati,preispitati,pre,227,319,21,71
ubijati,izubijati,iz,501,552,21,21
čistiti,prečistiti,pre,284,590,21,22
izaći,proizaći,pro,3254,3588,21,47
svetliti,prosvetliti,pro,160,320,21,21
grabiti,zagrabiti,za,199,998,21,21
celiti,zaceliti,za,40,40,21,21
zvati,zazvati,za,3963,24025,21,22
hladneti,zahladneti,za,55,55,21,22
ceniti,zaceniti,za,235,967,21,21
slušati,naslušati,na,4092,16590,21,22
plesati,zaplesati,za,222,234,21,22
pakovati,upakovati,u,56,145,21,25
zidati,sazidati,sa,305,1223,21,23
roniti,odroniti,od,41,169,21,21
rušiti,razrušiti,raz,322,1627,21,23
obraćati,saobraćati,sa,1173,2440,21,46
lepršati,zalepršati,za,121,243,21,21
motati,odmotati,od,185,1111,21,21
imenovati,naimenovati,na,116,334,20,20
rogušiti,narogušiti,na,5,5,20,20
bivati,izbivati,iz,1203,3674,20,21
bljuvati,izbljuvati,iz,34,34,20,20
vejati,zavejati,za,46,92,20,20
pojiti,pripojiti,pri,48,96,20,24
bledeti,ubledeti,u,153,459,20,20
ređati,naređati,na,155,315,20,20
secati,odsecati,od,6,37,20,25
zvoniti,odzvoniti,od,370,745,20,20
mazati,razmazati,raz,66,397,20,21
letati,zaletati,za,5,60,20,20
mazati,zamazati,za,66,397,20,20
treptati,zatreptati,za,188,190,20,20
kuvati,zakuvati,za,221,249,20,20
sedati,nasedati,na,224,1346,20,21
mešati,promešati,pro,717,2200,20,27
gurati,progurati,pro,620,4365,20,24
viditi,providiti,pro,12663,25581,20,21
piti,propiti,pro,1844,7435,20,20
vrpoljiti,uzvrpoljiti,uz,60,60,20,20
naći,iznaći,iz,6553,13922,20,28
voziti,dovoziti,do,857,4422,20,27
saditi,presaditi,pre,41,214,20,22
hraniti,prehraniti,pre,406,1653,20,23
ispitivati,preispitivati,pre,507,518,20,38
videti,privideti,pri,10954,78196,20,20
šuštati,zašuštati,za,86,86,19,19
postaviti,zapostaviti,za,1375,2027,19,21
oštriti,naoštriti,na,28,84,19,19
klesati,uklesati,u,11,13,19,20
lepršati,odlepršati,od,121,243,19,19
graditi,pregraditi,pre,543,4169,19,20
mileti,izmileti,iz,13,26,19,19
umirati,izumirati,iz,510,1051,19,19
sloviti,prosloviti,pro,15,47,19,19
tanjiti,utanjiti,u,70,71,19,19
metati,zametati,za,125,1376,19,21
pucketati,zapucketati,za,102,102,19,19
prljati,zaprljati,za,60,122,19,19
mreškati,namreškati,na,17,17,19,19
krkljati,zakrkljati,za,59,59,19,19
klimati,zaklimati,za,227,228,19,19
ostavljati,izostavljati,iz,1609,1765,19,24
čuti,pričuti,pri,10341,62563,19,19
stizati,prestizati,pre,791,3348,19,21
ležati,preležati,pre,2671,5517,19,20
veličati,uveličati,u,63,66,19,47
dirati,izdirati,iz,285,1149,19,19
tovariti,utovariti,u,79,239,19,24
gnječiti,prignječiti,pri,81,164,18,18
usmeriti,preusmeriti,pre,177,278,18,39
okretati,zaokretati,za,1538,3130,18,20
plivati,doplivati,do,393,1200,18,18
temeljiti,utemeljiti,u,27,32,18,21
leteti,saleteti,sa,242,2665,18,18
tutnjati,protutnjati,pro,34,34,18,19
tkati,utkati,u,47,236,18,22
liti,doliti,do,96,961,18,19
dirati,zadirati,za,285,1149,18,27
tucati,natucati,na,48,96,18,18
nuti,sunuti,su,7,18,18,18
kupovati,nakupovati,na,470,635,18,18
trčati,zatrčati,za,1327,7978,18,18
mahnuti,izmahnuti,iz,289,869,18,18
svetiti,prosvetiti,pro,218,222,18,19
sećati,dosećati,do,2475,7505,18,36
testirati,protestirati,pro,5,105,18,18
ovladavati,preovladavati,pre,6,9,18,42
visiti,nadvisiti,nad,1019,3061,18,18
mrsiti,promrsiti,pro,65,197,18,18
šetati,ušetati,u,805,2452,17,17
uživati,nauživati,na,1503,3630,17,18
taložiti,nataložiti,na,51,54,17,18
kazati,prokazati,pro,16617,101685,17,17
svirati,prosvirati,pro,863,2679,17,17
turati,proturati,pro,26,106,17,17
uzimati,izuzimati,iz,1280,9133,17,22
jebati,zajebati,za,131,132,17,17
lečiti,zalečiti,za,278,603,17,18
mucati,zamucati,za,188,376,17,17
buniti,zabuniti,za,302,913,17,17
patiti,zapatiti,za,692,2781,17,17
upitati,priupitati,pri,5950,11933,17,18
peniti,zapeniti,za,23,23,17,17
taknuti,utaknuti,u,65,195,17,17
tabati,utabati,u,24,24,17,20
blagodariti,zablagodariti,za,67,67,17,17
postavljati,zapostavljati,za,577,963,17,21
peći,upeći,u,313,1286,17,17
ploviti,doploviti,do,308,994,17,18
gledati,dogledati,do,11256,135464,17,17
secati,zasecati,za,6,37,17,19
stideti,zastideti,za,155,155,17,17
suditi,dosuditi,do,750,3050,17,17
jesti,izjesti,iz,2096,4264,17,17
ustavljati,obustavljati,ob,10,30,17,27
brojati,odbrojati,od,302,1276,17,17
živiti,uživiti,u,2749,8292,17,17
želeti,uželeti,u,3165,9208,17,18
uzimati,poduzimati,pod,1280,9133,17,26
luditi,izluditi,iz,246,498,17,17
goreti,pregoreti,pre,551,4409,17,18
blenuti,zablenuti,za,36,36,17,17
gasnuti,ugasnuti,u,23,23,17,17
skočiti,naskočiti,na,982,6922,17,17
šunjati,prišunjati,pri,50,150,17,17
patiti,prepatiti,pre,692,2781,17,17
uveličati,preuveličati,pre,19,47,17,17
huškati,nahuškati,na,9,9,17,18
općiti,saopćiti,sa,6,13,16,26
magarčiti,namagarčiti,na,14,14,16,16
krstariti,prokrstariti,pro,67,75,16,17
venuti,provenuti,pro,38,76,16,16
iskriti,zaiskriti,za,23,23,16,16
mahati,zamahati,za,547,1096,16,16
ćaskati,proćaskati,pro,159,162,16,17
dvoriti,dodvoriti,do,69,69,16,18
rušiti,urušiti,u,322,1627,16,22
mamiti,domamiti,do,215,1076,16,16
faliti,zafaliti,za,171,194,16,16
pasati,napasati,na,29,30,16,16
lučiti,ulučiti,u,38,120,16,16
gađati,ugađati,u,236,954,16,16
ići,uzići,uz,9434,57248,16,16
brisati,ubrisati,u,492,1544,16,16
dojiti,zadojiti,za,58,59,16,16
ridati,zaridati,za,36,36,16,16
jaloviti,izjaloviti,iz,8,8,16,16
vibrirati,zavibrirati,za,27,31,16,16
ovladati,preovladati,pre,98,125,16,17
nagliti,prenagliti,pre,6,6,16,16
mrcvariti,izmrcvariti,iz,17,17,16,16
rezati,podrezati,pod,79,791,16,16
okrenuti,izokrenuti,iz,3751,11333,16,16
kockati,prokockati,pro,108,110,16,16
parirati,preparirati,pre,11,25,16,17
trpiti,pretrpiti,pre,233,238,16,19
drešiti,razdrešiti,raz,16,16,15,15
žderati,prožderati,pro,47,47,15,15
pevati,propevati,pro,1235,2532,15,15
meškoljiti,promeškoljiti,pro,35,35,15,15
curiti,procuriti,pro,177,181,15,18
luditi,zaluditi,za,246,498,15,15
borati,izborati,iz,71,142,15,15
škiljiti,zaškiljiti,za,17,17,15,15
lagati,prilagati,pri,732,5866,15,32
pomenuti,pripomenuti,pri,711,1554,15,15
praviti,pripraviti,pri,1783,7387,15,17
vezati,obvezati,ob,1111,7803,15,19
bolovati,odbolovati,od,196,207,15,16
negovati,odnegovati,od,228,346,15,15
grejati,podgrejati,pod,183,747,15,17
kipeti,prekipeti,pre,8,8,15,15
množiti,namnožiti,na,59,123,15,15
patiti,napatiti,na,692,2781,15,15
kapirati,ukapirati,u,17,18,15,15
ticati,naticati,na,1501,10978,15,15
piškiti,upiškiti,u,48,48,15,15
gasiti,zagasiti,za,419,844,15,16
kaniti,nakaniti,na,37,37,15,15
lickati,nalickati,na,8,8,15,15
popiti,zapopiti,za,982,995,15,15
turiti,naturiti,na,62,372,15,16
svetliti,zasvetliti,za,160,320,15,15
meriti,razmeriti,raz,155,1361,15,17
vikati,izvikati,iz,2049,8201,15,15
lagati,razlagati,raz,732,5866,14,30
strujiti,prostrujiti,pro,99,99,14,14
mekšati,umekšati,u,13,26,14,14
rastati,zarastati,za,373,2258,14,14
brundati,zabrundati,za,23,23,14,14
kretati,zakretati,za,1768,2131,14,18
lizati,zalizati,za,155,466,14,14
sejati,zasejati,za,89,94,14,15
laknuti,odlaknuti,od,68,70,14,14
metati,izmetati,iz,125,1376,14,14
vežbati,izvežbati,iz,117,278,14,14
vesti,podvesti,pod,48,539,14,14
kopati,prekopati,pre,303,1526,14,14
