base_verb,prefixed_verb,prefix,freq_base,freq_prefixed
svirati,zasvirati,za,863,82
družiti,udružiti,u,194,82
liti,proliti,pro,96,82
mamiti,izmamiti,iz,215,82
sušiti,sasušiti,sa,166,82
brojati,izbrojati,iz,302,81
tišati,utišati,u,8,81
hvatati,zahvatati,za,984,81
vedriti,razvedriti,raz,44,81
liti,izliti,iz,96,81
njušiti,nanjušiti,na,88,80
likovati,odlikovati,od,133,80
otkriti,razotkriti,raz,2330,80
dahnuti,predahnuti,pre,22,80
viriti,izviriti,iz,362,79
mjeriti,namjeriti,na,36,79
miriti,primiriti,pri,265,79
trnuti,pretrnuti,pre,52,78
menjati,izmenjati,iz,1201,78
derati,proderati,pro,245,78
motriti,razmotriti,raz,169,78
vršiti,navršiti,na,552,77
jariti,razjariti,raz,16,77
vijati,privijati,pri,60,77
nositi,nadnositi,nad,4409,77
rušiti,obrušiti,ob,322,77
metati,nadmetati,nad,125,77
seliti,doseliti,do,108,77
obilaziti,zaobilaziti,za,511,77
šiti,sašiti,sa,120,76
viti,odviti,od,221,76
upirati,podupirati,pod,174,76
piti,pripiti,pri,1844,76
kloniti,prikloniti,pri,68,76
ložiti,založiti,za,97,75
lepiti,prilepiti,pri,125,75
klanjati,uklanjati,u,215,75
letati,preletati,pre,5,75
nositi,raznositi,raz,4409,75
besneti,razbesneti,raz,82,75
jaditi,dojaditi,do,8,75
skočiti,uskočiti,u,982,75
niknuti,proniknuti,pro,116,75
režati,zarežati,za,50,74
lomiti,prelomiti,pre,281,74
vladati,nadvladati,nad,920,74
uzdavati,obuzdavati,ob,26,74
sijati,zasijati,za,308,74
stupati,ustupati,u,213,74
vapiti,zavapiti,za,49,74
voleti,privoleti,pri,2369,74
viknuti,podviknuti,pod,897,73
slagati,naslagati,na,1007,73
mutiti,zamutiti,za,115,73
moliti,promoliti,pro,2871,73
drmati,uzdrmati,uz,45,73
buditi,razbuditi,raz,475,72
letiti,naletiti,na,598,71
štedeti,uštedeti,u,54,71
čistiti,pročistiti,pro,284,71
tresti,protresti,pro,499,71
liti,preliti,pre,96,71
svirati,odsvirati,od,863,71
grabiti,dograbiti,do,199,71
trčati,pretrčati,pre,1327,70
maknuti,zamaknuti,za,233,70
krotiti,ukrotiti,u,26,70
rešiti,razrešiti,raz,1365,70
tvoriti,pritvoriti,pri,46,70
izlaziti,proizlaziti,pro,2166,70
turiti,proturiti,pro,62,70
ljutiti,razljutiti,raz,529,70
voliti,zavoliti,za,2997,69
vitlati,zavitlati,za,121,69
pipati,napipati,na,140,68
paziti,pripaziti,pri,1113,68
vrteti,uvrteti,u,334,68
čuti,načuti,na,10341,68
ostajati,zaostajati,za,1983,68
liti,naliti,na,96,68
dremati,zadremati,za,128,68
leteti,uleteti,u,242,67
vezati,zavezati,za,1111,67
jahati,projahati,pro,568,67
saditi,zasaditi,za,41,67
ganjati,proganjati,pro,14,67
biti,sabiti,sa,187140,67
koriti,prekoriti,pre,80,67
kratiti,prekratiti,pre,23,66
letiti,uletiti,u,598,66
upreti,podupreti,pod,164,66
saditi,usaditi,u,41,66
meriti,izmeriti,iz,155,66
rugati,narugati,na,155,66
jačati,nadjačati,nad,214,65
ljuljati,zaljuljati,za,257,65
maknuti,uzmaknuti,uz,233,65
graditi,ugraditi,u,543,65
blistati,zablistati,za,340,65
trošiti,utrošiti,u,445,64
hteti,prohteti,pro,59495,64
sezati,dosezati,do,66,63
raditi,obraditi,ob,7532,63
legati,podlegati,pod,26,63
letiti,odletiti,od,598,63
letati,izletati,iz,5,63
lagati,zalagati,za,732,63
šarati,prošarati,pro,89,62
kašljati,zakašljati,za,128,62
ostaviti,izostaviti,iz,4195,62
mučiti,izmučiti,iz,1256,62
rušiti,prerušiti,pre,322,62
poloviti,prepoloviti,pre,9,62
juriti,projuriti,pro,730,62
siktati,prosiktati,pro,43,61
spravljati,uspravljati,u,33,61
kršiti,prekršiti,pre,97,61
mirisati,namirisati,na,399,61
čuljiti,načuljiti,na,8,60
škoditi,naškoditi,na,87,60
leteti,preleteti,pre,242,60
sedeti,presedeti,pre,2479,60
turiti,preturiti,pre,62,60
lomiti,prolomiti,pro,281,60
lutati,odlutati,od,583,60
deliti,razdeliti,raz,844,60
trnuti,utrnuti,u,52,60
plesti,saplesti,sa,223,60
vrtiti,zavrtiti,za,279,60
grebati,izgrebati,iz,113,59
spavati,odspavati,od,3002,59
pajati,napajati,na,7,59
bežati,razbežati,raz,973,59
oružati,razoružati,raz,11,59
denuti,zadenuti,za,24,59
šaptati,prošaptati,pro,79,59
piti,upiti,u,1844,59
stradati,nastradati,na,187,58
brazdati,izbrazdati,iz,30,58
kupiti,nakupiti,na,1575,58
verati,uzverati,uz,104,58
gaziti,zagaziti,za,358,58
prinositi,doprinositi,do,177,58
uveriti,razuveriti,raz,1450,58
vijati,nadvijati,nad,60,58
saviti,presaviti,pre,242,57
pričati,prepričati,pre,5314,57
bušiti,probušiti,pro,31,57
udati,preudati,pre,739,57
grliti,prigrliti,pri,360,57
grejati,ugrejati,u,183,56
bivati,prebivati,pre,1203,56
viđati,priviđati,pri,680,56
dizati,izdizati,iz,958,56
šiti,ušiti,u,120,56
žariti,zažariti,za,54,56
pratiti,dopratiti,do,2628,56
vezati,razvezati,raz,1111,56
mrljati,umrljati,u,16,56
nakaziti,unakaziti,u,8,56
voditi,zavoditi,za,5046,56
misliti,umisliti,u,11168,56
žaliti,zažaliti,za,956,56
grabiti,ugrabiti,u,199,56
samariti,nasamariti,na,5,56
birati,sabirati,sa,474,55
meriti,nameriti,na,155,55
lajati,zalajati,za,209,55
noćiti,zanoćiti,za,33,55
pomagati,zapomagati,za,890,55
mamiti,namamiti,na,215,55
želeti,zaželeti,za,3165,55
zvučati,zazvučati,za,496,54
žeti,sažeti,sa,1995,54
očit,naočit,na,50,54
okrenuti,preokrenuti,pre,3751,54
ložiti,obložiti,ob,97,54
vaditi,zavaditi,za,419,53
dobiti,pridobiti,pri,3333,53
letati,obletati,ob,5,53
žad,užad,u,19,53
važiti,uvažiti,u,103,53
kočiti,zakočiti,za,95,53
lizati,izlizati,iz,155,53
planuti,preplanuti,pre,235,53
goreti,sagoreti,sa,551,53
djelovati,sudjelovati,su,5,53
mašiti,nadmašiti,nad,215,53
minuti,uminuti,u,95,53
razumiti,urazumiti,u,6,53
goditi,ugoditi,u,115,53
skočiti,priskočiti,pri,982,52
stupiti,odstupiti,od,452,52
hoditi,nahoditi,na,164,52
zbiti,suzbiti,su,389,52
prečiti,preprečiti,pre,22,52
veriti,zaveriti,za,100,52
stezati,ustezati,u,506,52
letati,saletati,sa,5,52
sesti,zasesti,za,2497,52
grnuti,nagrnuti,na,8,51
viti,previti,pre,221,51
cerekati,zacerekati,za,125,51
udarati,podudarati,pod,1023,51
prositi,zaprositi,za,131,51
trčati,protrčati,pro,1327,51
značiti,naznačiti,na,3748,51
okupljati,zaokupljati,za,196,51
valiti,odvaliti,od,29,51
leteti,proleteti,pro,242,51
obući,preobući,pre,546,51
mračiti,zamračiti,za,29,50
gaziti,nagaziti,na,358,50
metati,podmetati,pod,125,50
viti,nadviti,nad,221,50
leteti,uzleteti,uz,242,50
pominjati,napominjati,na,706,50
gostiti,ugostiti,u,233,50
vladati,prevladati,pre,920,50
patiti,propatiti,pro,692,50
nositi,pronositi,pro,4409,49
dešavati,udešavati,u,1463,49
voziti,prevoziti,pre,857,49
komentarisati,prokomentarisati,pro,103,49
grditi,izgrditi,iz,204,49
glasiti,saglasiti,sa,290,49
juriti,izjuriti,iz,730,49
gneviti,razgneviti,raz,9,49
učiti,izučiti,iz,1173,49
hladiti,prehladiti,pre,110,48
micati,zamicati,za,387,48
veo,uveo,u,300,48
plivati,zaplivati,za,393,48
trpati,pretrpati,pre,76,48
gledati,progledati,pro,11256,48
pleniti,zapleniti,za,22,48
krčiti,zakrčiti,za,63,48
bistriti,razbistriti,raz,50,47
pretiti,pripretiti,pri,644,47
lepiti,odlepiti,od,125,47
brojiti,izbrojiti,iz,230,47
valiti,razvaliti,raz,29,47
hodati,uhodati,u,1676,47
činiti,začiniti,za,8487,47
ležati,odležati,od,2671,47
škripati,zaškripati,za,145,47
treperiti,zatreperiti,za,291,47
govoriti,razgovoriti,raz,13834,47
duvati,izduvati,iz,387,47
skakati,odskakati,od,509,46
rediti,prorediti,pro,20,46
letiti,preletiti,pre,598,46
kostrešiti,nakostrešiti,na,10,46
močiti,umočiti,u,20,46
cvetati,procvetati,pro,82,46
crtati,ucrtati,u,103,46
paliti,pripaliti,pri,335,46
boriti,izboriti,iz,1007,45
lomiti,izlomiti,iz,281,45
gladiti,ugladiti,u,112,45
mrtviti,umrtviti,u,143,45
vijati,navijati,na,60,45
biti,pribiti,pri,187140,45
ići,podići,pod,9434,45
živeti,nadživeti,nad,2266,44
turiti,zaturiti,za,62,44
vući,prevući,pre,1348,44
letati,proletati,pro,5,44
ustaviti,obustaviti,ob,40,44
meriti,umeriti,u,155,44
uzdati,zauzdati,za,142,44
sukati,nasukati,na,57,44
tkati,satkati,sa,47,43
kobiti,sukobiti,su,39,43
lučiti,razlučiti,raz,38,43
okružiti,zaokružiti,za,382,43
krpiti,zakrpiti,za,44,43
gurati,izgurati,iz,620,43
brojati,nabrojati,na,302,43
šminkati,našminkati,na,17,43
stizati,sustizati,su,791,43
hvat,dohvat,do,20,43
vejati,razvejati,raz,46,42
obliti,zaobliti,za,102,42
igrati,izigrati,iz,2814,42
kačiti,prikačiti,pri,46,42
miriti,namiriti,na,265,42
grnuti,razgrnuti,raz,8,42
seći,useći,u,246,41
oštriti,izoštriti,iz,28,41
zdraviti,nazdraviti,na,136,41
dodati,pridodati,pri,2330,41
letiti,proletiti,pro,598,41
raditi,razraditi,raz,7532,41
rediti,podrediti,pod,20,41
terati,saterati,sa,632,41
ogrnuti,zaogrnuti,za,109,41
dosetiti,predosetiti,pre,133,40
stupati,odstupati,od,213,40
koriti,ukoriti,u,80,40
reći,zareći,za,32340,40
motati,obmotati,ob,185,40
staviti,ustaviti,u,2536,40
lediti,zalediti,za,96,40
bacati,nabacati,na,1156,40
diktirati,izdiktirati,iz,62,40
moliti,izmoliti,iz,2871,40
raditi,proraditi,pro,7532,40
češljati,začešljati,za,133,40
mileti,razmileti,raz,13,40
rezati,prerezati,pre,79,40
petljati,upetljati,u,78,40
pecati,upecati,u,46,40
strašiti,zastrašiti,za,48,40
boleti,preboleti,pre,630,40
magliti,odmagliti,od,124,40
zvati,sazvati,sa,3963,40
iskati,zaiskati,za,152,39
šunjati,ušunjati,u,50,39
dubiti,produbiti,pro,31,39
suditi,presuditi,pre,750,39
strujati,prostrujati,pro,53,39
vezati,odvezati,od,1111,39
tajiti,zatajiti,za,28,39
leteti,razleteti,raz,242,39
žariti,užariti,u,54,39
trčati,utrčati,u,1327,39
gubiti,zagubiti,za,1750,39
disati,izdisati,iz,784,38
motati,zamotati,za,185,38
voditi,privoditi,pri,5046,38
pisati,propisati,pro,3704,38
petljati,zapetljati,za,78,38
deliti,udeliti,u,844,38
tući,dotući,do,538,38
baviti,dobaviti,do,1006,37
ložiti,priložiti,pri,97,37
brijati,izbrijati,iz,115,37
žmiriti,zažmiriti,za,21,37
gaziti,izgaziti,iz,358,37
zidati,zazidati,za,305,37
svlačiti,presvlačiti,pre,165,37
tući,natući,na,538,37
golicati,zagolicati,za,73,37
pojiti,napojiti,na,48,37
crveniti,zacrveniti,za,248,36
vršiti,prevršiti,pre,552,36
birati,pribirati,pri,474,36
skraćivati,uskraćivati,u,38,36
sijati,usijati,u,308,36
mirisati,zamirisati,za,399,36
stavljati,dostavljati,do,934,36
ljubiti,izljubiti,iz,1005,36
metati,primetati,pri,125,36
oći,nadoći,nad,5,36
letati,naletati,na,5,36
šuškati,ušuškati,u,68,36
pućiti,napućiti,na,11,36
dubiti,zadubiti,za,31,35
ćuliti,naćuliti,na,13,35
trpati,natrpati,na,76,35
živeti,saživeti,sa,2266,35
brojiti,prebrojiti,pre,230,35
broditi,prebroditi,pre,35,35
smejati,zasmejati,za,1791,35
dejstvovati,izdejstvovati,iz,45,35
gajiti,odgajiti,od,277,35
vajati,izvajati,iz,15,35
rvati,obrvati,ob,48,35
migoljiti,izmigoljiti,iz,12,35
puniti,dopuniti,do,347,35
viti,naviti,na,221,35
mazati,premazati,pre,66,35
dobijati,zadobijati,za,755,34
piljiti,upiljiti,u,205,34
micati,razmicati,raz,387,34
kaljati,ukaljati,u,25,34
derati,razderati,raz,245,34
rešiti,odrešiti,od,1365,34
praviti,prepraviti,pre,1783,34
računati,proračunati,pro,456,34
crveneti,zacrveneti,za,39,34
udarati,izudarati,iz,1023,34
baciti,nabaciti,na,2546,34
rvati,survati,su,48,34
putovati,proputovati,pro,1115,34
točiti,pretočiti,pre,52,33
viknuti,odviknuti,od,897,33
moći,uzmoći,uz,46606,33
rubiti,odrubiti,od,5,33
rezati,odrezati,od,79,33
vozati,provozati,pro,96,33
brojati,prebrojati,pre,302,33
množiti,umnožiti,u,59,33
traćiti,protraćiti,pro,34,33
glačati,uglačati,u,17,33
urediti,preurediti,pre,364,33
teturati,zateturati,za,121,33
mrsiti,razmrsiti,raz,65,33
smetati,zasmetati,za,780,33
vežbati,uvežbati,u,117,33
minirati,dominirati,do,22,33
goreti,dogoreti,do,551,33
birati,nabirati,na,474,33
borati,naborati,na,71,33
bujati,nabujati,na,78,33
gušiti,zagušiti,za,409,33
parati,zaparati,za,55,33
ploviti,uploviti,u,308,33
glumiti,odglumiti,od,210,32
liti,saliti,sa,96,32
mititi,podmititi,pod,7,32
trovati,zatrovati,za,91,32
učiti,podučiti,pod,1173,32
roditi,uroditi,u,1917,32
rastati,narastati,na,373,32
odati,nadodati,nad,374,32
ličiti,naličiti,na,2067,32
jahati,dojahati,do,568,32
kititi,nakititi,na,69,32
zepsti,prozepsti,pro,24,32
isticati,proisticati,pro,516,32
sušiti,presušiti,pre,166,32
terati,priterati,pri,632,32
čuditi,načuditi,na,622,31
letati,uletati,u,5,31
okrenuti,zaokrenuti,za,3751,31
hodati,prohodati,pro,1676,31
umreti,izumreti,iz,2737,31
javiti,dojaviti,do,1382,31
maziti,razmaziti,raz,94,31
kvasiti,nakvasiti,na,62,31
plivati,preplivati,pre,393,31
hvatati,nahvatati,na,984,31
bečiti,izbečiti,iz,20,31
strašiti,ustrašiti,u,48,31
moriti,izmoriti,iz,149,31
videti,izvideti,iz,10954,31
stizati,dostizati,do,791,31
goditi,odgoditi,od,115,31
stupati,pristupati,pri,213,31
leteti,zaleteti,za,242,30
gnezditi,ugnezditi,u,26,30
služiti,uslužiti,u,1740,30
skakati,uskakati,u,509,30
točiti,natočiti,na,52,30
nuditi,iznuditi,iz,712,30
sretati,presretati,pre,362,30
suditi,prosuditi,pro,750,30
sjetiti,podsjetiti,pod,26,30
suziti,zasuziti,za,67,30
sloviti,nasloviti,na,15,30
roditi,naroditi,na,1917,30
kipiti,ukipiti,u,10,29
zbijati,suzbijati,su,89,29
pljeskati,zapljeskati,za,106,29
goditi,nagoditi,na,115,29
pakostiti,napakostiti,na,28,29
terati,uterati,u,632,29
bušiti,izbušiti,iz,31,29
nišaniti,nanišaniti,na,52,29
stenjati,zastenjati,za,111,29
šiti,prišiti,pri,120,29
lupati,zalupati,za,397,29
sukati,usukati,u,57,29
računati,obračunati,ob,456,29
kupiti,zakupiti,za,1575,29
krvaviti,zakrvaviti,za,80,29
hrupiti,nahrupiti,na,11,29
otkrivati,razotkrivati,raz,824,29
dizati,pridizati,pri,958,29
letati,uzletati,uz,5,28
obraćati,preobraćati,pre,1173,28
puniti,prepuniti,pre,347,28
klanjati,priklanjati,pri,215,28
besniti,razbesniti,raz,114,28
seći,zaseći,za,246,28
viriti,naviriti,na,362,28
mazati,umazati,u,66,28
gospodariti,zagospodariti,za,78,28
sedati,odsedati,od,224,28
razložiti,obrazložiti,ob,8,28
zviždati,zazviždati,za,120,28
trubiti,zatrubiti,za,56,28
viti,podviti,pod,221,28
motati,razmotati,raz,185,28
skočiti,zaskočiti,za,982,28
rezati,izrezati,iz,79,27
tvor,pritvor,pri,25,27
beležiti,pribeležiti,pri,288,27
žaliti,prežaliti,pre,956,27
poroditi,preporoditi,pre,55,27
kidati,ukidati,u,250,27
nizati,nanizati,na,169,27
gladiti,zagladiti,za,112,27
gaziti,ugaziti,u,358,27
glasiti,razglasiti,raz,290,27
ćelav,proćelav,pro,131,27
motriti,promotriti,pro,169,27
krčiti,prokrčiti,pro,63,27
gaditi,zagaditi,za,158,27
jahati,izjahati,iz,568,27
vojevati,izvojevati,iz,11,27
stajati,odstajati,od,6069,27
jadati,izjadati,iz,82,27
gladneti,izgladneti,iz,76,27
kazivati,zakazivati,za,567,27
titrati,zatitrati,za,66,27
mesiti,zamesiti,za,73,27
gurati,dogurati,do,620,27
venuti,uvenuti,u,38,27
lepiti,ulepiti,u,125,27
valiti,podvaliti,pod,29,26
gibati,sagibati,sa,20,26
rastati,prerastati,pre,373,26
gladiti,izgladiti,iz,112,26
rastati,odrastati,od,373,26
reći,proreći,pro,32340,26
deklamovati,izdeklamovati,iz,54,26
dubiti,izdubiti,iz,31,26
talasati,zatalasati,za,45,26
ploviti,zaploviti,za,308,26
kititi,zakititi,za,69,26
priličiti,upriličiti,u,126,26
davati,uzdavati,uz,2395,26
grajati,zagrajati,za,57,26
ujedati,izujedati,iz,118,25
bdeti,probdeti,pro,199,25
seći,saseći,sa,246,25
goniti,razgoniti,raz,484,25
ticati,preticati,pre,1501,25
šišati,podšišati,pod,39,25
razlagati,obrazlagati,ob,14,25
raditi,odraditi,od,7532,25
turiti,doturiti,do,62,25
lanuti,izlanuti,iz,16,25
leteti,doleteti,do,242,25
dizati,zadizati,za,958,25
beležiti,ubeležiti,u,288,25
nositi,uznositi,uz,4409,25
ječati,zaječati,za,111,25
strčati,ustrčati,u,74,25
vjeriti,uvjeriti,u,30,25
bludeti,zabludeti,za,23,25
tući,pretući,pre,538,25
crtati,precrtati,pre,103,25
viriti,priviriti,pri,362,25
mlatiti,premlatiti,pre,60,25
staviti,pristaviti,pri,2536,25
grditi,nagrditi,na,204,24
spaliti,uspaliti,u,192,24
kikotati,zakikotati,za,80,24
tuliti,utuliti,u,17,24
trajati,dotrajati,do,1257,24
rezati,obrezati,ob,79,24
brojiti,nabrojiti,na,230,24
čkiljiti,začkiljiti,za,24,24
buktati,razbuktati,raz,13,24
vetriti,provetriti,pro,26,24
goreti,razgoreti,raz,551,24
jahati,zajahati,za,568,24
vezati,uvezati,u,1111,24
pucati,upucati,u,884,24
ticati,priticati,pri,1501,24
dati,pridati,pri,5896,24
topiti,pretopiti,pre,216,24
uzeti,poduzeti,pod,4077,24
slediti,proslediti,pro,771,24
krenuti,zakrenuti,za,3412,24
gađati,odgađati,od,236,24
ostajati,izostajati,iz,1983,24
gledati,odgledati,od,11256,23
miriti,podmiriti,pod,265,23
skočiti,doskočiti,do,982,23
joguniti,uzjoguniti,uz,14,23
pisati,dopisati,do,3704,23
spavati,naspavati,na,3002,23
mesiti,umesiti,u,73,23
krštavati,ukrštavati,u,5,23
rumeniti,zarumeniti,za,99,23
gibati,ugibati,u,20,23
pucati,pripucati,pri,884,23
videti,prevideti,pre,10954,23
prodavati,preprodavati,pre,557,23
nalaziti,iznalaziti,iz,4753,23
gluv,nagluv,na,205,23
sukati,zasukati,za,57,23
denuti,udenuti,u,24,23
rediti,nadrediti,nad,20,23
letati,nadletati,nad,5,23
kukati,zakukati,za,73,23
kovati,zakovati,za,114,23
vijati,dovijati,do,60,22
žeći,užeći,u,36,22
rediti,obrediti,ob,20,22
grebati,zagrebati,za,113,22
sedati,zasedati,za,224,22
izići,proizići,pro,1736,22
recitovati,izrecitovati,iz,87,22
uzdati,razuzdati,raz,142,22
čuvati,pričuvati,pri,1335,22
vezivati,odvezivati,od,423,22
naduti,podnaduti,pod,143,22
saditi,nasaditi,na,41,22
vikati,zavikati,za,2049,22
voditi,razvoditi,raz,5046,22
misliti,namisliti,na,11168,22
vezivati,razvezivati,raz,423,22
pričati,napričati,na,5314,22
inatiti,zainatiti,za,21,22
sisati,usisati,u,126,22
pucati,zapucati,za,884,21
stupiti,zastupiti,za,452,21
brbljati,izbrbljati,iz,193,21
šiljiti,zašiljiti,za,9,21
služiti,odslužiti,od,1740,21
ispitati,preispitati,pre,227,21
ubijati,izubijati,iz,501,21
čistiti,prečistiti,pre,284,21
izaći,proizaći,pro,3254,21
svetliti,prosvetliti,pro,160,21
grabiti,zagrabiti,za,199,21
celiti,zaceliti,za,40,21
zvati,zazvati,za,3963,21
hladneti,zahladneti,za,55,21
ceniti,zaceniti,za,235,21
slušati,naslušati,na,4092,21
plesati,zaplesati,za,222,21
pakovati,upakovati,u,56,21
zidati,sazidati,sa,305,21
roniti,odroniti,od,41,21
rušiti,razrušiti,raz,322,21
obraćati,saobraćati,sa,1173,21
lepršati,zalepršati,za,121,21
motati,odmotati,od,185,21
imenovati,naimenovati,na,116,20
rogušiti,narogušiti,na,5,20
bivati,izbivati,iz,1203,20
bljuvati,izbljuvati,iz,34,20
vejati,zavejati,za,46,20
pojiti,pripojiti,pri,48,20
bledeti,ubledeti,u,153,20
ređati,naređati,na,155,20
secati,odsecati,od,6,20
zvoniti,odzvoniti,od,370,20
mazati,razmazati,raz,66,20
letati,zaletati,za,5,20
mazati,zamazati,za,66,20
treptati,zatreptati,za,188,20
kuvati,zakuvati,za,221,20
sedati,nasedati,na,224,20
mešati,promešati,pro,717,20
gurati,progurati,pro,620,20
viditi,providiti,pro,12663,20
piti,propiti,pro,1844,20
vrpoljiti,uzvrpoljiti,uz,60,20
naći,iznaći,iz,6553,20
voziti,dovoziti,do,857,20
saditi,presaditi,pre,41,20
hraniti,prehraniti,pre,406,20
ispitivati,preispitivati,pre,507,20
videti,privideti,pri,10954,20
šuštati,zašuštati,za,86,19
postaviti,zapostaviti,za,1375,19
oštriti,naoštriti,na,28,19
klesati,uklesati,u,11,19
lepršati,odlepršati,od,121,19
