base_verb,prefixed_verb,prefix,freq_base,freq_prefixed
graditi,pregraditi,pre,543,19
mileti,izmileti,iz,13,19
umirati,izumirati,iz,510,19
sloviti,prosloviti,pro,15,19
tanjiti,utanjiti,u,70,19
metati,zametati,za,125,19
pucketati,zapucketati,za,102,19
prljati,zaprljati,za,60,19
mreškati,namreškati,na,17,19
krkljati,zakrkljati,za,59,19
klimati,zaklimati,za,227,19
ostavljati,izostavljati,iz,1609,19
čuti,pričuti,pri,10341,19
stizati,prestizati,pre,791,19
ležati,preležati,pre,2671,19
veličati,uveličati,u,63,19
dirati,izdirati,iz,285,19
tovariti,utovariti,u,79,19
gnječiti,prignječiti,pri,81,18
usmeriti,preusmeriti,pre,177,18
okretati,zaokretati,za,1538,18
plivati,doplivati,do,393,18
temeljiti,utemeljiti,u,27,18
leteti,saleteti,sa,242,18
tutnjati,protutnjati,pro,34,18
tkati,utkati,u,47,18
liti,doliti,do,96,18
dirati,zadirati,za,285,18
tucati,natucati,na,48,18
nuti,sunuti,su,7,18
kupovati,nakupovati,na,470,18
trčati,zatrčati,za,1327,18
mahnuti,izmahnuti,iz,289,18
svetiti,prosvetiti,pro,218,18
sećati,dosećati,do,2475,18
testirati,protestirati,pro,5,18
ovladavati,preovladavati,pre,6,18
visiti,nadvisiti,nad,1019,18
mrsiti,promrsiti,pro,65,18
šetati,ušetati,u,805,17
uživati,nauživati,na,1503,17
taložiti,nataložiti,na,51,17
kazati,prokazati,pro,16617,17
svirati,prosvirati,pro,863,17
turati,proturati,pro,26,17
uzimati,izuzimati,iz,1280,17
jebati,zajebati,za,131,17
lečiti,zalečiti,za,278,17
mucati,zamucati,za,188,17
buniti,zabuniti,za,302,17
patiti,zapatiti,za,692,17
upitati,priupitati,pri,5950,17
peniti,zapeniti,za,23,17
taknuti,utaknuti,u,65,17
tabati,utabati,u,24,17
blagodariti,zablagodariti,za,67,17
postavljati,zapostavljati,za,577,17
peći,upeći,u,313,17
ploviti,doploviti,do,308,17
gledati,dogledati,do,11256,17
secati,zasecati,za,6,17
stideti,zastideti,za,155,17
suditi,dosuditi,do,750,17
jesti,izjesti,iz,2096,17
ustavljati,obustavljati,ob,10,17
brojati,odbrojati,od,302,17
živiti,uživiti,u,2749,17
želeti,uželeti,u,3165,17
uzimati,poduzimati,pod,1280,17
luditi,izluditi,iz,246,17
goreti,pregoreti,pre,551,17
blenuti,zablenuti,za,36,17
gasnuti,ugasnuti,u,23,17
skočiti,naskočiti,na,982,17
šunjati,prišunjati,pri,50,17
patiti,prepatiti,pre,692,17
uveličati,preuveličati,pre,19,17
huškati,nahuškati,na,9,17
općiti,saopćiti,sa,6,16
magarčiti,namagarčiti,na,14,16
krstariti,prokrstariti,pro,67,16
venuti,provenuti,pro,38,16
iskriti,zaiskriti,za,23,16
mahati,zamahati,za,547,16
ćaskati,proćaskati,pro,159,16
dvoriti,dodvoriti,do,69,16
rušiti,urušiti,u,322,16
mamiti,domamiti,do,215,16
faliti,zafaliti,za,171,16
pasati,napasati,na,29,16
lučiti,ulučiti,u,38,16
gađati,ugađati,u,236,16
ići,uzići,uz,9434,16
brisati,ubrisati,u,492,16
dojiti,zadojiti,za,58,16
ridati,zaridati,za,36,16
jaloviti,izjaloviti,iz,8,16
vibrirati,zavibrirati,za,27,16
ovladati,preovladati,pre,98,16
nagliti,prenagliti,pre,6,16
mrcvariti,izmrcvariti,iz,17,16
rezati,podrezati,pod,79,16
okrenuti,izokrenuti,iz,3751,16
kockati,prokockati,pro,108,16
parirati,preparirati,pre,11,16
trpiti,pretrpiti,pre,233,16
drešiti,razdrešiti,raz,16,15
žderati,prožderati,pro,47,15
pevati,propevati,pro,1235,15
meškoljiti,promeškoljiti,pro,35,15
curiti,procuriti,pro,177,15
luditi,zaluditi,za,246,15
borati,izborati,iz,71,15
škiljiti,zaškiljiti,za,17,15
lagati,prilagati,pri,732,15
pomenuti,pripomenuti,pri,711,15
praviti,pripraviti,pri,1783,15
vezati,obvezati,ob,1111,15
bolovati,odbolovati,od,196,15
negovati,odnegovati,od,228,15
grejati,podgrejati,pod,183,15
kipeti,prekipeti,pre,8,15
množiti,namnožiti,na,59,15
patiti,napatiti,na,692,15
kapirati,ukapirati,u,17,15
ticati,naticati,na,1501,15
piškiti,upiškiti,u,48,15
gasiti,zagasiti,za,419,15
kaniti,nakaniti,na,37,15
lickati,nalickati,na,8,15
popiti,zapopiti,za,982,15
turiti,naturiti,na,62,15
svetliti,zasvetliti,za,160,15
meriti,razmeriti,raz,155,15
vikati,izvikati,iz,2049,15
lagati,razlagati,raz,732,14
strujiti,prostrujiti,pro,99,14
mekšati,umekšati,u,13,14
rastati,zarastati,za,373,14
brundati,zabrundati,za,23,14
kretati,zakretati,za,1768,14
lizati,zalizati,za,155,14
sejati,zasejati,za,89,14
laknuti,odlaknuti,od,68,14
metati,izmetati,iz,125,14
vežbati,izvežbati,iz,117,14
vesti,podvesti,pod,48,14
kopati,prekopati,pre,303,14
raditi,preraditi,pre,7532,14
računati,preračunati,pre,456,14
slikati,preslikati,pre,236,14
uveličavati,preuveličavati,pre,30,14
spavati,prospavati,pro,3002,14
stenjati,prostenjati,pro,111,14
mašiti,domašiti,do,215,14
birati,ubirati,u,474,14
mlatiti,umlatiti,u,60,14
kriviti,zakriviti,za,343,14
gruvati,ugruvati,u,12,14
hraniti,uhraniti,u,406,14
seći,naseći,na,246,14
kucati,ukucati,u,329,14
tjerati,natjerati,na,6,14
sloviti,usloviti,u,15,14
odenuti,zaodenuti,za,229,14
kloniti,sakloniti,sa,68,14
voziti,uvoziti,u,857,14
vrebati,uvrebati,u,167,14
rešavati,razrešavati,raz,227,14
laziti,uzlaziti,uz,11,13
mrskati,razmrskati,raz,19,13
mahati,razmahati,raz,547,13
levati,razlevati,raz,42,13
igrati,razigrati,raz,2814,13
davati,razdavati,raz,2395,13
ukrštati,izukrštati,iz,94,13
seći,proseći,pro,246,13
kopati,prokopati,pro,303,13
boraviti,proboraviti,pro,356,13
štedeti,prištedeti,pri,54,13
grabiti,prigrabiti,pri,199,13
živjeti,preživjeti,pre,127,13
znojiti,preznojiti,pre,254,13
staviti,prestaviti,pre,2536,13
slušati,preslušati,pre,4092,13
sipati,presipati,pre,257,13
rediti,razrediti,raz,20,13
učestvovati,saučestvovati,sa,603,13
vrstati,razvrstati,raz,8,13
udariti,podudariti,pod,1155,13
mazati,podmazati,pod,66,13
lomiti,odlomiti,od,281,13
voziti,odvoziti,od,857,13
nakaziti,iznakaziti,iz,8,13
slušati,odslušati,od,4092,13
lepiti,izlepiti,iz,125,13
tješiti,utješiti,u,6,13
treskati,zatreskati,za,23,13
huktati,zahuktati,za,45,13
letati,doletati,do,5,13
imati,doimati,do,29631,13
živeti,uživeti,u,2266,13
padati,prepadati,pre,2594,13
meriti,premeriti,pre,155,13
vikati,nadvikati,nad,2049,13
sladiti,nasladiti,na,32,13
cakliti,zacakliti,za,48,13
valjati,uvaljati,u,1405,13
škrabati,naškrabati,na,12,13
moliti,umoliti,u,2871,13
ciljati,naciljati,na,135,13
gurati,nagurati,na,620,13
ceniti,uceniti,u,235,13
ceriti,naceriti,na,50,13
ružiti,naružiti,na,25,13
kidati,zakidati,za,250,13
pomoći,pripomoći,pri,1807,12
trnuti,protrnuti,pro,52,12
viđati,previđati,pre,680,12
računiti,proračuniti,pro,26,12
metati,prometati,pro,125,12
mrljati,zamrljati,za,16,12
žeti,užeti,u,1995,12
grnuti,zagrnuti,za,8,12
crniti,zacrniti,za,34,12
sedati,usedati,u,224,12
teći,nateći,na,826,12
platiti,uplatiti,u,1147,12
sesti,usesti,u,2497,12
puderisati,napuderisati,na,8,12
delovati,sudelovati,su,1537,12
motati,namotati,na,185,12
prsnuti,naprsnuti,na,283,12
cvrkutati,zacvrkutati,za,40,12
pešačiti,prepešačiti,pre,54,12
naglasiti,prenaglasiti,pre,192,12
maštati,izmaštati,iz,281,12
gurati,odgurati,od,620,12
vetriti,izvetriti,iz,26,12
rastati,izrastati,iz,373,12
ranjaviti,izranjaviti,iz,5,12
čuti,dočuti,do,10341,12
derati,izderati,iz,245,12
zvečati,zazvečati,za,26,12
vrištati,zavrištati,za,197,12
svetlucati,zasvetlucati,za,146,12
stiditi,zastiditi,za,259,12
rezati,zarezati,za,79,12
oštriti,zaoštriti,za,28,12
mrziti,zamrziti,za,21,12
liti,podliti,pod,96,11
ceniti,preceniti,pre,235,11
tkati,pretkati,pre,47,11
zdraviti,prezdraviti,pre,136,11
kratiti,prikratiti,pri,23,11
gegati,odgegati,od,42,11
lizati,oblizati,ob,155,11
glačati,izglačati,iz,17,11
oružati,oboružati,ob,11,11
škripiti,zaškripiti,za,102,11
ljubiti,obljubiti,ob,1005,11
lepiti,oblepiti,ob,125,11
pržiti,zapržiti,za,80,11
prečiti,zaprečiti,za,22,11
močiti,zamočiti,za,20,11
komplikovati,zakomplikovati,za,39,11
ribati,izribati,iz,40,11
šetati,odšetati,od,805,11
lokati,izlokati,iz,40,11
recitovati,odrecitovati,od,87,11
goniti,odgoniti,od,484,11
osećati,saosećati,sa,6516,11
odenuti,razodenuti,raz,229,11
hvatati,dohvatati,do,984,11
krijumčariti,prokrijumčariti,pro,13,11
ključati,proključati,pro,93,11
stojati,pristojati,pri,36,11
mahnuti,razmahnuti,raz,289,11
dati,razdati,raz,5896,11
vjeriti,provjeriti,pro,30,11
tkati,protkati,pro,47,11
sediti,prosediti,pro,1849,11
rotiti,urotiti,u,26,11
turati,naturati,na,26,11
kvasiti,ukvasiti,u,62,11
glancati,uglancati,u,14,11
mračiti,namračiti,na,29,11
legati,nalegati,na,26,11
kazati,nakazati,na,16617,11
kalemiti,nakalemiti,na,13,11
hvaliti,nahvaliti,na,365,11
goreti,zagoreti,za,551,11
brojiti,ubrojiti,u,230,11
imati,zaimati,za,29631,11
hrkati,zahrkati,za,74,11
hladiti,zahladiti,za,110,11
prostiti,uprostiti,u,149,11
tiskati,utiskati,u,115,11
vrdati,izvrdati,iz,14,10
rešetati,izrešetati,iz,9,10
tužiti,dotužiti,do,167,10
stajati,dostajati,do,6069,10
brusiti,izbrusiti,iz,19,10
batinati,izbatinati,iz,54,10
tamniti,zatamniti,za,219,10
skičati,zaskičati,za,13,10
rediti,zarediti,za,20,10
peći,zapeći,za,313,10
ogrtati,zaogrtati,za,11,10
odevati,zaodevati,za,59,10
žeći,sažeći,sa,36,10
strugati,sastrugati,sa,61,10
uveravati,razuveravati,raz,389,10
očaravati,razočaravati,raz,43,10
sedati,prosedati,pro,224,10
plakati,proplakati,pro,1782,10
birati,probirati,pro,474,10
tkati,pritkati,pri,47,10
stavljati,ustavljati,u,934,10
veriti,uzveriti,uz,100,10
beleti,zabeleti,za,57,10
duvati,zaduvati,za,387,10
seći,podseći,pod,246,10
domišljati,predomišljati,pre,16,10
čuti,prečuti,pre,10341,10
meriti,primeriti,pri,155,10
cvokotati,zacvokotati,za,91,10
glasati,nadglasati,nad,228,10
vrbovati,zavrbovati,za,18,10
močiti,namočiti,na,20,10
ganuti,uganuti,u,148,10
sititi,nasititi,na,18,10
mastiti,umastiti,u,67,10
prazniti,uprazniti,u,241,10
kolutati,zakolutati,za,62,10
kotrljati,zakotrljati,za,161,10
kreštati,zakreštati,za,47,10
mjeriti,zamjeriti,za,36,10
tovariti,pretovariti,pre,79,9
stavljati,prestavljati,pre,934,9
krojiti,prekrojiti,pre,34,9
goniti,pregoniti,pre,484,9
mekšati,razmekšati,raz,13,9
grabiti,razgrabiti,raz,199,9
krvariti,prokrvariti,pro,75,9
kisnuti,prokisnuti,pro,11,9
venčati,privenčati,pri,253,9
stavljati,pristavljati,pri,934,9
mamiti,primamiti,pri,215,9
daviti,pridaviti,pri,287,9
žvrljati,nažvrljati,na,8,9
turiti,uturiti,u,62,9
napredovati,uznapredovati,uz,313,9
vitlati,uzvitlati,uz,121,9
dimiti,zadimiti,za,88,9
sladiti,zasladiti,za,32,9
lagati,oblagati,ob,732,9
škrgutati,zaškrgutati,za,30,9
reći,ureći,u,32340,9
resiti,uresiti,u,25,9
okruživati,zaokruživati,za,307,9
koričiti,ukoričiti,u,8,9
oblačiti,naoblačiti,na,347,9
moliti,namoliti,na,2871,9
micati,namicati,na,387,9
beliti,nabeliti,na,28,9
deliti,izdeliti,iz,844,9
vijati,obvijati,ob,60,9
skakutati,doskakutati,do,166,9
letati,odletati,od,5,9
sanjati,odsanjati,od,1217,9
mlatiti,izmlatiti,iz,60,9
voziti,izvoziti,iz,857,9
govoriti,podgovoriti,pod,13834,9
mrdati,razmrdati,raz,101,9
žvakati,sažvakati,sa,251,9
vređati,izvređati,iz,286,9
napiti,podnapiti,pod,182,9
gutati,nagutati,na,368,9
mrviti,izmrviti,iz,72,9
uhvatiti,poduhvatiti,pod,2470,9
pustiti,pripustiti,pri,2341,8
čeprkati,pročeprkati,pro,63,8
graditi,razgraditi,raz,543,8
lupati,razlupati,raz,397,8
ložiti,razložiti,raz,97,8
baviti,probaviti,pro,1006,8
cijeniti,procijeniti,pro,33,8
goreti,progoreti,pro,551,8
studirati,prostudirati,pro,219,8
prodati,preprodati,pre,602,8
grnuti,prigrnuti,pri,8,8
pitati,pripitati,pri,6008,8
vidati,zavidati,za,60,8
svetleti,zasvetleti,za,56,8
pištati,zapištati,za,53,8
piljiti,zapiljiti,za,205,8
pakovati,zapakovati,za,56,8
njištati,zanjištati,za,19,8
kovitlati,zakovitlati,za,51,8
jaukati,zajaukati,za,82,8
crtati,zacrtati,za,103,8
bleštiti,zableštiti,za,43,8
letiti,doletiti,do,598,8
goniti,dogoniti,do,484,8
šivati,ušivati,u,10,8
peći,prepeći,pre,313,8
mašiti,premašiti,pre,215,8
kucati,prekucati,pre,329,8
komandovati,prekomandovati,pre,98,8
secati,podsecati,pod,6,8
šmrknuti,ušmrknuti,u,15,8
vidati,izvidati,iz,60,8
rovati,izrovati,iz,16,8
opštiti,izopštiti,iz,30,8
učiti,odučiti,od,1173,8
umirati,odumirati,od,510,8
masirati,izmasirati,iz,50,8
turati,doturati,do,26,8
glancati,izglancati,iz,14,8
rubiti,obrubiti,ob,5,8
živeti,zaživeti,za,2266,8
žmirkati,zažmirkati,za,149,8
rastati,dorastati,do,373,8
vredeti,zavredeti,za,246,8
šeprtljati,ušeprtljati,u,12,8
vlažiti,navlažiti,na,29,8
vrteti,uzvrteti,uz,334,8
đubriti,nađubriti,na,12,8
siriti,usiriti,u,150,8
trljati,natrljati,na,237,8
raniti,uraniti,u,285,8
vikati,navikati,na,2049,8
militi,umiliti,u,41,8
krcati,nakrcati,na,8,8
kreveljiti,nakreveljiti,na,39,8
marširati,umarširati,u,56,8
igrati,nadigrati,nad,2814,8
buljiti,izbuljiti,iz,83,7
žeći,zažeći,za,36,7
beliti,izbeliti,iz,28,7
prijeti,doprijeti,do,29,7
kvariti,ukvariti,u,183,7
sapunjati,nasapunjati,na,9,7
prskati,uprskati,u,60,7
računati,uračunati,u,456,7
secati,usecati,u,6,7
zidati,nazidati,na,305,7
sitniti,usitniti,u,20,7
smrdeti,usmrdeti,u,147,7
čitati,načitati,na,2974,7
žuljati,nažuljati,na,20,7
trpati,utrpati,u,76,7
veseliti,uveseliti,u,254,7
mutiti,uzmutiti,uz,115,7
vinuti,uzvinuti,uz,83,7
cvrčati,zacvrčati,za,37,7
drmati,zadrmati,za,45,7
govoriti,zagovoriti,za,13834,7
graditi,zagraditi,za,543,7
metati,dometati,do,125,7
jemčiti,zajemčiti,za,33,7
misliti,domisliti,do,11168,7
kukurikati,zakukurikati,za,29,7
lelujati,zalelujati,za,79,7
penušati,zapenušati,za,8,7
pevušiti,zapevušiti,za,155,7
ređati,zaređati,za,155,7
senčiti,zasenčiti,za,13,7
igrati,obigrati,ob,2814,7
kljukati,nakljukati,na,27,7
debljati,udebljati,u,10,7
jahati,ujahati,u,568,7
rumeniti,narumeniti,na,99,7
birati,razbirati,raz,474,7
šištati,prošištati,pro,33,7
češljati,pročešljati,pro,133,7
tutnjiti,protutnjiti,pro,55,7
secati,prosecati,pro,6,7
njuškati,pronjuškati,pro,60,7
nicati,pronicati,pro,178,7
mašati,promašati,pro,10,7
disati,prodisati,pro,784,7
diskutovati,prodiskutovati,pro,35,7
cvrkutati,procvrkutati,pro,40,7
šivati,prišivati,pri,10,7
peći,pripeći,pri,313,7
gledati,prigledati,pri,11256,7
doći,pridoći,pri,11147,7
dodavati,pridodavati,pri,604,7
stupiti,prestupiti,pre,452,7
sedati,presedati,pre,224,7
platiti,preplatiti,pre,1147,7
otimati,preotimati,pre,372,7
čitati,dočitati,do,2974,7
riti,podriti,pod,75,7
buniti,podbuniti,pod,302,7
javiti,odjaviti,od,1382,7
viđati,izviđati,iz,680,7
uvijati,izuvijati,iz,157,7
riti,izriti,iz,75,7
puniti,sapuniti,sa,347,7
gnjiti,sagnjiti,sa,16,7
videti,razvideti,raz,10954,7
rovati,razrovati,raz,16,7
graničiti,razgraničiti,raz,49,7
uživati,oduživati,od,1503,7
slikati,odslikati,od,236,7
skakutati,odskakutati,od,166,7
šunjati,došunjati,do,50,7
masakrirati,izmasakrirati,iz,8,7
momčiti,zamomčiti,za,78,6
lomiti,zalomiti,za,281,6
maskirati,zamaskirati,za,29,6
brujati,zabrujati,za,39,6
brazditi,zabrazditi,za,19,6
kotrljati,dokotrljati,do,161,6
ličiti,zaličiti,za,2067,6
kričati,zakričati,za,32,6
jamčiti,zajamčiti,za,39,6
groktati,zagroktati,za,8,6
graktati,zagraktati,za,26,6
opštiti,uopštiti,u,30,6
slijediti,naslijediti,na,23,6
kovrdžati,ukovrdžati,u,13,6
rezati,narezati,na,79,6
kiseliti,ukiseliti,u,19,6
razgovarati,narazgovarati,na,2930,6
pjev,napjev,na,12,6
buđati,ubuđati,u,6,6
kačiti,nakačiti,na,46,6
goreti,nagoreti,na,551,6
gnječiti,nagnječiti,na,81,6
štaviti,uštaviti,u,5,6
tovar,utovar,u,129,6
tapkati,utapkati,u,50,6
saglasiti,usaglasiti,u,49,6
predati,upredati,u,1154,6
pajati,zapajati,za,7,6
posedati,zaposedati,za,64,6
prašiti,zaprašiti,za,7,6
redati,zaredati,za,412,6
svrbeti,zasvrbeti,za,30,6
uzdavati,zauzdavati,za,26,6
veslati,zaveslati,za,74,6
puzati,dopuzati,do,57,6
vijoriti,zavijoriti,za,74,6
zveckati,zazveckati,za,51,6
bičevati,izbičevati,iz,38,6
reći,doreći,do,32340,6
raniti,obraniti,ob,285,6
drkati,izdrkati,iz,8,6
glasati,izglasati,iz,228,6
gnjaviti,izgnjaviti,iz,85,6
goniti,izgoniti,iz,484,6
grnuti,odgrnuti,od,8,6
teći,doteći,do,826,6
reagovati,odreagovati,od,232,6
živjeti,doživjeti,do,127,6
opijati,izopijati,iz,131,6
redati,izredati,iz,412,6
vedriti,izvedriti,iz,44,6
baciti,podbaciti,pod,2546,6
jariti,podjariti,pod,16,6
gurati,pregurati,pre,620,6
kaliti,prekaliti,pre,16,6
oblikovati,preoblikovati,pre,110,6
okretati,preokretati,pre,1538,6
savijati,presavijati,pre,225,6
testerisati,pretesterisati,pre,7,6
uraniti,preuraniti,pre,8,6
uređivati,preuređivati,pre,98,6
dobijati,pridobijati,pri,755,6
dolaziti,pridolaziti,pri,4696,6
igrati,proigrati,pro,2814,6
kazivati,prokazivati,pro,567,6
pištati,propištati,pro,53,6
rešetati,prorešetati,pro,9,6
vodati,provodati,pro,19,6
šišati,prošišati,pro,39,6
živjeti,proživjeti,pro,127,6
juriti,razjuriti,raz,730,6
listati,razlistati,raz,100,6
odevati,razodevati,raz,59,6
umiti,razumiti,raz,186,6
lomiti,salomiti,sa,281,6
prezati,uprezati,u,48,5
skladištiti,uskladištiti,u,19,5
soliti,usoliti,u,41,5
tucati,utucati,u,48,5
gegati,dogegati,do,42,5
batrgati,zabatrgati,za,57,5
belasati,zabelasati,za,51,5
videti,provideti,pro,10954,5
dužiti,razdužiti,raz,41,5
duvati,razduvati,raz,387,5
rezati,razrezati,raz,79,5
mariti,samariti,sa,420,5
vonjati,zavonjati,za,55,5
zvrjati,zazvrjati,za,16,5
zoriti,zazoriti,za,71,5
šivati,zašivati,za,10,5
krpati,zakrpati,za,97,5
krvariti,zakrvariti,za,75,5
klatiti,zaklatiti,za,137,5
beliti,zabeliti,za,28,5
šuškati,zašuškati,za,68,5
drobiti,izdrobiti,iz,24,5
mamiti,odmamiti,od,215,5
miti,izmiti,iz,346,5
ložiti,podložiti,pod,97,5
rovati,podrovati,pod,16,5
defilovati,prodefilovati,pro,16,5
drmusati,prodrmusati,pro,51,5
zidati,dozidati,do,305,5
nicati,iznicati,iz,178,5
varati,izvarati,iz,506,5
lokati,podlokati,pod,40,5
fućkati,profućkati,pro,26,5
tutnjiti,zatutnjiti,za,55,5
toptati,zatoptati,za,7,5
svoditi,zasvoditi,za,169,5
mastiti,zamastiti,za,67,5
mrzeti,zamrzeti,za,850,5
pljuštati,zapljuštati,za,53,5
puštati,zapuštati,za,786,5
tegliti,protegliti,pro,61,5
rezati,prorezati,pro,79,5
listati,prolistati,pro,100,5
knjižiti,proknjižiti,pro,24,5
vajati,podvajati,pod,15,5
vezati,podvezati,pod,1111,5
voditi,podvoditi,pod,5046,5
brisati,prebrisati,pre,492,5
farbati,prefarbati,pre,18,5
grejati,pregrejati,pre,183,5
imenovati,preimenovati,pre,116,5
kapati,prekapati,pre,197,5
oblačiti,preoblačiti,pre,347,5
riti,preriti,pre,75,5
spojiti,prespojiti,pre,239,5
udesiti,preudesiti,pre,216,5
učiti,preučiti,pre,1173,5
vaspitati,prevaspitati,pre,94,5
kucati,prikucati,pri,329,5
skakati,priskakati,pri,509,5
običavati,uobičavati,u,85,5
obručiti,uobručiti,u,6,5
pišati,upišati,u,75,5
pljuvati,upljuvati,u,131,5
bediti,nabediti,na,12,5
bubriti,nabubriti,na,24,5
lepiti,nalepiti,na,125,5
ljubiti,naljubiti,na,1005,5
mlatiti,namlatiti,na,60,5
plaviti,naplaviti,na,101,5
fitiljiti,ufitiljiti,u,11,5
gnjaviti,ugnjaviti,u,85,5
putovati,naputovati,na,1115,5
kalupiti,ukalupiti,u,10,5
kovati,ukovati,u,114,5
kresati,ukresati,u,29,5
ljuljati,uljuljati,u,257,5
metati,umetati,u,125,5
miješati,umiješati,u,7,5
smijati,nasmijati,na,63,5
